Filename-->;PET_CLARO_1.RFL8;PET_CLARO_2RFL8.RFL8
Mode/Unit-->;;
Int.time[ms]-->;1,049999952;1,049999952
NrOfAverages-->;20;20
Smoothing-->;4;4
Wavelength [nm];;
172,206;28,2123902;-4,711374778
172,805;28,7992784;2,411684822
173,404;17,06389402;0,332777073
174,003;10,31185944;-4,681404328
174,602;8,558465642;-7,374428964
175,201;6,216093821;-4,083685385
175,800;-2,718966921;-3,781601426
176,398;-3,134294888;-2,137565652
176,997;-18,97863985;0
177,596;-17,29200434;7,01231615
178,195;-21,7253228;10,81133986
178,793;-10,58383578;10,72636852
179,392;-17,04834466;18,99210193
179,991;-8,746439799;15,04890933
180,589;-9,266876732;14,63600055
181,188;-2,061616532;15,27558991
181,786;-4,930703044;16,59449107
182,385;12,61439359;14,61552184
182,983;8,683290812;12,13185104
183,581;16,36443025;5,32019763
184,180;17,19179583;-0,451004371
184,778;24,65554885;-8,492307738
185,377;18,33035406;0,529316033
185,975;24,87832646;3,67194783
186,573;28,28021959;-1,944157452
187,171;32,63158068;-4,696424452
187,770;28,65771763;-9,440337931
188,368;34,95971574;-6,482004932
188,966;30,4730488;-10,63538558
189,564;32,10146589;4,823091876
190,162;35,38493753;14,72482928
190,760;37,85185129;20,3536757
191,358;36,5697032;22,93148542
191,956;38,02592247;29,58866177
192,554;35,87452614;33,58502987
193,152;41,75872815;36,86342412
193,750;40,49642113;36,07918325
194,348;49,89037717;39,38093586
194,946;39,83259233;40,0817664
195,543;35,91283114;39,38339194
196,141;23,68485455;36,78010492
196,739;29,38659085;39,54829356
197,337;21,66165821;36,69052138
197,934;11,51256691;35,1282494
198,532;-3,137697747;33,56373205
199,130;-3,594230148;38,3294294
199,727;-9,236507773;47,1445673
200,325;1,912568429;40,68882023
200,922;4,971494377;38,40909125
201,520;6,945836649;39,70400089
202,117;3,873517631;34,36865509
202,715;10,45381004;33,1088451
203,312;17,95632114;38,21208206
203,909;27,13675272;40,1021094
204,507;20,00431963;41,11758212
205,104;22,93486366;33,10035941
205,701;8,404447595;37,8699374
206,298;8,874132614;34,89667651
206,896;23,03557864;30,84239109
207,493;19,2060376;33,08364594
208,090;18,09264149;36,07366558
208,687;26,60850499;36,92517631
209,284;9,671531337;37,16244217
209,881;16,49261819;33,18300215
210,478;12,76065895;36,90835765
211,075;25,56231069;37,96686943
211,672;17,36577173;38,58843313
212,269;17,25178194;37,69920451
212,866;9,512194269;37,6799892
213,463;11,42930159;36,91034136
214,060;11,3381007;39,13043515
214,657;36,1623599;36,54970642
215,253;36,57104129;38,04239812
215,850;39,75512218;36,22195572
216,447;26,50571643;37,03507925
217,044;36,2302473;39,26548572
217,640;31,89731504;46,51283874
218,237;47,87991429;47,06427095
218,833;44,81272758;47,13388395
219,430;41,71692087;41,52707428
220,026;30,91543947;46,82228207
220,623;29,8562487;45,53380847
221,219;25,80421922;51,77785697
221,816;47,56447059;45,54838691
222,412;43,92481677;43,23468971
223,009;37,98657865;43,34755841
223,605;33,48396893;45,00358025
224,201;27,23675541;48,7470069
224,798;23,27146635;55,16114033
225,394;27,21670045;52,71973276
225,990;28,34051746;55,88890731
226,586;33,38385874;54,28758767
227,182;25,11387316;61,34589979
227,778;19,91424608;62,7069251
228,374;27,21088438;59,46544242
228,971;29,39717229;58,35294258
229,567;31,9852964;58,57554954
230,163;31,02229496;48,46542456
230,758;16,45153074;54,48949572
231,354;10,55081493;57,27477725
231,950;1,335113512;66,40217528
232,546;-5,59236649;55,5991692
233,142;-0,254258818;51,33516313
233,738;-9,060997211;49,96670465
234,334;-4,862155033;52,13400865
234,929;-1,963784673;44,85568083
235,525;2,132463824;47,82403962
236,121;11,1534795;48,31410789
236,716;16,34805638;49,37034225
237,312;20,17829996;39,35434242
237,907;26,91328961;36,78373221
238,503;28,79224964;30,29859707
239,099;39,30276031;33,09239599
239,694;33,17888795;24,52830007
240,289;22,45969341;30,08679052
240,885;20,51908954;33,64485779
241,480;22,07151752;34,76701909
242,076;13,6343519;27,70151488
242,671;8,991884381;30,93902233
243,266;5,820105946;31,13073192
243,861;1,119894557;42,92627232
244,457;-12,93025397;33,65853764
245,052;-18,9955818;35,10023802
245,647;-10,66563924;32,61080608
246,242;-14,89775973;38,72131517
246,837;-32,98527743;19,88689871
247,432;-20,37869774;24,81349295
248,027;-23,07692324;16,26539858
248,622;-37,55322148;15,06369649
249,217;-37,45296485;-9,043927599
249,812;-31,97217157;-0,04466723
250,407;-27,44510883;14,90559846
251,002;-39,86636997;28,84358324
251,597;-36,54519994;22,14584733
252,192;-26,71840452;37,6154992
252,786;-21,96029841;35,63084162
253,381;-27,09533;43,07199934
253,976;-2,564103452;46,73463492
254,571;-5,536431458;58,84676097
255,165;-2,053498561;58,90252394
255,760;8,734030578;66,5102926
256,354;21,15048114;55,59183618
256,949;22,04804677;48,77913585
257,543;28,00456063;48,61637083
258,138;20,58414427;49,18973456
258,732;27,73403464;36,36084709
259,327;17,4398239;38,6194688
259,921;16,3554558;38,5182714
260,515;9,441489857;30,62015752
261,110;6,494936036;25,07705102
261,704;-11,15643;33,76513428
262,298;-18,04165508;45,42881303
262,893;-33,29018655;39,85792955
263,487;-36,44400721;39,10318189
264,081;-33,94386367;45,89242371
264,675;-36,1275091;36,19224694
265,269;-30,67020744;42,74829112
265,863;-34,07488905;31,9352051
266,457;-56,93045428;30,70592157
267,051;-40,51094761;15,29061203
267,645;-48,60139502;-5,882351534
268,239;-38,28157396;-11,93726462
268,833;-47,29843666;-13,71228424
269,427;-62,63410286;-24,17168487
270,021;-77,68217443;-22,542153
270,614;-64,76500673;-35,2373268
271,208;-56,65182607;-29,24953524
271,802;-52,11542941;-45,34947856
272,396;-72,95510925;-35,93322579
272,989;-57,99147501;-32,53801783
273,583;-59,07660094;-23,39085204
274,177;-38,85596624;-32,69996748
274,770;-51,68170288;-23,22438645
275,364;-46,58166114;-34,09395742
275,957;-86,30972599;-52,55986301
276,551;-81,62923071;-50,47067195
277,144;-80,17741505;-41,37806716
277,737;-50,936109;-50,48242793
278,331;-45,71192752;-46,89704481
278,924;-42,44014611;-54,83047954
279,517;-65,55294976;-26,82844531
280,111;-51,87113195;-38,36236888
280,704;-40,25764987;-35,27484567
281,297;-23,33580751;-37,54287604
281,890;-26,4571697;-32,95718573
282,483;-20,4711031;-28,09567208
283,077;-36,92547349;-27,22567534
283,670;-41,52449119;-26,67617702
284,263;-40,39125182;-34,8528797
284,856;-29,22676709;-63,63636562
285,449;-14,5662507;-67,03963037
286,042;-16,86633727;-30,41458146
286,634;-25,78470072;-7,878341842
287,227;-18,58370079;3,045515772
287,820;-16,3447576;11,5154098
288,413;-9,049680893;0,587703497
289,006;-10,08752815;-15,87223586
289,599;4,966000269;-17,06623332
290,191;-8,170552484;-9,033614045
290,784;-9,391125447;-1,224759251
291,377;-11,89637212;-33,75359864
291,969;-1,471465524;-32,64764701
292,562;-9,079337325;-68,63656508
293,154;-12,26924887;-54,57527124
293,747;-21,06041901;-47,49081562
294,339;-11,14376611;-31,15374066
294,932;-18,26572698;-22,52400704
295,524;2,091298334;-17,77538352
296,116;2,906975642;-9,770581395
296,709;6,0885215;-2,221149949
297,301;-6,451610932;-3,852080796
297,893;5,09662414;5,031156064
298,486;-0,780233272;2,708959766
299,078;9,548416415;6,804607889
299,670;-7,595206872;5,691594423
300,262;-16,98841611;4,131534568
300,854;-36,82237565;0,806451892
301,446;-35,46996363;1,970770792
302,038;-26,4777994;8,232383875
302,630;-32,18316711;6,205357387
303,222;-48,18384652;13,88888904
303,814;-42,22048121;17,84555517
304,406;-32,63799776;13,9098605
304,998;-28,73563365;5,86528506
305,590;-10,09860606;5,687830591
306,182;0,268337327;7,574567999
306,773;-11,87159333;-2,485180128
307,365;-10,11042305;4,6231157
307,957;6,095909087;10,7390766
308,549;7,83212913;2,21724971
309,140;5,837347663;2,818733662
309,732;0,766165841;2,12244901
310,323;11,18325985;13,08054774
310,915;11,77871895;12,72588935
311,506;18,13787881;8,695652096
312,098;27,30676279;20,29300011
312,689;15,36991517;14,6029876
313,281;17,12592272;9,08353623
313,872;8,515743074;12,63180156
314,463;15,26651288;13,71984144
315,055;8,368436501;26,10364735
315,646;5,821270426;25,10530782
316,237;0,538440582;19,56355267
316,828;-3,065133816;20,57971005
317,420;-23,24930167;20,00000088
318,011;-16,60482314;19,21336585
318,602;-23,05756761;21,52880906
319,193;-14,30915595;22,85097958
319,784;-16,09483937;19,57671992
320,375;-11,5059209;12,90705588
320,966;-10,36741695;15,14573246
321,557;-2,138888887;18,82640654
322,148;-11,0398295;27,79585414
322,738;0,259270087;21,56988883
323,329;-4,673130246;24,44070784
323,920;1,746411232;27,93199071
324,511;8,034257471;27,44014669
325,102;17,94091959;30,51251575
325,692;16,49353444;30,88055866
326,283;11,95824768;32,50000013
326,874;3,330227651;33,54136665
327,464;11,71345652;26,40369083
328,055;20,28301941;31,62739807
328,645;19,90616573;29,55842663
329,236;7,019616552;25,53746855
329,826;12,8272243;27,36373833
330,417;2,519928488;26,62990507
331,007;13,31799508;23,52839064
331,597;25,5722679;20,84377697
332,188;30,40462517;17,32810446
332,778;22,3109353;23,60947915
333,368;15,11571857;18,9308485
333,958;19,94594662;23,36377739
334,548;31,60023104;19,6568977
335,139;24,7363677;21,15074711
335,729;38,3743413;26,03766469
336,319;29,3448989;31,15212533
336,909;14,89664988;28,06901206
337,499;14,2086926;39,83408695
338,089;15,87500015;40,9150153
338,679;23,75790442;44,42830209
339,269;23,77139753;42,5552234
339,858;24,24008304;49,0113744
340,448;24,67191712;49,65824924
341,038;14,91022837;46,83949571
341,628;28,27175122;46,15751016
342,218;27,68277508;47,92098031
342,807;32,48237429;41,75682354
343,397;39,23619606;40,16340832
343,986;36,27648723;40,89779462
344,576;42,0065056;40,71741001
345,166;37,48293931;39,9086602
345,755;35,43627547;42,2456119
346,345;43,02143057;46,52370639
346,934;33,58308609;52,8180614
347,523;41,15710317;51,91740372
348,113;30,9530127;48,17627035
348,702;27,75853553;44,93331286
349,292;20,88507623;43,98739045
349,881;22,12939102;45,95588354
350,470;21,11620184;45,4635113
351,059;16,37889697;38,55610782
351,648;10,59005403;39,05239633
352,238;12,78697115;35,6392197
352,827;17,86825721;40,28116303
353,416;27,96852531;43,32613418
354,005;25,49074;45,14032127
354,594;34,66939632;42,23814925
355,183;21,63884676;48,76697699
355,772;33,06474792;46,54703712
356,361;26,1235949;52,77358703
356,949;25,54904818;56,32754361
357,538;22,51296546;47,30957325
358,127;18,15609616;44,73333267
358,716;12,60237733;49,68398982
359,304;9,942286628;46,37565511
359,893;2,708679421;42,72087655
360,482;6,452637228;37,70281914
361,070;2,627559658;43,05442528
361,659;17,81575772;43,885729
362,247;10,06790685;38,71394694
362,836;15,99378916;43,63754956
363,424;5,528255748;45,93209641
364,013;9,07668294;40,84367178
364,601;19,41004265;44,30731843
365,190;15,10880885;48,06636319
365,778;12,57972994;51,19292595
366,366;7,678760236;47,3598314
366,955;9,346828217;47,76384544
367,543;9,058334757;49,16657126
368,131;5,995606975;48,10439364
368,719;7,595405674;38,91733747
369,307;7,857811092;38,1660101
369,895;8,588692373;34,87879099
370,483;11,05893667;30,42442621
371,071;9,107108918;24,08595469
371,659;11,00917382;23,33475224
372,247;10,01441477;18,77274455
372,835;11,1298025;16,79667228
373,423;12,27910187;15,73263711
374,011;9,052002586;15,3317131
374,599;7,685181469;14,34300493
375,186;5,363626427;10,35482507
375,774;5,237769147;8,999544198
376,362;5,230660299;9,390925171
376,950;5,201961232;7,178850062
377,537;4,527034006;6,753004365
378,125;3,867564757;5,543748406
378,712;2,798371633;5,047130251
379,300;3,048446626;4,388328021
379,887;2,454981111;3,170122599
380,475;1,964528362;4,012752495
381,062;1,173158742;4,169369453
381,650;1,908618408;3,967164204
382,237;1,063664392;4,709955065
382,824;1,414689137;4,784007576
383,411;1,383530413;5,122459503
383,999;1,964804633;5,1463281
384,586;2,177385617;5,902229137
385,173;2,785563124;6,631777956
385,760;2,969473237;6,708035178
386,347;3,424111581;6,564094579
386,934;3,064499176;6,568398993
387,521;3,446530794;6,604791732
388,108;2,848171575;6,837399458
388,695;3,385511534;7,007267312
389,282;3,384253969;6,942496561
389,869;3,712291943;7,00285679
390,456;3,493224498;6,851025405
391,043;3,688561877;7,009427574
391,630;3,878850954;7,339729009
392,216;4,165472641;7,333214372
392,803;4,316424675;7,443422798
393,390;4,729901954;7,27614268
393,976;4,421766167;7,01059319
394,563;4,456955869;7,464727211
395,149;4,449491098;7,413557937
395,736;4,827897662;8,01597756
396,322;4,972940889;8,249412311
396,909;4,91956711;8,334169645
397,495;4,942669338;8,813052488
398,082;4,735525047;9,215144044
398,668;4,703040962;9,794455108
399,254;5,060521704;10,09219076
399,841;5,065773088;10,16660697
400,427;5,184602719;10,28410278
401,013;5,051642628;10,258983
401,599;5,174423378;10,49168194
402,185;5,276433229;10,82953164
402,771;5,437492998;10,97439298
403,357;5,660012547;10,96227944
403,943;5,920754104;10,81355828
404,529;6,044006548;11,14182908
405,115;6,218180084;11,26373653
405,701;6,209446136;11,35745973
406,287;6,330993445;11,69888235
406,873;6,306347323;11,7349713
407,459;6,369972649;11,70281355
408,044;6,37976273;11,75358087
408,630;6,526532405;11,72834866
409,216;6,652541229;11,85068865
409,802;6,519441455;11,65279785
410,387;6,474155533;11,63956784
410,973;6,478911801;11,91521616
411,558;6,567473107;11,80822347
412,144;6,717449557;11,79191265
412,729;6,702415328;11,99658414
413,315;6,669103557;12,12831974
413,900;6,66314501;12,52013516
414,485;6,608624176;12,62903126
415,071;6,617386865;13,02130028
415,656;6,738216866;13,24732451
416,241;6,746157903;13,28995462
416,827;6,76072344;13,33732524
417,412;6,639883823;13,52070551
417,997;6,783599191;13,46420367
418,582;6,698412393;13,47479362
419,167;6,74920769;13,18695067
419,752;6,597873923;13,22084891
420,337;6,667283293;13,01515681
420,922;6,636465613;13,02373437
421,507;6,817362657;12,95000682
422,092;6,988788155;12,95995146
422,677;7,201447698;12,91231242
423,261;7,359411829;12,92342629
423,846;7,551702259;12,79833831
424,431;7,581051455;12,82886043
425,016;7,866286781;12,90245365
425,600;7,82700611;12,89292257
426,185;7,87464871;12,81386753
426,770;7,776858197;12,81781492
427,354;7,776379022;12,8170084
427,939;7,746957852;12,8432354
428,523;7,587632923;12,94167628
429,108;7,634465373;13,00817495
429,692;7,540714745;13,21619514
430,276;7,455286818;13,20038118
430,861;7,47992256;13,36433757
431,445;7,472952766;13,33263427
432,029;7,387706876;13,27415869
432,613;7,356534215;13,20556944
433,198;7,313355091;13,09787471
433,782;7,257581402;13,04849677
434,366;7,281219232;12,99661358
434,950;7,396812457;12,81919461
435,534;7,410257328;12,73770932
436,118;7,448477634;12,64047298
436,702;7,471194709;12,68226168
437,286;7,63710552;12,82262783
437,870;7,705877321;12,8375627
438,454;7,746547445;12,98391131
439,038;7,876484088;13,01360806
439,621;7,862371533;13,16994975
440,205;7,877350583;13,28805895
440,789;7,764954936;13,3572822
441,372;7,769180555;13,3276909
441,956;7,758073642;13,31977127
442,540;7,728882218;13,24381519
443,123;7,705175302;13,37138255
443,707;7,6731924;13,17698126
444,290;7,489107204;13,07489301
444,874;7,420941745;12,90463438
445,457;7,370568859;12,86361328
446,040;7,451364314;12,85479294
446,624;7,401477982;12,80760414
447,207;7,348755287;12,83738527
447,790;7,414114022;12,81387648
448,374;7,484184695;12,71515941
448,957;7,476339417;12,86885534
449,540;7,511811491;12,84617506
450,123;7,597307145;12,93866811
450,706;7,613105011;12,81727396
451,289;7,61990943;12,69502977
451,872;7,691768207;12,70966997
452,455;7,65361514;12,6877511
453,038;7,543464162;12,53939537
453,621;7,348732961;12,54069442
454,204;7,392479261;12,51697401
454,787;7,390707002;12,65261684
455,369;7,386580799;12,6683402
455,952;7,404889293;12,62539698
456,535;7,321584611;12,64873025
457,117;7,206649604;12,59134956
457,700;7,33077779;12,43824798
458,283;7,289493076;12,49468746
458,865;7,366154943;12,43675798
459,448;7,338236537;12,38944807
460,030;7,462618286;12,23085873
460,613;7,364225822;12,11267917
461,195;7,323476228;12,09632776
461,777;7,376038953;11,97093111
462,360;7,505739044;11,94755532
462,942;7,420805912;11,94534637
463,524;7,481389574;11,94920115
464,107;7,446542404;11,95709482
464,689;7,475575719;11,83318261
465,271;7,36606745;11,77524857
465,853;7,396858591;11,72351707
466,435;7,425510356;11,66080932
467,017;7,488765976;11,72369149
467,599;7,36283674;11,6796234
468,181;7,369056786;11,63942877
468,763;7,297025147;11,56835214
469,345;7,351954449;11,46386484
469,927;7,259431301;11,41069902
470,508;7,221655569;11,33300713
471,090;7,24898353;11,29184626
471,672;7,178923787;11,24996249
472,254;7,064847779;11,17566815
472,835;7,141904833;11,09932949
473,417;7,070325382;11,07228652
473,998;7,097044295;11,04538974
474,580;6,984026594;10,95812679
475,161;6,969413994;10,91774046
475,743;7,014191554;10,90517129
476,324;6,927248705;10,82896626
476,906;6,92023999;10,82422519
477,487;6,925858888;10,75182531
478,068;6,893497534;10,76187213
478,650;6,918905601;10,63982406
479,231;6,863850502;10,54894568
479,812;6,86049703;10,451417
480,393;6,870337459;10,39735311
480,974;6,852023843;10,28752146
481,555;6,8925872;10,2303259
482,136;6,847902775;10,09241798
482,717;6,835021359;10,05972711
483,298;6,747768542;9,950176577
483,879;6,739874868;9,941243142
484,460;6,764400856;9,875668864
485,041;6,760845224;9,927279027
485,622;6,74121294;9,801832532
486,203;6,678181411;9,76159721
486,783;6,588518705;9,660197812
487,364;6,538628617;9,67093839
487,945;6,551795817;9,542984895
488,525;6,560269495;9,526912603
489,106;6,542549879;9,505528624
489,686;6,549063743;9,445994106
490,267;6,543571326;9,334368961
490,847;6,480312829;9,271338308
491,428;6,407049168;9,169648579
