Filename-->;PET_CLARO_1.RFL8;PET_CLARO_2RFL8.RFL8
492,008;6,391277924;9,121469881
492,589;6,415072518;9,020910729
493,169;6,403756038;8,981623241
493,749;6,415939237;8,778616805
494,329;6,334028003;8,56366585
494,910;6,293768329;8,418780529
495,490;6,234450867;8,341449248
496,070;6,187226876;8,294215322
496,650;6,176295347;8,22748672
497,230;6,153880021;8,119022852
497,810;6,093912715;7,980076761
498,390;5,956094076;7,87176049
498,970;5,871740996;7,832253504
499,550;5,935415078;7,781394484
500,130;5,872420514;7,70255396
500,709;5,880760467;7,59453196
501,289;5,868162214;7,51918227
501,869;5,852512568;7,360427305
502,449;5,831053995;7,306325661
503,028;5,802890128;7,284223727
503,608;5,861456771;7,264467724
504,188;5,839163728;7,225858484
504,767;5,757627478;7,210548662
505,347;5,707428266;7,125732148
505,926;5,567206443;7,073072505
506,505;5,599940639;6,973188495
507,085;5,604159123;7,018890205
507,664;5,538274219;6,846152166
508,243;5,549029901;6,780138039
508,823;5,437450885;6,680780286
509,402;5,369439435;6,630548751
509,981;5,337819081;6,561775431
510,560;5,27371721;6,575603184
511,139;5,29419081;6,475446314
511,719;5,23234562;6,414698766
512,298;5,206336346;6,36013427
512,877;5,111366774;6,421788989
513,456;5,104069396;6,286478049
514,034;5,143324473;6,181542741
514,613;5,107409606;6,159013663
515,192;5,074940611;6,058739875
515,771;5,043101598;5,946705119
516,350;4,979059102;5,84515544
516,928;4,922532443;5,760251034
517,507;4,83652252;5,584384028
518,086;4,862069415;5,508266412
518,664;4,743375641;5,467214212
519,243;4,667231679;5,465675258
519,821;4,640169022;5,374036689
520,400;4,567352473;5,352455326
520,978;4,51228951;5,252330037
521,557;4,506372365;5,269926474
522,135;4,437160598;5,283839532
522,714;4,406354658;5,229810832
523,292;4,332599906;5,113999289
523,870;4,296704317;5,160286895
524,448;4,196647537;5,193265238
525,026;4,198976362;5,154618393
525,605;4,181152657;5,0783751
526,183;4,22340532;5,094473639
526,761;4,299458052;4,963455374
527,339;4,283744949;4,808575818
527,917;4,243992324;4,781620051
528,495;4,312249427;4,745938773
529,073;4,326231505;4,647801824
529,650;4,296343877;4,549617868
530,228;4,213294338;4,455258814
530,806;4,217175023;4,419657323
531,384;4,163820953;4,350070607
531,962;4,057935711;4,407796623
532,539;4,012145087;4,471704423
533,117;3,96536885;4,419270034
533,694;3,902862003;4,438708349
534,272;3,910963578;4,383741479
534,849;3,94022154;4,305086864
535,427;3,887866721;4,330840273
536,004;3,781686316;4,325864742
536,582;3,782823208;4,303712817
537,159;3,730755526;4,201464906
537,736;3,707072592;4,109691225
538,314;3,725503225;4,189732086
538,891;3,749939563;4,186458224
539,468;3,655752233;4,169947615
540,045;3,607569433;4,131352014
540,622;3,644749406;4,051132682
541,199;3,690288216;3,98757999
541,776;3,608729014;3,974794758
542,353;3,592443703;3,970075891
542,930;3,535772444;4,014149969
543,507;3,520828001;3,883988208
544,084;3,408611917;3,8130793
544,661;3,441559064;3,852190073
545,238;3,449706444;3,773931988
545,815;3,426965885;3,817074594
546,391;3,318100519;3,891142156
546,968;3,324142269;3,856543979
547,545;3,271200442;3,79580732
548,121;3,308693781;3,71586179
548,698;3,23456954;3,683131177
549,274;3,332245183;3,665313009
549,851;3,295649061;3,611290445
550,427;3,291417119;3,614122242
551,004;3,255285858;3,488034454
551,580;3,300579598;3,403114376
552,156;3,299035573;3,42137766
552,732;3,328483188;3,467019879
553,309;3,287799674;3,440114393
553,885;3,341867388;3,436005204
554,461;3,210296832;3,388901297
555,037;3,176065525;3,369646202
555,613;3,148698207;3,39178121
556,189;3,190591499;3,412793671
556,765;3,181127036;3,40528607
557,341;3,150033072;3,310661926
557,917;3,164155392;3,271421866
558,493;3,200877411;3,301859397
559,069;3,192096052;3,305539741
559,645;3,272632973;3,289589143
560,220;3,265922822;3,21944739
560,796;3,263557308;3,216050043
561,372;3,21368985;3,184913122
561,948;3,206943032;3,129550371
562,523;3,260092237;3,177615493
563,099;3,264084008;3,164638341
563,674;3,2605365;3,137749942
564,250;3,249628687;3,082887721
564,825;3,165240167;3,147723524
565,400;3,205588581;3,20743049
565,976;3,187327715;3,299581032
566,551;3,224175617;3,301196372
567,126;3,248233046;3,331582539
567,702;3,258849336;3,305648026
568,277;3,255021865;3,279133921
568,852;3,255053977;3,249884004
569,427;3,25355323;3,26347737
570,002;3,284674573;3,175928692
570,577;3,218116895;3,174079465
571,152;3,259017087;3,029873114
571,727;3,205297969;3,045874426
572,302;3,250480668;3,025521031
572,877;3,184209043;3,086117094
573,452;3,121536223;3,080919373
574,026;3,145844949;3,104629739
574,601;3,116387658;3,164761077
575,176;3,139056731;3,167800745
575,751;3,307573019;3,116471301
576,325;3,256717094;3,121219333
576,900;3,314154709;3,176052549
577,474;3,276909248;3,211919011
578,049;3,319991328;3,214949496
578,623;3,36875033;3,233785459
579,198;3,37083308;3,263721847
579,772;3,408531424;3,263400054
580,346;3,438476877;3,307357946
580,921;3,34579882;3,324886024
581,495;3,408788453;3,40531757
582,069;3,384660802;3,423647047
582,643;3,438672132;3,417315237
583,218;3,445660869;3,408631413
583,792;3,443304805;3,442822261
584,366;3,415911831;3,416276813
584,940;3,392813684;3,456144331
585,514;3,343160286;3,556996454
586,088;3,397460826;3,634985609
586,662;3,31640369;3,622040537
587,235;3,379512153;3,642664078
587,809;3,349028795;3,729796433
588,383;3,323012269;3,743474897
588,957;3,383694443;3,844038982
589,530;3,410937064;3,999971842
590,104;3,492439665;4,042730596
590,678;3,605874667;4,075405062
591,251;3,535236009;4,115305976
591,825;3,571343658;4,096184008
592,398;3,642299969;3,971640036
592,972;3,688609293;3,96975967
593,545;3,83592884;3,970675985
594,118;3,88676901;3,976071519
594,692;4,005820565;3,922173903
595,265;4,008034656;3,939166101
595,838;3,981919341;3,947849087
596,411;4,085526501;3,966296427
596,985;4,234925517;4,127981705
597,558;4,256338062;4,358145327
598,131;4,165739435;4,36533108
598,704;4,150076603;4,419553782
599,277;4,187241391;4,471717424
599,850;4,146941602;4,486737619
600,423;4,099761023;4,499347361
600,996;4,20077077;4,480535318
601,568;4,237145727;4,525031141
602,141;4,250135809;4,53446059
602,714;4,23271634;4,460350995
603,287;4,38267042;4,576895536
603,859;4,308234845;4,65716983
604,432;4,327372221;4,660887991
605,004;4,355379943;4,803418036
605,577;4,488553965;4,89168944
606,149;4,399689338;4,925140495
606,722;4,447877527;4,913284284
607,294;4,493048959;4,894430482
607,867;4,476940805;4,967193223
608,439;4,481585393;4,90122518
609,011;4,607902863;4,963500138
609,584;4,616279759;5,023840062
610,156;4,612735398;4,99846125
610,728;4,613759907;5,007937595
611,300;4,818593722;5,0322762
611,872;4,7038764;5,141460124
612,444;4,627599747;5,230650432
613,016;4,733326451;5,280234141
613,588;4,667426918;5,326007057
614,160;4,601678606;5,361623125
614,732;4,612816768;5,306643364
615,304;4,589100404;5,310207269
615,876;4,624619177;5,448344066
616,447;4,590703453;5,474134354
617,019;4,705331529;5,495323692
617,591;4,80447024;5,449844462
618,162;4,928390649;5,538870377
618,734;5,144502455;5,628583179
619,305;5,3408385;5,677753242
619,877;5,41524855;5,837664145
620,448;5,511328101;5,930564817
621,020;5,535799242;5,809030378
621,591;5,496248409;5,887393646
622,162;5,47200871;5,824538126
622,734;5,549742125;5,818077697
623,305;5,404617783;5,719346566
623,876;5,283495102;5,723554282
624,447;5,163086939;5,682372147
625,019;5,085028686;5,647525647
625,590;5,189962734;5,531033786
626,161;5,246031309;5,700110198
626,732;5,214317567;5,771753695
627,303;5,292138509;5,854085823
627,874;5,167819539;6,031739647
628,444;5,206905258;6,042657089
629,015;5,289244378;6,083432266
629,586;5,291932924;6,220312532
630,157;5,388803492;6,204411356
630,727;5,272206669;6,398584453
631,298;5,152153619;6,359038129
631,869;5,14338497;6,254575817
632,439;5,200498042;6,293224445
633,010;5,294762988;6,23323018
633,580;5,295446357;6,316188601
634,151;5,273425745;6,335224082
634,721;5,324019695;6,365705896
635,292;5,387843322;6,463482405
635,862;5,475187568;6,31340183
636,432;5,605292254;6,311219957
637,002;5,673538638;6,414716486
637,573;5,609480419;6,396340538
638,143;5,643721672;6,503065456
638,713;5,722144055;6,537335002
639,283;5,712854835;6,529907797
639,853;5,739600759;6,558130589
640,423;5,653761752;6,440882877
640,993;5,751419397;6,617718963
641,563;5,786606239;6,682452987
642,133;5,856991289;6,768292991
642,703;5,944448833;6,895091309
643,272;6,042112874;6,901965373
643,842;5,924117636;7,01835637
644,412;6,081283416;7,057092954
644,981;6,189547385;7,006933384
645,551;6,276513676;7,269990022
646,121;6,270982038;7,342640526
646,690;6,353618655;7,459531853
647,260;6,374531756;7,401325337
647,829;6,436579762;7,397197408
648,398;6,259367004;7,54101535
648,968;6,468789443;7,634374846
649,537;6,544814945;7,824026947
650,106;6,506652141;7,845151024
650,676;6,513034422;7,84533181
651,245;6,530686891;7,967236133
651,814;6,49338482;8,021832362
652,383;6,567034444;8,208809365
652,952;6,533463838;8,378470871
653,521;6,743501414;8,307924517
654,090;6,672007624;8,362914128
654,659;6,636708057;8,359583898
655,228;6,600942109;8,560042616
655,797;6,453164857;8,672650747
656,365;6,488374291;8,540451694
656,934;6,532902662;8,596652738
657,503;6,420172287;8,591946389
658,072;6,538989037;8,409001337
658,640;6,619580134;8,61391404
659,209;6,708691214;8,555425926
659,777;6,694320025;8,774201849
660,346;6,738288464;8,803602383
660,914;6,896534644;8,89994843
661,483;6,926368172;9,030510864
662,051;6,954574674;9,120893875
662,619;7,10421327;9,299013032
663,188;7,037359759;9,518671223
663,756;6,903293558;9,517814009
664,324;6,915558526;9,661540924
664,892;7,051683457;9,514840289
665,460;7,011784074;9,607915151
666,028;7,115567686;9,44400822
666,596;7,154796777;9,479597045
667,164;7,196049876;9,565484631
667,732;7,263374644;9,629999202
668,300;7,279375523;9,863720947
668,868;7,433330318;9,84341819
669,436;7,372038347;9,921397515
670,004;7,278516671;9,995272514
670,571;7,44872046;9,949653408
671,139;7,434980362;10,13977407
671,707;7,438774022;10,24644627
672,274;7,450770951;10,23544449
672,842;7,46614903;10,30471394
673,409;7,423233771;10,16439834
673,977;7,381461739;10,20030579
674,544;7,354978491;10,11636251
675,112;7,366279833;10,16039227
675,679;7,448339812;10,22648962
676,246;7,531812901;10,27736632
676,814;7,489652597;10,33037673
677,381;7,575733475;10,37096244
677,948;7,589938197;10,2376122
678,515;7,836167516;10,31232114
679,082;7,835488558;10,45100077
679,649;7,919528728;10,59640772
680,216;8,071966053;10,81213771
680,783;7,973139923;10,80198918
681,350;7,924369545;10,76598339
681,917;8,01394412;10,82110613
682,484;7,984414724;10,86447885
683,051;7,942590407;10,94220604
683,617;7,755418992;10,8414016
684,184;7,702929502;10,76862175
684,751;7,909064228;10,75495128
685,317;7,953186994;10,54546559
685,884;7,947938808;10,63559514
686,450;7,889036552;10,83437126
687,017;7,880313806;10,630344
687,583;7,794498243;10,69588506
688,150;7,809756182;10,72021072
688,716;7,908591163;10,67370826
689,282;7,830829909;10,74293885
689,849;7,718988501;10,73516159
690,415;7,575109974;10,81042947
690,981;7,720654838;10,88100665
691,547;7,993759593;10,83975949
692,113;7,963367682;10,83388855
692,679;8,002350686;10,65738847
693,245;7,950282283;10,46463021
693,811;7,7106548;10,6944633
694,377;7,774299058;10,72148778
694,943;7,631874669;10,71457308
695,509;7,679931706;10,55951837
696,074;7,574803636;10,46506862
696,640;7,33725419;10,25676593
697,206;7,303689316;10,47349102
697,771;7,306228235;10,61210992
698,337;7,291547796;10,55457811
698,903;7,448811311;10,41051162
699,468;7,495146585;10,16398092
700,034;7,662574439;10,06315616
700,599;7,579633587;10,07025082
701,164;7,585200241;9,979484872
701,730;7,555202036;10,11039554
702,295;7,524216166;10,04503503
702,860;7,367009624;9,806017034
703,426;7,322202637;9,707186699
703,991;7,361302139;9,629850704
704,556;7,379413447;9,69162172
705,121;7,259766207;9,689930372
705,686;7,289708648;9,621769709
706,251;7,222923943;9,503960874
706,816;7,26923901;9,21250244
707,381;7,151961442;9,041695451
707,946;7,055180054;8,799306596
708,510;7,158175721;8,940969384
709,075;7,200860472;8,866793188
709,640;7,033467786;8,535131982
710,205;7,002281443;8,330314018
710,769;6,83042734;8,2273888
711,334;7,096907541;8,272366143
711,898;6,997314708;8,168644041
712,463;7,227539713;8,025304549
713,027;7,279579847;8,135444069
713,592;7,205694354;8,023413972
714,156;7,219083267;7,921461304
714,720;7,460200855;8,070696536
715,285;7,573679271;8,06300003
715,849;7,827851831;8,003226525
716,413;7,448952634;7,7973634
716,977;7,350340163;7,817857443
717,541;7,026995961;7,842147797
718,105;7,098666943;7,904732394
718,669;7,021463001;7,950599366
719,233;6,935193083;7,903752859
719,797;6,65290438;8,148922916
720,361;6,63121017;8,169465087
720,925;6,66718748;8,324670543
721,489;6,752764039;8,109278149
722,053;6,552106763;8,321564264
722,616;6,641107461;8,060408556
723,180;6,780828627;7,914358402
723,744;6,71524183;7,604501833
724,307;6,890152949;7,525781111
724,871;6,988256958;7,287951385
725,434;6,899430282;7,190457831
725,998;6,666431321;7,183669131
726,561;6,489317756;7,381629458
727,124;6,71572232;7,049679361
727,688;6,405194918;7,259603396
728,251;6,177742557;7,180746473
728,814;6,394005628;7,650170884
729,377;6,314230497;7,915269444
729,940;6,38862893;7,827937707
730,503;6,362895628;7,679038787
731,067;6,394912788;7,948967577
731,630;6,450862653;8,012876631
732,192;6,637490492;8,229206088
732,755;7,15927338;7,971708691
733,318;6,996359512;8,02755432
733,881;6,771884269;7,467185446
734,444;6,3569244;7,316943886
735,007;6,099054352;7,261244989
735,569;5,883869406;7,399556052
736,132;5,785428494;6,722141999
736,694;5,715118099;6,621726225
737,257;5,81088043;6,737250694
737,819;5,476543911;7,083769454
738,382;5,632616879;7,038589537
738,944;5,819922897;7,697725869
739,507;6,210603794;7,72798619
740,069;6,467068674;7,834623119
740,631;6,837090155;8,043304446
741,193;6,97871999;8,317953649
741,756;6,917903424;8,559650216
742,318;6,834419322;8,434537273
742,880;6,84469168;8,423583955
743,442;7,259911494;8,862317173
744,004;7,089334075;8,713340315
744,566;7,004541341;8,921829592
745,128;7,133110836;9,012543349
745,690;7,296977522;8,998422556
746,252;7,392052123;9,665926653
746,813;7,941835522;9,604396106
747,375;7,981556006;9,680672761
747,937;8,110852181;9,66715839
748,498;8,295108014;9,617394208
749,060;8,378540754;9,668249561
749,622;8,532675058;9,829802477
750,183;8,393971457;9,84591437
750,745;7,874263421;9,868589118
751,306;7,971540622;9,585090216
751,867;7,766342513;9,815140404
752,429;7,360674183;9,944873945
752,990;7,726121423;10,52408787
753,551;7,341558614;10,11984408
754,112;7,640010641;10,18593676
754,674;7,35871344;9,634269363
755,235;7,656629453;9,709495852
755,796;7,983550254;9,56324417
756,357;7,843312902;9,903826373
756,918;8,008090768;10,03520988
757,479;8,300892768;10,21794732
758,039;7,796933772;9,686600271
758,600;8,12882531;10,24368898
759,161;7,432628436;10,83998984
759,722;7,42150783;11,34597668
760,283;7,523726617;11,77068629
760,843;6,987417877;13,06840887
761,404;6,812218729;12,17459163
761,964;6,628400159;11,61730526
762,525;6,341231224;12,55175432
763,085;6,498455198;12,91566101
763,646;6,035832533;12,93790872
764,206;6,893068976;12,6241958
764,766;6,966569788;12,91569971
765,327;6,362115807;12,94686491
765,887;6,903150684;13,28336647
766,447;6,726974112;13,79812243
767,007;6,940870469;14,36840629
767,567;7,750596906;14,5638297
768,127;8,017258027;14,85920549
768,687;8,349396775;15,0072884
769,247;8,6943006;15,19113452
769,807;8,814870439;15,56863934
770,367;8,982302308;16,54015462
770,927;9,047435115;16,03392953
771,487;9,682005496;16,12858699
772,047;9,535845231;16,45292459
772,606;9,314484452;15,96139307
773,166;9,628829128;16,24236489
773,726;9,378699177;16,29682374
774,285;9,404278962;16,54235678
774,845;9,57890192;17,18221285
775,404;10,04743034;17,5511429
775,963;10,38470039;18,05748003
776,523;10,36033754;18,28944217
777,082;10,19654457;18,22748791
777,641;10,34388212;18,60654951
778,201;10,39084086;18,75314387
778,760;11,0324763;19,70815012
779,319;10,87941986;20,05830038
779,878;11,01511637;20,16591595
780,437;10,55612017;19,88773353
780,996;10,50809678;20,05858464
781,555;10,29266219;20,69836974
782,114;10,77054995;20,93278202
782,673;11,03164359;20,99597248
783,232;10,95221663;21,40374501
783,790;10,77193911;20,73619876
784,349;10,95413481;20,71071735
784,908;10,54572237;20,77680435
785,466;11,15470069;20,75463114
786,025;11,09948745;20,91030877
786,584;11,95287317;21,41222313
787,142;12,14107914;21,63771276
787,701;12,24909676;21,79676543
788,259;12,39588128;21,76203686
788,817;13,05847678;21,94585352
789,376;12,92448218;22,22407401
789,934;13,24574058;21,47031424
790,492;12,80341826;21,73185115
791,050;13,16006777;21,96168055
791,608;12,82624769;21,60125505
792,167;12,50174486;21,58899959
792,725;12,46106654;22,09695415
793,283;12,84961792;22,051316
793,841;12,28928645;22,35006539
794,398;12,93286417;22,36386312
794,956;12,87230815;23,58622337
795,514;12,68915589;23,23393155
796,072;12,25239026;23,88654277
796,630;12,07483954;23,83200374
797,187;12,76126572;23,93580997
797,745;12,83723039;24,12955756
798,302;12,08468132;24,48409259
798,860;12,22755067;25,49413202
799,417;11,18404335;25,99261548
799,975;11,90829369;25,41828726
800,532;12,47214794;25,03481723
801,090;12,89756165;24,96597998
801,647;12,67603464;24,65035051
802,204;12,03232199;24,94418281
802,761;12,04170073;25,22284014
803,318;13,5909849;25,51377639
803,876;13,52023088;25,42049942
804,433;13,78034158;24,98491307
804,990;13,5498815;25,88486291
