Filename-->;PET_OSCUSRO_1.RFL8;PET_OSCUSRO_2.RFL8;PET_OSCUSRO_3.RFL8
Mode/Unit-->;;;
Int.time[ms]-->;1,049999952;1,049999952;1,049999952
NrOfAverages-->;20;20;20
Smoothing-->;4;4;4
Wavelength [nm];;;
172,206;4,419502992;-8,241041911;7,880512507
172,805;10,61269056;5,177112371;3,663466635
173,404;9,613825517;11,47785366;0,257897579
174,003;2,17341574;12,91267792;-2,103891257
174,602;4,870129045;4,114664379;-0,982493843
175,201;9,94130571;7,4162686;1,841620796
175,800;9,009559491;1,00861427;-2,583555634
176,398;11,45245476;14,35886966;-9,071038242
176,997;13,42206164;13,29806678;-5,723563661
177,596;14,40052176;2,185469326;-11,67968804
178,195;16,83697211;-11,63371476;-2,507666773
178,793;16,85823777;-26,11123999;-2,147016195
179,392;28,20025551;-28,17171996;0,55432318
179,991;28,05996786;-19,38432798;-0,436757532
180,589;11,75869203;-19,25557386;-5,317630692
181,188;10,1323579;-15,22823879;2,976190265
181,786;14,66015223;-19,94804146;1,767974328
182,385;14,31879462;-31,66739316;2,054574689
182,983;5,999098758;-15,74580487;4,404723715
183,581;-6,146468836;-5,329543396;-3,271812184
184,180;-14,48525731;-1,869975852;0,733944903
184,778;-25,8160987;2,257132594;-2,306744144
185,377;-22,55468971;7,994264221;0,100166853
185,975;-12,75383713;9,08610649;-1,383966281
186,573;2,463524447;-3,021977995;4,698190828
187,171;8,263423534;-9,445099703;10,95052761
187,770;4,515640271;-7,226561956;9,824722891
188,368;14,12678338;-10,18639666;9,332054975
188,966;22,92823956;-17,45981302;13,47680039
189,564;24,11953115;-23,4249318;10,14469239
190,162;25,28055391;-22,58546375;11,0386789
190,760;18,85974008;-23,51485112;13,532951
191,358;20,22713889;-16,77313679;16,16246444
191,956;2,95171793;-6,088650823;9,043805927
192,554;-5,558525912;-2,976864766;10,09291895
193,152;-4,786324663;-1,121876595;2,785946594
193,750;-2,548077926;-0,347682144;6,189319906
194,348;-3,383630694;-0,122228176;3,474135537
194,946;-2,947271262;-0,421325629;5,365213618
195,543;-2,189297471;-2,367061349;8,577951781
196,141;3,202846853;-11,85147548;6,206777089
196,739;3,125000145;-19,17963645;10,17199921
197,337;13,96877509;-25,06702217;6,892590526
197,934;7,646474852;-34,23558153;-4,405377473
198,532;3,336704104;-37,06164763;-9,602036088
199,130;-7,259317378;-31,00361693;-17,26446601
199,727;-2,737915595;-34,4341311;-11,59715182
200,325;0,841662193;-28,40437763;-4,849412897
200,922;8,556547876;-33,72423123;-4,411417529
201,520;3,279580054;-19,89153252;-8,768612635
202,117;-0,89129958;-22,34162921;-5,629852979
202,715;7,030827278;-24,04837478;-1,02653539
203,312;18,23037166;-23,16513715;-3,428110222
203,909;25,24137846;-17,09150922;7,641073054
204,507;31,85823529;-29,51028161;11,5213606
205,104;29,62555093;-27,44352972;11,57568712
205,701;32,44109567;-31,69554615;6,409495452
206,298;26,43051709;-36,71434554;6,826903624
206,896;34,17830802;-57,40880441;11,21923259
207,493;33,00368796;-63,96121994;3,373344245
208,090;24,68069176;-64,76906704;9,098428634
208,687;18,86295262;-58,94039731;12,5516111
209,284;18,67302444;-67,14705512;19,35110143
209,881;23,73534068;-65,85103702;17,24137946
210,478;25,81187068;-60,35254307;11,06253558
211,075;23,45326518;-52,16377296;14,88638421
211,672;30,20984842;-46,79158123;13,26893722
212,269;27,12900642;-27,49821164;16,4093666
212,866;33,13037971;-4,942505602;21,82353892
213,463;38,10900143;-2,056451642;17,37711267
214,060;37,21836945;6,615384989;26,66013837
214,657;32,23747856;4,616588655;24,79162527
215,253;32,45382678;2,327712632;20,50751945
215,850;33,62350462;-3,775766015;23,63564939
216,447;33,69767129;-7,606712793;19,42218426
217,044;27,08860657;-5,605920388;13,8465145
217,640;25,87673713;-14,88418929;3,925819547
218,237;25,96132131;-25,54403143;-4,701176014
218,833;26,01207571;-24,56670767;-9,080018834
219,430;28,2634262;-30,43948768;-6,802157295
220,026;26,91501758;-26,88123221;-15,25965885
220,623;23,96774733;-23,28217192;-8,033664717
221,219;20,76631947;-15,73880364;-4,342637494
221,816;14,65050784;-25,01139957;-2,534509027
222,412;21,39982024;-26,62642685;4,807285568
223,009;22,97985812;-24,21334525;4,141237205
223,605;19,73801021;-24,72579843;10,84650857
224,201;19,44032203;-35,14721498;19,29094891
224,798;19,52662794;-41,31752367;16,21563141
225,394;18,1612509;-31,42333723;19,0688253
225,990;18,93419441;-27,09710436;23,80865761
226,586;14,5350066;-23,60890318;22,72640668
227,182;24,23367322;-19,21451781;26,16987735
227,778;18,47133676;-24,64605627;24,34068205
228,374;16,43639963;-34,90513577;25,347827
228,971;14,83219802;-39,74706271;25,62137145
229,567;16,53961749;-27,06905923;14,96774184
230,163;15,37106444;-23,31255218;20,06661062
230,758;23,15837955;-22,14360482;17,02069584
231,354;22,01816449;-23,60331602;8,462664556
231,950;24,29022119;-25,76912917;5,853806569
232,546;20,09898881;-24,21962247;-20,87508227
233,142;14,03186309;-18,47085534;-20,63694075
233,738;12,69332281;-9,443463944;-15,44050617
234,334;17,84305142;-9,912927361;-10,7089461
234,929;16,16341042;-13,18544156;1,168968787
235,525;9,729461102;-20,27155785;-6,506754487
236,121;4,119095556;-22,30342996;-11,3816702
236,716;7,227746628;-23,80743989;-14,18439615
237,312;-4,693715354;-28,25924992;-20,80462968
237,907;-4,752326091;-37,84255137;2,807107869
238,503;1,77322661;-31,02189757;10,57670416
239,099;1,345519664;-36,26403172;7,379628479
239,694;-0,32342832;-35,82131789;1,483050449
240,289;0,897819201;-27,21222517;-5,290410903
240,885;-7,262683827;-10,96540701;-0,431389121
241,480;-3,729123455;-13,31389742;13,2241557
242,076;-6,987474727;-5,32364037;12,32371448
242,671;-1,024984812;-9,838187032;13,99354085
243,266;-4,526908329;7,934632267;7,169514901
243,861;-9,179475737;2,553885069;5,086603983
244,457;-16,45232864;10,91375205;11,10467367
245,052;-29,14269884;3,84158462;9,261477377
245,647;-44,45994784;-3,249567281;17,60563352
246,242;-24,3558444;-13,84883107;22,89358174
246,837;-29,66775912;-15,14121179;9,524768808
247,432;-24,94154415;-22,17145797;16,40878701
248,027;-20,56994896;-15,74001706;21,18918943
248,622;-19,90036127;-32,4657907;27,1122335
249,217;-11,36199781;-44,04473926;24,21346178
249,812;-2,579413066;-61,74731214;16,31530713
250,407;-1,351922431;-52,65776564;18,52667734
251,002;6,900168082;-55,04300449;20,04779534
251,597;8,4060915;-44,42289421;13,48571429
252,192;15,29661014;-45,64150423;16,71748108
252,786;8,724832429;-48,62453553;5,485773415
253,381;9,150189556;-42,41290703;-4,478474885
253,976;13,08270733;-43,09973909;-1,483110001
254,571;18,00677025;-38,20090945;-9,279647761
255,165;10,05148905;-23,00293801;-5,718350471
255,760;15,62132987;-20,06480538;-6,624101284
256,354;19,73327376;-14,02109527;-1,7429747
256,949;18,29077597;-19,91391613;-0,565931244
257,543;10,11500945;-6,946780212;-2,341857472
258,138;15,1662846;-10,25165603;-4,783307129
258,732;10,82635852;-21,15891149;8,213783513
259,327;23,73648453;-23,05740894;0,226435835
259,921;14,91115051;-16,56751801;8,013843969
260,515;24,95044703;-25,66470621;17,04577512
261,110;24,90591117;-25,26603005;16,88977635
261,704;9,75323143;-18,32797304;19,61860052
262,298;5,00208423;-20,37249822;17,16635581
262,893;7,829320565;-31,21631002;17,19456993
263,487;0,742804444;-31,25596926;20,59373513
264,081;0,231080487;-18,79118364;24,50347542
264,675;-7,954978612;-12,32410343;24,24526159
265,269;-11,0084369;-2,830188792;26,61977806
265,863;-13,48855881;5,593764182;18,94216319
266,457;-23,2913074;-1,795416657;22,60016842
267,051;-17,41368183;-0,337534408;12,97361638
267,645;-26,31209013;-2,318162427;10,04428336
268,239;-25,51690597;8,613636538;4,889055809
268,833;-34,95200351;14,14992417;6,809964084
269,427;-30,33369814;12,20435078;5,488429154
270,021;-28,49446911;7,981529417;8,103759816
270,614;-17,39246045;-6,430796525;0,73800734
271,208;-24,33352141;-11,9709285;7,877913582
271,802;-10,73585886;5,620941852;2,360737455
272,396;-14,14590779;9,485096039;4,907539662
272,989;5,257860542;18,35791064;3,041452197
273,583;9,562044407;4,623356104;8,640985151
274,177;14,76101191;-1,856593224;-10,20578445
274,770;18,07423223;-13,22210774;-15,650827
275,364;13,4010657;-16,66666698;-15,65262626
275,957;9,340353561;-9,638046468;-6,638455513
276,551;10,16483512;-4,247497357;-11,35190908
277,144;-9,635499528;-8,456790006;-6,983310591
277,737;-1,255605456;-17,93690976;-2,992004153
278,331;-21,93595831;-23,93299731;4,773620293
278,924;-26,42377239;-20,97062626;10,05662492
279,517;-20,2822424;-30,60095645;22,78201287
280,111;-20,44550521;-17,15277887;21,44740123
280,704;-22,2556886;-13,97959248;26,70272878
281,297;-14,83454739;-17,82637647;18,16961706
281,890;-9,997109879;-20,71968816;16,20474522
282,483;-6,779221321;-28,97672273;6,486063457
283,077;-5,924693648;-27,90908968;1,238765994
283,670;-3,18059388;-22,72215995;-5,009496089
284,263;-6,386198093;-26,00840367;-0,311041693
284,856;-12,83497907;-14,99575131;5,581693951
285,449;-17,21254034;-18,46896239;4,995518981
286,042;-31,43124624;-12,80810938;-5,202311929
286,634;-51,19840241;-16,16835513;0,278670989
287,227;-42,52531354;-19,61211525;7,012986936
287,820;-38,04651362;-20,06311999;7,418993573
288,413;-37,75079448;-14,35395878;8,322524483
289,006;-27,19901751;-21,80636467;9,907261404
289,599;-29,74988013;-14,61683887;5,75168545
290,191;-39,97644836;-25,53482053;3,692432166
290,784;-42,97568086;-20,33176447;1,926407525
291,377;-28,94664843;-26,75731761;5,974338327
291,969;-20,65031213;-25,96778239;0,340651095
292,562;-14,57586604;-41,62499822;-2,994122395
293,154;-12,82705626;-40,01236835;1,690862432
293,747;-15,88305268;-53,22718584;0,331125506
294,339;-36,95357786;-43,66516118;2,952655696
294,932;-22,72727681;-46,48916645;0,17507011
295,524;-21,97539364;-36,11845582;-0,413496559
296,116;-27,81715047;-42,65365181;2,209944731
296,709;-25,79650528;-42,11942087;5,251998252
297,301;-22,095512;-35,25610404;11,34924588
297,893;-39,57713888;-23,15531985;11,83570825
298,486;-25,19128901;-25,5208329;18,9451763
299,078;-37,36393002;-8,553742153;16,02373822
299,670;-25,3355247;-1,527678009;13,22518068
300,262;-26,18152457;6,528081646;16,47461266
300,854;-19,06828663;8,606482248;6,347880659
301,446;-22,30073546;9,685579484;3,967015687
302,038;-29,86827067;10,76301139;-7,956353239
302,630;-28,35503657;17,01694971;-16,67042132
303,222;-15,07794564;17,65608985;-30,92710444
303,814;-16,38456309;23,27098007;-35,99621663
304,406;0,231043934;14,62127698;-33,46980424
304,998;-0,168255587;6,359080577;-17,56373864
305,590;4,17714178;-6,276934389;-22,10526211
306,182;5,76305559;-8,730312784;-12,61672997
306,773;10,44163489;-8,653458189;-10,57412752
307,365;11,51354012;-2,428810803;-1,604278164
307,957;8,283333381;-14,08858193;5,101500216
308,549;2,343886732;-12,48226932;10,4440786
309,140;-2,612453315;-17,78836146;9,3292476
309,732;-7,388796137;-21,69026787;-1,530700953
310,323;-16,61363655;-12,9392205;-17,74664312
310,915;-28,12714546;5,14261924;-22,30831982
311,506;-29,27016545;0,13831245;-14,24680443
312,098;-34,99584272;-1,04857666;-19,35001009
312,689;-29,42951181;-12,64056629;-27,03287198
313,281;-29,07995484;-13,69636875;-29,57716763
313,872;-34,6324181;-8,188375393;-15,8701937
314,463;-20,37176445;0,059808554;-10,10701577
315,055;-6,938379375;3,857450305;-3,481812947
315,646;-4,172972129;0,880383012;5,637435725
316,237;0,232214856;-16,06709783;17,00131652
316,828;-1,005608366;-11,19485293;8,570955081
317,420;3,692651759;-17,55374733;16,39789454
318,011;-11,50337185;-16,19640121;20,95539301
318,602;-15,95699022;-9,498285116;19,53038207
319,193;-3,452984428;-17,54462369;9,859588859
319,784;-9,026281331;-27,70012489;8,095315804
320,375;-19,75642796;-30,5166716;12,4370522
320,966;-15,0909494;-41,98513922;6,764797649
321,557;-11,31721552;-26,15902719;0,118283332
322,148;-10,18518572;-25,39722773;0,465758459
322,738;-12,51284192;-17,74483339;-1,160572784
323,329;0,490292036;-20,70626071;-6,435209878
323,920;3,31964397;-22,71111042;-0,523925813
324,511;0,408618098;-22,86415504;3,802969945
325,102;-1,914311744;-14,72981436;7,261548279
325,692;4,194598775;-23,30715367;11,88614316
326,283;-0,385282234;-12,10139083;16,93513358
326,874;-8,081244709;-26,64829171;14,70838079
327,464;-7,729362989;-15,9447342;11,18708919
328,055;-12,96390573;-14,72337436;10,20842194
328,645;-12,93016143;-3,895886007;15,25487696
329,236;-8,518930052;1,026957731;13,46205141
329,826;4,228469623;0,763966238;12,85731288
330,417;8,175814911;-12,14998395;12,61884183
331,007;5,098787803;-3,785766925;8,081067418
331,597;12,90166671;-14,27288988;7,80705457
332,188;14,15270183;-6,463986015;3,863444392
332,778;9,152940538;-12,27719683;8,441281357
333,368;15,58612918;-6,390460169;8,994252745
333,958;16,64934472;-8,330693378;12,22775821
334,548;11,5729897;-10,49822065;10,86924919
335,139;-0,214962329;-8,512042136;7,02373347
335,729;-5,405405754;-5,278276612;-2,887346336
336,319;-9,615796501;-8,478755394;-5,83743402
336,909;-8,482653643;5,53018834;-2,602462035
337,499;5,266841655;1,11722511;5,850891247
338,089;9,862692347;5,061848772;5,701818421
338,679;11,68605672;-3,848136072;9,712960086
339,269;14,49883492;-2,856199254;-2,305882261
339,858;16,16669424;-11,18376921;1,91314923
340,448;20,39001517;-12,96459345;7,193605789
341,038;29,64648709;-10,76519674;10,33421287
341,628;33,52037884;-5,734824472;11,50075914
342,218;32,3081488;-20,98120959;9,659254881
342,807;32,18942021;-19,61593786;8,802228901
343,397;33,73343949;-30,00558707;14,2094332
343,986;32,46434578;-30,2754046;11,21915791
344,576;31,12245038;-31,23775604;15,59233396
345,166;28,16858223;-25,79705493;13,1801338
345,755;24,13214768;-22,92109108;7,880005824
346,345;16,31639861;-21,23366932;9,891853086
346,934;14,06649529;-21,39481966;11,59041373
347,523;18,38136731;-21,10259709;6,294707169
348,113;10,19805394;-18,75713535;4,019664567
348,702;13,62981956;-17,08494319;3,506120859
349,292;18,43614316;-10,09515286;8,017318552
349,881;20,04504551;-20,25883456;7,922313869
350,470;21,06971764;-19,26636493;6,830074569
351,059;23,45960759;-18,18496626;10,39254452
351,648;26,47012268;-22,4558298;10,69847184
352,238;28,58306224;-28,56127992;3,929803241
352,827;29,79189536;-28,35982763;8,706278162
353,416;31,45763828;-26,51179961;1,83293255
354,005;29,37541727;-25,48291242;0,13723068
354,594;23,02683845;-32,03680532;-4,138408478
355,183;23,94530576;-24,44033683;-10,63796272
355,772;22,77796172;-23,43975361;-15,50279246
356,361;26,01827524;-28,41551409;-17,51813644
356,949;22,39787307;-17,37767805;-22,27185756
357,538;20,04463651;-16,98244355;-19,25150571
358,127;17,62379226;-11,23800078;-15,7634706
358,716;21,8213565;-11,4141089;-9,263279937
359,304;19,8028288;-4,847512224;-8,089887133
359,893;23,74770977;-12,05991321;-6,335566298
360,482;20,78336202;-11,28857113;-7,86652598
361,070;25,44987065;-17,48143585;-7,767291455
361,659;18,8989052;-12,81974623;-4,181523439
362,247;23,37469693;-16,30267565;8,091226006
362,836;21,43359056;-9,913392718;4,656130217
363,424;23,34379554;-11,81860511;3,617052756
364,013;18,1361051;-12,60318336;4,724985236
364,601;21,31511435;-18,00084042;4,694291435
365,190;17,61407648;-11,95456341;2,43080958
365,778;22,18225559;-10,16949154;8,18001292
366,366;19,79580335;-5,000000253;10,52975779
366,955;24,93619245;-2,950643751;10,15744094
367,543;22,45585599;-8,617021267;-1,751765473
368,131;17,72628149;-11,71067786;3,559142608
368,719;16,57819041;-5,661454145;2,613346138
369,307;20,73459765;-6,155904809;7,039710769
369,895;16,15306879;-4,274937025;2,664811683
370,483;15,20694488;-1,271343614;4,195449244
371,071;9,162117261;-1,885560386;2,24448169
371,659;12,98466418;-3,371119322;5,23497842
372,247;11,32000002;-7,074857695;1,525885945
372,835;9,581272257;-4,491755115;3,303684828
373,423;12,10148924;-1,687785864;4,084074023
374,011;9,869486493;-2,360495018;5,883526143
374,599;6,299275037;0,308004351;5,087838607
375,186;5,413487225;1,184825916;4,67832032
375,774;5,174141633;0,665807247;3,524820401
376,362;5,259657447;0,131277014;3,458293129
376,950;2,801657952;1,023816625;1,755501156
377,537;3,561775762;1,085525404;2,491841461
378,125;3,437122667;1,982881949;2,640379349
378,712;3,597420288;0,675407854;1,977345282
379,300;4,066920036;-0,164744662;1,241054282
379,887;4,424476345;-0,880296235;0,062507185
380,475;4,490864534;-0,879925549;-0,288909878
381,062;3,941179576;-0,81600419;-0,299742667
381,650;3,728794975;-0,079434008;-0,410814671
382,237;4,471555511;-0,120325079;0,76687529
382,824;3,207351166;0,868272526;0,263887179
383,411;3,469224561;0,830871694;0,251822694
383,999;3,225733665;1,288231395;0,544920154
384,586;2,745968383;1,765029852;0,983509887
385,173;2,620832798;1,95837669;1,343828814
385,760;2,864227957;2,330539539;1,707448169
386,347;3,078494433;2,410477354;1,466490034
386,934;3,595781752;2,05816662;1,708871262
387,521;3,478374317;2,275684338;1,582004072
388,108;3,799874707;2,329757283;1,68662877
388,695;3,571501983;2,659366544;1,685865422
389,282;3,54350581;2,802020186;1,789808119
389,869;3,660343472;2,965262912;1,63198237
390,456;3,753361749;3,194118884;1,70204986
391,043;3,822553333;2,876326485;1,640077376
391,630;3,853565938;3,171925083;2,022199882
392,216;3,392537216;3,598310299;2,087895159
392,803;3,628011976;3,51702049;2,15049328
393,390;3,799960533;3,636274504;2,328185948
393,976;4,219208424;3,27109532;2,317437915
394,563;4,432264558;3,436027721;2,541456547
395,149;4,604820134;3,322613262;2,715347355
395,736;4,648673543;3,238770492;2,686954702
396,322;4,710397143;3,595890485;3,015735247
396,909;4,738522772;3,761380393;3,014542747
397,495;4,924116114;4,08816208;3,050910897
398,082;5,018756333;4,359124623;2,857100394
398,668;5,129553215;4,154877927;2,90440475
399,254;5,057023375;4,488165822;2,965045882
399,841;5,038510745;4,574469062;2,78544362
400,427;5,052378933;4,900098568;2,535870321
401,013;5,050883798;5,047872258;2,554619794
401,599;5,108971071;5,323417471;2,44625291
402,185;5,252064811;5,217103814;2,514382177
402,771;5,445172263;5,290821538;2,645988733
403,357;5,367311626;5,38924935;2,869912015
403,943;5,326716543;5,729225628;2,861927234
404,529;5,394103593;5,705020699;3,007228188
405,115;5,448582912;5,96988306;3,093675752
405,701;5,84570593;5,978577199;3,444045421
406,287;5,861149845;6,17056092;3,416770607
406,873;5,755219857;6,051664108;3,445211711
407,459;5,915959196;6,298323282;3,456054004
408,044;6,050705683;6,31359403;3,470596458
408,630;6,018093568;6,370400054;3,479728054
409,216;5,986820509;6,434769411;3,602907782
409,802;6,122216706;6,61038693;3,48929426
410,387;6,098436948;6,56808382;3,534677233
410,973;5,837572944;6,818388132;3,563923722
411,558;5,906129701;6,660515054;3,702645862
412,144;6,127139184;6,813415072;3,878046533
412,729;6,049808855;6,891474548;3,908235871
413,315;5,942612983;6,891391332;3,919068268
413,900;6,035738389;6,974939035;4,005181523
414,485;6,118708611;7,111339488;4,038326404
415,071;6,255035606;7,262095763;4,256563737
415,656;6,135474628;7,369356128;4,258119551
416,241;6,118624757;7,250477562;4,205146247
416,827;6,108209031;7,604253974;4,127040449
417,412;6,060136717;7,566142775;4,034610027
417,997;6,074102184;7,581120761;3,911371816
418,582;6,283117062;7,62401752;3,970544764
419,167;6,231796367;7,701046996;3,775700066
419,752;6,402494865;7,627143526;3,804105882
420,337;6,179289958;7,477643063;3,804096369
420,922;6,270128242;7,39110785;3,85936565
421,507;6,250391708;7,486362123;3,829850286
422,092;6,330514657;7,250168994;4,131835642
422,677;6,293302964;7,313823742;4,117071175
423,261;6,269282232;7,162465057;4,260905282
423,846;6,004444745;7,176924018;4,245084964
424,431;6,1339037;7,077461589;4,296996876
425,016;6,062314271;6,908029278;4,286321463
425,600;6,106794099;7,103567796;4,233592755
426,185;6,21581863;7,235367033;4,103570371
426,770;6,084799019;7,172928025;4,202570905
427,354;6,116230926;7,266356662;4,18846148
427,939;6,106748009;7,181113793;4,291901775
428,523;6,198827247;7,489249408;4,380522021
429,108;6,202907698;7,463008856;4,337492674
429,692;6,050792108;7,5080427;4,374223309
430,276;5,970581492;7,693474548;4,386378021
430,861;5,948639587;7,472905463;4,357496914
431,445;5,87050026;7,180295293;4,503734466
432,029;5,900402408;7,220888693;4,433847945
432,613;5,904735426;7,182988165;4,384179323
433,198;5,862078049;7,359061542;4,311131733
433,782;5,890536211;7,225623508;4,256229834
434,366;5,840501982;7,237166556;4,284672144
434,950;5,874057408;7,260381512;4,302988002
435,534;5,804119627;7,353359606;4,248876978
436,118;5,845959285;7,366264528;4,281325966
436,702;5,967064869;7,549045355;4,256200699
437,286;6,031300314;7,532643594;4,161013245
437,870;5,907187655;7,505363719;3,981998677
438,454;5,881024046;7,346800354;3,863798845
439,038;5,739720269;7,341543509;3,802338353
439,621;5,811962834;7,320293835;3,866741867
440,205;5,865427048;7,305127884;3,87998588
440,789;5,875383173;7,232233349;3,787863556
441,372;5,826279128;7,182702984;3,827055439
441,956;5,748460166;7,100140584;3,89568035
442,540;5,81170011;7,1492816;3,913663183
443,123;5,873568039;7,241804998;4,059043455
443,707;5,883297174;7,337148708;4,207397575
444,290;5,890734268;7,305065387;4,262993383
444,874;5,817994303;7,204642947;4,158759211
445,457;5,744004575;7,180759391;4,094310234
446,040;5,769148522;7,17251073;4,163428769
446,624;5,806591837;7,198759376;4,085017655
447,207;5,857963496;7,174404737;3,892862325
447,790;5,831074721;7,019468075;3,952964064
448,374;5,866494517;6,991147217;3,857162141
448,957;5,908775653;6,89090439;3,741605378
449,540;5,92953305;6,937943169;3,68852937
450,123;5,90178761;6,919121135;3,614022024
450,706;5,857205348;6,888464768;3,659500407
451,289;5,867028372;6,897882785;3,645431414
451,872;5,838038199;6,866019954;3,731578626
452,455;5,818844372;6,946254263;3,813124994
453,038;5,793552992;6,967291464;3,754799073
453,621;5,638500235;6,873284454;3,754053924
454,204;5,581135811;6,82317619;3,809940824
454,787;5,490811302;6,661317309;3,826005881
455,369;5,613613187;6,770276516;3,909411745
455,952;5,601888997;6,691342554;3,845473956
456,535;5,590800623;6,62613323;3,826657963
457,117;5,547754421;6,576272098;3,774008677
457,700;5,446676512;6,450563573;3,68137037
458,283;5,435045532;6,457043785;3,689809846
458,865;5,497158115;6,443900653;3,593044234
459,448;5,570038901;6,37489159;3,576462752
460,030;5,599333381;6,254021312;3,513688528
460,613;5,514870316;6,069327754;3,500883799
461,195;5,530275253;6,060917532;3,532650108
461,777;5,514749041;5,983495068;3,535450669
462,360;5,460190389;5,967259509;3,473736251
462,942;5,520616366;5,951067736;3,555559086
463,524;5,550486368;5,858703557;3,523833923
464,107;5,526579731;5,817903574;3,593457789
464,689;5,493867401;5,830942926;3,590464193
465,271;5,521599202;5,827799477;3,654049717
465,853;5,580523284;5,913824492;3,629982116
466,435;5,608967083;5,890513661;3,629178081
467,017;5,549326882;5,804373202;3,678795434
467,599;5,576742423;5,682395291;3,673598
468,181;5,501229529;5,694912898;3,608830514
468,763;5,446798984;5,650522398;3,63534214
469,345;5,447707938;5,572373275;3,608009048
469,927;5,440506541;5,503853095;3,569311238
470,508;5,47388097;5,5550313;3,46834123
471,090;5,426703726;5,520832096;3,44785998
471,672;5,431801198;5,534182236;3,378703187
472,254;5,418659705;5,496799775;3,25817848
472,835;5,432014039;5,498060322;3,162553294
473,417;5,437809256;5,392684102;3,176623362
473,998;5,39841995;5,417113384;3,091634549
474,580;5,397286505;5,379811678;3,046078645
475,161;5,328906725;5,411478394;2,991469525
475,743;5,352850051;5,305535563;2,988733397
476,324;5,314301691;5,21286321;2,918093787
476,906;5,25839504;5,129039316;2,894619129
477,487;5,26481475;5,143580181;2,861341202
478,068;5,215661908;5,098973625;2,915553692
478,650;5,108101233;5,048145262;2,894696122
479,231;5,122813307;4,925387393;2,923777444
479,812;5,063787917;4,882303086;2,891593743
480,393;5,075013392;4,764385153;2,873190699
480,974;4,885607959;4,77276895;2,803031879
481,555;4,870584038;4,697867331;2,780031078
482,136;4,858888046;4,686610451;2,709174865
482,717;4,834108364;4,629989187;2,741131429
483,298;4,844642768;4,653338684;2,653942569
483,879;4,949225521;4,579375657;2,614212563
484,460;4,866860509;4,600099722;2,52844434
485,041;4,873484457;4,54719708;2,501669711
485,622;4,801028885;4,540978318;2,495290039
486,203;4,86875389;4,522276973;2,543973263
486,783;4,800550408;4,483703064;2,502917598
487,364;4,771917167;4,356633889;2,441658658
487,945;4,715301751;4,307518063;2,366516046
