Filename-->;PUNTA_LILA.RFL8;PUNTA_LILA_2.RFL8;PUNTA_LILA_3.RFL8
Mode/Unit-->;;;
Int.time[ms]-->;1,049999952;1,049999952;1,049999952
NrOfAverages-->;20;20;20
Smoothing-->;4;4;4
Wavelength [nm];;;
172,206;-6,468474464;-1,901743188;-15,95866789
172,805;-7,65923148;9,439801675;-4,25652669
173,404;-6,853658282;3,556149706;-7,257041761
174,003;-0,95514947;5,528568192;-4,935275065
174,602;-1,202519518;7,056798642;-6,433539232
175,201;-4,232494534;4,984093533;-7,385524457
175,800;8,929561529;16,61281067;3,768714341
176,398;9,575587294;17,53100406;9,549518919
176,997;6,63701056;13,81636226;6,682234754
177,596;7,901907615;16,603267;11,08790304
178,195;10,53969516;17,13246904;2,084075527
178,793;11,48225467;24,5191293;10,91877517
179,392;10,28721575;30,88624382;14,95327135
179,991;7,200306458;29,0178581;12,76059225
180,589;11,39320242;29,43723087;6,739621861
181,188;-0,838398584;23,95833409;1,289860212
181,786;0,863022891;25,05404841;-8,732730686
182,385;-1,942463747;20,24207013;-4,027271321
182,983;1,197479042;20,33898411;0,186133102
183,581;-3,288619517;8,857199888;4,431658823
184,180;-5,017226643;4,261231761;-3,592024902
184,778;-15,9702473;-6,376541841;-5,897009811
185,377;-13,37234506;-4,980750774;-5,677623308
185,975;-11,16408418;-2,238249228;6,422018201
186,573;-1,05202745;2,470708362;8,568662773
187,171;-3,431008849;2,67942575;20,71348254
187,770;-5,086580013;2,269619979;18,79439082
188,368;-13,0120483;-0,207162098;14,60011715
188,966;-7,514032258;10,99309657;17,43629062
189,564;-9,341906499;11,15488737;22,06268951
190,162;-2,025917058;16,712058;18,50102733
190,760;1,527247363;17,36594059;19,94903463
191,358;3,440586189;25,50544377;21,0565206
191,956;-2,531851726;19,40451778;24,77876212
192,554;-0,437672359;19,43778728;14,68155516
193,152;-0,303387898;18,05320927;10,71286321
193,750;2,267974919;16,15152207;5,274948973
194,348;4,602784802;15,55901345;12,51039102
194,946;-0,0626076;19,11729465;4,065040823
195,543;1,116505042;7,511290512;7,698001312
196,141;-1,568883739;3,866862441;-2,138932497
196,739;-7,697841325;-11,42990474;-9,308510588
197,337;-9,412827239;-12,13106492;-19,4727385
197,934;-10,840708;-16,84435005;-13,8467931
198,532;-8,489208557;-16,92862673;-13,4570277
199,130;-16,82317763;-26,81505126;-13,8882713
199,727;-24,85284537;-46,57251407;-30,69800698
200,325;-12,81525536;-39,80480298;-16,42924982
200,922;-20,37191858;-29,93062367;-25,74987366
201,520;-17,30002013;-25,54399311;-9,477755777
202,117;-12,06577572;-18,75000006;-12,75335881
202,715;-12,94949869;-18,2235486;3,916053838
203,312;-7,971689557;-9,522766871;-3,763666972
203,909;-6,212282377;-5,636283788;1,455427463
204,507;-2,307940501;7,381676094;7,420223254
205,104;0,551839302;9,626955738;10,69347835
205,701;-1,104768974;8,90645013;3,3850756
206,298;-8,353080771;-0,609480785;9,518391967
206,896;-7,596135877;-7,707657893;8,022021099
207,493;-12,17767725;-11,85607031;8,067690156
208,090;-4,643284256;-10,20096662;-5,512143937
208,687;-15,70160577;-16,01130788;0,060265107
209,284;-16,91777839;-18,10689893;-3,992591428
209,881;-18,60635604;-21,04689063;-5,868741824
210,478;-31,98208795;-25,9006354;-14,92063464
211,075;-37,05910238;-34,383808;-19,20931296
211,672;-31,79754892;-29,03225801;-30,54383621
212,269;-38,10983333;-35,6682046;-31,42923148
212,866;-38,9938791;-39,06962376;-31,45645694
213,463;-43,39035735;-32,33283899;-24,54882552
214,060;-34,41509474;-31,4095138;-31,11831426
214,657;-34,43455956;-40,05358072;-27,27048225
215,253;-53,06414827;-71,53879286;-41,03413183
215,850;-42,17630806;-52,37366056;-37,17693858
216,447;-37,58371974;-33,56497585;-33,88056236
217,044;-29,48851785;-28,94822463;-21,68960519
217,640;-22,26779302;-8,141150438;-15,44733889
218,237;-12,04819256;-6,011221188;-3,889789083
218,833;-9,336271811;-12,88483521;-12,93909572
219,430;-7,251171437;-1,968805845;-7,377418075
220,026;-6,864470835;7,958399108;-14,13246365
220,623;5,463237474;11,59090918;-14,77994304
221,219;1,939546465;-4,232922373;-16,43109549
221,816;-3,271276834;-9,43441606;-15,75342388
222,412;-3,18645734;-0,045474847;-26,23784282
223,009;-6,581135745;-10,14459521;-25,45538404
223,605;-8,559046621;0,642398609;-23,52941163
224,201;-7,51193165;3,888566581;-12,637363
224,798;-16,71874934;-0,045589359;-31,41849507
225,394;-17,72866309;-1,260600581;-24,95024909
225,990;-21,03219899;8,556832135;-6,040268201
226,586;-11,67460195;15,2522487;7,694157135
227,182;-12,72211763;14,440501;1,455251076
227,778;-14,57247663;2,777777852;4,243902456
228,374;-14,76014752;1,349206493;-3,257575666
228,971;-22,38385788;-13,2132784;-17,77389281
229,567;-23,28351753;-22,2352389;-22,22977593
230,163;-18,45828928;-29,68647072;-11,67824655
230,758;-23,28415672;-38,42439486;-19,11071859
231,354;-15,54223853;-35,77734298;-20,04568768
231,950;-21,12824924;-31,07233418;-38,54895289
232,546;-20,88970466;-28,60316519;-29,80460915
233,142;-21,82434265;-29,33168386;-36,56078186
233,738;-27,10257013;-30,40208169;-39,94378599
234,334;-5,11425484;-4,783298437;-28,14244017
234,929;-7,010456299;4,216706986;-24,80566972
235,525;-9,455517287;1,420765258;-28,18776106
236,121;-0,504565151;7,184564893;-19,06010876
236,716;-3,644188592;-8,911465308;-30,20928104
237,312;13,05833593;-7,103949231;-17,02942363
237,907;14,70662881;-14,17189782;-20,59119291
238,503;14,53891607;-10,83931795;-20,88945864
239,099;18,51475108;-5,659917111;-20,01645792
239,694;6,997219389;-6,737760244;-12,66246573
240,289;7,485226646;-9,022384228;-17,01954483
240,885;12,96105476;3,854782497;-5,816969639
241,480;16,74484924;3,166986018;-9,982608389
242,076;12,60252069;2,7484564;-9,696284442
242,671;0,771154671;4,19964836;-17,77651267
243,266;9,049359723;13,18129096;-5,374150761
243,861;12,66383015;17,66004425;4,994433121
244,457;13,02501235;18,16250669;7,728558447
245,052;7,69362593;10,92988391;2,531855145
245,647;0,980223355;9,762049969;6,2224397
246,242;-0,086805409;6,054530943;2,669007909
246,837;-4,726410241;0,832204269;9,141377181
247,432;2,137885098;8,586312109;13,77321053
248,027;1,296928761;1,173125191;24,67387357
248,622;-1,951758431;-1,263501171;11,24127106
249,217;-4,60288792;-2,080000286;8,537634175
249,812;-12,32346703;-3,810975464;2,887727019
250,407;-7,828282684;-5,477659459;3,992656986
251,002;6,011328259;-4,663947453;5,484841615
251,597;6,990715616;-3,895130969;13,03966692
252,192;6,263127766;0,950683265;11,06138137
252,786;-3,72340402;-6,117404472;7,916251404
253,381;-2,224409502;-6,498436759;-4,709376243
253,976;-4,983659945;-8,258348527;7,773066773
254,571;-6,729362201;-8,398196905;3,186616425
255,165;1,12216811;-1,371951305;5,962552418
255,760;5,186419423;5,965970251;3,324417197
256,354;-4,752431271;6,789685132;-1,568012424
256,949;-0,388071902;10,81022086;2,673170844
257,543;2,627045689;3,8837211;3,278354623
258,138;9,928330426;8,838500353;-0,72463763
258,732;2,502482548;13,28888931;3,585423219
259,327;6,487655365;25,41501131;7,021044899
259,921;5,095420018;25,97521847;10,19481738
260,515;3,398669507;18,09501637;11,14404326
261,110;-5,837337722;14,90774879;14,04709158
261,704;-3,617477587;18,16894747;23,83633612
262,298;-12,53157242;7,770632457;14,27464721
262,893;-9,050301397;15,12361913;11,18546812
263,487;-14,11812346;12,38144004;14,12014637
264,081;-0,248044308;14,25454504;20,7655687
264,675;-5,937695904;0,854915771;14,652248
265,269;-4,407385506;-1,502145901;11,42387476
265,863;2,955870199;9,653631223;19,17372898
266,457;10,55781123;9,883970612;19,97296377
267,051;7,436355481;3,59743958;14,44383959
267,645;5,982122714;8,542825654;11,06749009
268,239;-3,518859459;-0,229832077;11,49913227
268,833;7,144349113;4,654932947;13,7670745
269,427;6,204081894;5,789473641;18,50096558
270,021;5,33762063;7,156926836;13,91851672
270,614;6,612685565;5,854293226;15,31143413
271,208;-7,801269041;-2,603550387;11,39698447
271,802;-3,395311233;1,410891099;17,12562856
272,396;3,195603563;3,907935926;14,67761408
272,989;6,170009048;9,219698555;24,5485435
273,583;10,1640509;6,252640225;25,17527099
274,177;5,710491224;3,098952964;29,77608406
274,770;-1,044277442;2,070141276;20,12924161
275,364;-1,967272833;-0,167744178;26,01458493
275,957;-5,579323084;-0,912547782;26,51028166
276,551;2,082962717;1,727591841;28,86124654
277,144;-11,53247849;-15,12403346;19,571713
277,737;-12,63255772;-12,96192626;19,64960498
278,331;-21,27436586;-24,57124887;10,30182583
278,924;-24,9666827;-16,43497022;8,279406468
279,517;-19,80434709;-19,56231595;4,431487273
280,111;-23,30357232;-23,52120549;9,322033124
280,704;-23,46561513;-18,53807627;4,194830679
281,297;-10,74873681;-14,65561834;5,309403804
281,890;-11,28845723;-16,62701592;-7,713325199
282,483;-3,190630053;-3,117887805;1,518438072
283,077;-3,557788987;-4,70588232;-2,036825908
283,670;0,453227181;2,93322258;2,143925625
284,263;0,342583234;4,106226321;-2,720139222
284,856;-2,232142768;6,61835768;-2,978112366
285,449;-3,856175139;-2,735914421;-8,973369141
286,042;-1,028037452;-9,997757743;-14,93177439
286,634;0,098077721;-5,027675014;-21,63707966
287,227;-10,98603281;-8,208365722;-22,00734807
287,820;-11,86479714;-9,608442877;-24,41390566
288,413;-12,59615358;-10,63672262;-13,31775653
289,006;-3,850641602;-20,36941986;-14,97504149
289,599;-8,254963967;-23,071446;-5,903399157
290,191;-18,51225848;-27,39463684;-13,90097439
290,784;-13,26194476;-17,78666738;-5,353799801
291,377;-7,575757529;-6,34052987;4,778406426
291,969;-16,66242033;-9,56764193;14,95578573
292,562;-13,29265146;-7,68037282;13,09432497
293,154;-13,02816836;-10,73735143;11,58301167
293,747;-15,78693482;-17,92768082;-1,996992738
294,339;-18,4805906;-0,322960009;-4,604051718
294,932;-8,441100574;11,29389316;-5,833511348
295,524;-5,459900314;8,761407384;0,020040133
296,116;4,244589514;10,37886961;-6,266318628
296,709;6,310868747;19,67213201;-4,021288616
297,301;3,34918735;11,19385043;-13,36614166
297,893;8,560885146;14,02747594;-8,627678805
298,486;10,72796933;13,67000466;-10,14996272
299,078;9,542509877;26,11683953;1,949051409
299,670;2,941176703;13,82752826;-0,723763612
300,262;-6,511991139;10,94045889;-10,28892094
300,854;-3,748376362;15,53672373;-5,036830412
301,446;-15,63880826;10,65046404;-2,343417206
302,038;-24,41056995;6,607468073;-16,52835503
302,630;-22,69261634;10,08403462;-21,62369272
303,222;-24,95464477;9,642259942;-23,56471723
303,814;-21,98039127;10,6370004;-20,28615204
304,406;-20,64826033;6,800766984;-33,95045806
304,998;-16,78549652;11,51898583;-26,80087436
305,590;-14,80040917;6,300597543;-20,07017552
306,182;-7,199511905;11,02236334;-20,02854381
306,773;3,238546692;15,75262534;-27,91453847
307,365;3,234501779;0,55796733;-18,56302063
307,957;6,733608634;0,197016824;-13,43674942
308,549;17,5929715;-0,362224939;-7,697471243
309,140;19,67680594;6,246759632;-1,630192019
309,732;23,00521967;-2,60202664;3,81841325
310,323;20,69026467;-0,445368069;4,66110311
310,915;23,70058562;-4,320363879;8,073965783
311,506;14,77676026;-14,21094007;1,805337639
312,098;13,95089267;-9,733909528;13,95915269
312,689;17,73974928;2,75771482;20,81810225
313,281;18,1482131;-1,158479658;22,2608096
313,872;6,347325736;-4,417970194;16,94017973
314,463;0,986724145;-4,400978159;20,06665496
315,055;-2,789659787;-1,518026519;17,38894886
315,646;5,18797009;0,368923888;25,01003626
316,237;6,814095737;11,93246612;23,65419297
316,828;11,56539874;19,0613722;25,65034499
317,420;9,48520514;19,68319963;18,0759187
318,011;2,941903598;0,686362318;4,091754727
318,602;-0,5674808;7,653742911;2,258336587
319,193;-1,125755092;0,624349809;9,854569099
319,784;-8,63624588;-13,75641869;0,613207655
320,375;-1,228802665;-1,252407941;10,14879044
320,966;-14,63223799;-9,259852747;5,643436759
321,557;-26,13605823;-11,94202871;5,718176071
322,148;-18,80379655;-2,358226531;13,29071992
322,738;-12,98519464;5,381414486;19,34353696
323,329;-9,371727962;15,46277847;22,77007449
323,920;-6,974268218;14,17161642;25,71428651
324,511;-4,413435529;17,15151497;24,1830057
325,102;-0,365130394;21,51726754;25,78149159
325,692;-4,108941687;15,20050385;23,09250527
326,283;1,009492187;22,68821632;23,27683605
326,874;10,99881147;20,69662936;21,05425949
327,464;7,40678224;5,860805688;13,22863169
328,055;9,262948266;-1,431167529;13,44370812
328,645;12,18115577;-3,395212738;13,43928163
329,236;14,9379581;-3,375723044;13,75600071
329,826;10,88526804;-4,062632318;14,39442017
330,417;16,4496842;0,692790599;11,41233727
331,007;20,23015307;11,30798358;11,53385242
331,597;14,92677514;-4,326617049;3,442428289
332,188;5,377376312;-7,632627386;8,674054204
332,778;4,611211631;2,002200207;8,841218611
333,368;1,885725055;6,643757263;4,60092008
333,958;3,218094896;10,41394264;4,994259511
334,548;5,737865939;17,34141607;5,6296836
335,139;14,94969791;19,63190144;-0,200620434
335,729;15,06487782;9,377203666;2,299076811
336,319;9,643884536;-4,318241442;-8,23315991
336,909;17,21589841;2,15475036;-5,724040604
337,499;29,68899128;15,44309737;-10,70990433
338,089;36,42172477;10,5983984;-4,020431749
338,679;29,13921362;5,297593869;-8,228167752
339,269;23,53676311;1,340182867;-5,40865389
339,858;20,75545915;-8,115441737;-8,733539793
340,448;17,74900429;-7,765451452;-1,001540758
341,038;14,71180342;-1,46775738;-4,975895227
341,628;16,27522905;3,760913408;2,95504552
342,218;12,85888264;15,21788706;15,71472622
342,807;-3,289244551;3,030302596;18,32269795
343,397;-4,655974845;8,135260915;12,59590848
343,986;-4,653204444;4,907975116;15,78276801
344,576;-4,762770222;4,001872437;13,67187538
345,166;-5,135838959;7,441664777;16,28995852
345,755;-7,65688936;6,542443135;10,0640731
346,345;-5,537918552;6,12700355;15,55886186
346,934;-6,556208604;4,130566518;15,97422411
347,523;-1,71898324;4,008479639;7,670703985
348,113;6,547068383;8,921729485;3,965485478
348,702;10,0693239;4,615096758;9,268205296
349,292;8,794501402;5,192006306;-0,626727773
349,881;8,37080611;2,246723567;-1,186842802
350,470;4,485666121;2,452984463;-1,060578695
351,059;5,866127349;4,062262883;1,770406314
351,648;10,86797981;5,234732208;0,824024878
352,238;12,03994846;6,391534269;2,282282195
352,827;11,07981197;-2,42081449;4,025696036
353,416;13,43909587;4,888352527;9,518893372
354,005;9,900074074;4,4463263;-2,980204558
354,594;18,9110266;11,34623162;13,13109923
355,183;24,49812284;17,9642796;19,4715684
355,772;26,84850513;16,36159795;14,24131618
356,361;29,5076765;16,31518361;9,364119752
356,949;23,47380133;13,8196806;7,154866362
357,538;17,14196744;16,19767879;5,63746795
358,127;17,24085347;17,66948438;7,419871962
358,716;12,17434014;7,132696938;0,508044274
359,304;6,457756357;11,25755108;10,58119696
359,893;-0,185278705;4,114490295;3,2474054
360,482;-4,062661263;1,657875032;-0,656028359
361,070;-4,178847793;1,364721968;-8,918820363
361,659;-2,839959892;-1,826484107;-5,367435247
362,247;-8,79892946;-5,957884286;-13,92138123
362,836;-0,45332432;-5,035720407;-17,07729893
363,424;-6,867388062;-8,501715591;-24,19862814
364,013;-9,176546559;-4,30870397;-20,55444119
364,601;-5,87769366;-11,69451051;-27,69400692
365,190;-0,762660174;-2,900652655;-17,92321204
365,778;-2,281254145;-13,5185883;-28,33490209
366,366;0,086194434;-4,649026184;-11,08891111
366,955;1,162313627;-5,725931716;-16,40409184
367,543;7,48370273;1,090728801;-5,816652016
368,131;6,24166759;-2,992278174;-2,634812071
368,719;8,693657717;-0,67095327;-0,904743337
369,307;11,23184494;-1,424092235;-0,793087265
369,895;11,23221317;0,714034857;1,020195462
370,483;8,426072957;-0,706633237;-2,750587461
371,071;9,128919789;2,078593705;-0,806805278
371,659;7,490488378;-0,91890866;-4,580278533
372,247;4,312288651;2,117567254;-1,133102955
372,835;2,531255772;1,430512264;-2,068569342
373,423;2,934872284;1,342328514;-0,230764909
374,011;3,062532661;0,220601681;2,170618309
374,599;2,316197242;2,14621775;2,185651932
375,186;2,437510754;1,702736431;2,205660995
375,774;2,377771086;0,796923332;2,511784238
376,362;1,786484163;1,894504877;2,857893507
376,950;1,588596755;2,837850877;2,803475528
377,537;1,512776959;1,61761329;2,33943693
378,125;1,623345064;1,939682541;2,95801323
378,712;1,497421231;2,720773764;2,195766751
379,300;1,314776995;3,986462653;2,285902799
379,887;1,532243709;3,836491117;1,99461496
380,475;1,211543223;4,230848098;2,261328051
381,062;0,978949533;4,841929092;2,033229158
381,650;0,957971457;4,359223021;1,85260525
382,237;1,105262479;4,232539303;2,248488816
382,824;1,172227253;4,500084873;1,905342071
383,411;1,416747772;4,960433237;1,499225945
383,999;1,768734258;4,564885231;1,643931497
384,586;2,22110529;4,841672992;1,409051046
385,173;2,052341804;4,58337258;1,520986358
385,760;2,209721583;4,187383173;1,354723307
386,347;2,794468313;4,54163568;2,240417396
386,934;3,155003469;5,155754807;2,630218733
387,521;3,171732852;5,114980918;2,750019993
388,108;3,304384142;5,325016086;2,945905226
388,695;3,268634827;5,023388465;2,961774845
389,282;2,951621302;5,449591384;3,193126816
389,869;2,868502122;5,300217557;3,070541376
390,456;2,811565612;5,129105519;2,920815949
391,043;3,004117439;5,582616062;3,017981423
391,630;2,599530968;5,329981346;2,546794924
392,216;2,687607948;5,510653945;2,588647378
392,803;2,575258533;5,429779779;2,386439807
393,390;2,651799729;5,515150553;2,549209205
393,976;2,715492226;5,885116223;2,789964292
394,563;2,905184619;5,582596438;2,671560857
395,149;2,865056432;5,536774967;2,945823715
395,736;3,30921268;6,060878052;3,404965037
396,322;3,394294557;6,097607085;3,645665787
396,909;3,677246324;6,373054027;3,972703372
397,495;3,603416077;6,176615996;3,836604132
398,082;3,925525016;6,781563503;4,147993392
398,668;3,914083616;7,041113561;4,169787564
399,254;4,060442334;7,329721729;4,269884498
399,841;4,115234684;7,592796584;4,470011067
400,427;4,13826766;7,702557334;4,510621192
401,013;4,08469228;7,817438258;4,585991376
401,599;4,109938789;8,013212145;4,700760417
402,185;4,218329624;8,273890475;4,668824765
402,771;4,183293122;8,54461796;4,836733232
403,357;4,232711181;8,452609991;4,731887588
403,943;4,347220257;8,442573978;4,807852711
404,529;4,351943923;8,429309151;4,780710058
405,115;4,297905582;8,306021314;4,706191944
405,701;4,381086195;8,331710565;4,836200669
406,287;4,539093288;8,478787573;4,833783125
406,873;4,710659085;8,72523817;5,039479869
407,459;4,949326862;8,830877373;5,152568832
408,044;5,128635489;8,776702602;5,211577521
408,630;5,209669108;8,938381993;5,460163748
409,216;5,334086707;9,051352474;5,65351757
409,802;5,298678018;8,906115609;5,672526075
410,387;5,510526044;9,121713044;5,718203422
410,973;5,625751431;9,32176196;5,791021992
411,558;5,779656165;9,378220487;6,006456501
412,144;5,859524587;9,312176239;5,985969451
412,729;5,773094939;9,325386712;6,167923776
413,315;5,789117142;9,532371514;6,353757876
413,900;5,825593547;9,457820055;6,340191618
414,485;5,730922714;9,44629392;6,246189577
415,071;5,835217401;9,507872555;6,177467843
415,656;5,746780513;9,477280729;6,236314129
416,241;5,830261736;9,630328325;6,26207214
416,827;5,790800708;9,662957207;6,314244044
417,412;5,798858354;9,680525454;6,250262144
417,997;5,947212993;9,736241509;6,387904587
418,582;6,047769203;9,756308887;6,373296218
419,167;5,977688739;9,814728384;6,451203046
419,752;6,030830951;9,801187464;6,36637002
420,337;5,920349694;9,78826818;6,429844757
420,922;5,961918199;9,839200658;6,39330378
421,507;5,889303585;9,684488967;6,294842102
422,092;5,840826518;9,635362909;6,335427682
422,677;5,727367569;9,603128767;6,379414472
423,261;5,687216888;9,342213797;5,971075514
423,846;5,660741487;9,14357264;5,99052225
424,431;5,475558171;8,928440566;5,809533278
425,016;5,544664355;8,996766365;6,081558971
425,600;5,725437056;9,074028495;6,306760678
426,185;5,860621086;9,300604878;6,53070537
426,770;5,970777489;9,372949514;6,6198825
427,354;6,028558265;9,463579088;6,473180877
427,939;6,065741817;9,605708826;6,441374344
428,523;6,100820289;9,753662961;6,766612781
429,108;6,146520386;9,900267709;6,656599797
429,692;6,324919359;10,07988979;6,914426045
430,276;6,472515642;10,1970841;6,919515217
430,861;6,388868893;10,16755541;6,745273953
431,445;6,237421712;10,00444131;6,554165079
432,029;6,262433681;9,891345941;6,626291893
432,613;6,283586338;9,879958305;6,691135098
433,198;6,332387503;9,726255337;6,65081802
433,782;6,123286347;9,65346009;6,501663192
434,366;6,010650117;9,630522384;6,505526568
434,950;5,948197782;9,708560246;6,475260109
435,534;5,759675022;9,603062505;6,487154274
436,118;5,846691299;9,61335949;6,477958227
436,702;5,856822013;9,594907851;6,441988989
437,286;5,800739312;9,617360427;6,384180027
437,870;5,799314259;9,61136693;6,29915967
438,454;5,69768845;9,554329024;6,327224379
439,038;5,70534077;9,540390406;6,333528076
439,621;5,807173714;9,501044129;6,376644164
440,205;5,868753459;9,394858533;6,291028713
440,789;5,925289814;9,409973866;6,172519904
441,372;5,960103266;9,503524176;6,289239736
441,956;6,073402163;9,448645178;6,380390863
442,540;6,034961985;9,451107638;6,299403307
443,123;6,056286479;9,474804813;6,335600214
443,707;6,039515158;9,511461533;6,326228756
444,290;6,144274177;9,440806667;6,350904754
444,874;6,147436908;9,569110479;6,319159409
445,457;6,080202041;9,568634885;6,27625184
446,040;6,10242718;9,581717061;6,348777242
446,624;6,02292514;9,560771256;6,255197456
447,207;5,95265661;9,584722437;6,185050175
447,790;5,941104728;9,600013166;6,159451637
448,374;5,884394193;9,498163089;6,178122965
448,957;6,006366137;9,56039012;6,213226725
449,540;5,931968873;9,492334563;6,150419615
450,123;5,848052507;9,337745385;6,035655412
450,706;5,928056051;9,386584211;6,087791019
451,289;5,947950618;9,376962334;5,995673509
451,872;5,844839959;9,250070451;5,925242517
452,455;5,852283413;9,172491306;5,856702846
453,038;5,803803008;9,014933238;5,957230113
453,621;5,81648537;9,020779148;5,879463452
454,204;5,729086102;8,934547167;5,791130627
454,787;5,713214699;9,091309369;5,736167197
455,369;5,695049138;9,066476689;5,81504653
455,952;5,667709482;8,978837639;5,812302384
456,535;5,616689603;8,843212105;5,908972669
457,117;5,631683872;8,827468134;5,957414262
457,700;5,559381142;8,815116324;6,075127192
458,283;5,556430192;8,957773977;6,038770343
458,865;5,492345272;8,83830377;6,075840695
459,448;5,483858969;8,852905952;6,060675688
460,030;5,493699477;8,697560383;6,125880091
460,613;5,461986666;8,659322957;6,036124962
461,195;5,424598656;8,618270439;5,991129185
461,777;5,409367219;8,64089647;5,887891808
462,360;5,422750341;8,621060956;5,841604811
462,942;5,374582443;8,5650263;5,677875353
463,524;5,398260351;8,415419583;5,609700913
464,107;5,368690942;8,405510069;5,514853846
464,689;5,325122012;8,401392028;5,477599619
465,271;5,295906471;8,424772325;5,332229851
465,853;5,331716833;8,409815332;5,337522962
466,435;5,332620066;8,376190101;5,255161387
467,017;5,279239102;8,386943393;5,205287488
467,599;5,244631948;8,368672251;5,254992783
468,181;5,307693129;8,359157354;5,293835135
468,763;5,338399694;8,319841345;5,302263744
469,345;5,331193712;8,264436612;5,300497315
469,927;5,315667452;8,162455479;5,303962052
470,508;5,273771028;8,144556983;5,372318849
471,090;5,263513576;8,177622756;5,396765551
471,672;5,230038469;8,194979939;5,448304308
472,254;5,202732301;8,156477043;5,430234085
472,835;5,199751051;8,015278682;5,32841249
473,417;5,166372006;8,014509547;5,276504836
473,998;5,068832385;8,007455865;5,272215301
474,580;5,048656153;8,075801446;5,272617802
475,161;5,0185653;8,040663095;5,218027531
475,743;5,009980334;7,971353034;5,164583671
476,324;4,958837042;7,880693088;5,070363556
476,906;4,921906913;7,860998755;5,023072114
477,487;4,893469155;7,767977812;5,033810663
478,068;4,85930407;7,795179445;4,991515682
478,650;4,814422135;7,74496182;4,970739445
479,231;4,793011073;7,724896932;4,93386006
479,812;4,763914607;7,577273754;4,863999652
480,393;4,812380069;7,510243491;4,850958609
480,974;4,773035199;7,451573683;4,769787505
481,555;4,727463291;7,355233818;4,70126621
482,136;4,705597763;7,284733245;4,703951129
482,717;4,684577462;7,251657621;4,663314717
483,298;4,684165955;7,170306249;4,629583798
483,879;4,657848344;7,054675377;4,566813818
484,460;4,616145859;6,973322027;4,507946342
485,041;4,600098179;7,003874262;4,515029119
485,622;4,493298079;6,974498697;4,479978857
486,203;4,448300025;6,891259986;4,488947852
486,783;4,417575628;6,86789243;4,547597929
487,364;4,36163614;6,875009076;4,48040167
487,945;4,310573396;6,815696665;4,455663132
