Filename-->;SEPALO_EXT_1.RFL8;SEPALO_EXT_2.RFL8;SEPALO_EXT_3.RFL8
Mode/Unit-->;;;
Int.time[ms]-->;1,049999952;1,049999952;1,049999952
NrOfAverages-->;20;20;20
Smoothing-->;4;4;4
Wavelength [nm];;;
172,206;-13,23980468;28,76416622;32,45759846
172,805;-5,108193556;39,61522792;32,0884152
173,404;-9,395149373;42,20283529;31,75435099
174,003;-5,038451461;40,31327156;27,01023387
174,602;-2,367657786;45,16035072;30,84021415
175,201;-8,208470954;46,79983459;28,01592237
175,800;7,07712418;46,36192985;31,1814489
176,398;13,61968709;46,32984191;28,26838513
176,997;14,88500891;48,71872595;41,12348621
177,596;7,680031227;51,8567602;40,94003343
178,195;7,597062303;40,02192839;49,35130655
178,793;15,8766864;37,74304996;49,74929692
179,392;18,12128983;46,7296466;57,78191961
179,991;21,29695282;32,86940029;57,11346945
180,589;25,34320762;37,79992443;60,05425089
181,188;22,00618101;42,19354765;52,12695309
181,786;25,55888078;42,90310362;57,94163702
182,385;25,20051384;38,81019446;39,05134492
182,983;27,1400453;37,13988016;40,14260345
183,581;21,72125105;42,6167044;30,88337916
184,180;16,60395226;39,39104205;29,77001688
184,778;18,77965182;29,51438123;23,63048601
185,377;19,80651619;36,63668176;23,91795008
185,975;20,67724667;30,36738562;27,35972874
186,573;20,94708539;26,63008265;31,00021583
187,171;11,46387634;24,79521056;30,79910197
187,770;20,4631677;18,27804135;32,10306289
188,368;21,10422398;17,17905103;31,40078512
188,966;27,5869717;12,57220629;36,41742703
189,564;22,66042857;13,89801192;35,26923637
190,162;25,30309514;13,39148325;37,62209094
190,760;21,33585206;7,579420432;34,31973809
191,358;29,562483;12,54969537;38,2177163
191,956;23,54472144;10,25549404;32,63055341
192,554;34,15346907;15,57186446;35,8445938
193,152;17,82678354;23,92597441;36,38132484
193,750;27,50885277;26,20967692;34,05963067
194,348;23,7737519;26,21438061;29,45595016
194,946;33,57293887;28,12200496;32,85839663
195,543;19,08296991;32,51803072;26,02372663
196,141;15,88000067;32,30894016;22,83576118
196,739;5,423388412;23,8405193;6,707945708
197,337;7,238550867;28,93456823;14,47079333
197,934;5,3289076;20,72446607;3,525437881
198,532;6,201546807;17,33061446;16,82261691
199,130;-3,477298875;17,14285703;19,53539411
199,727;5,723683529;14,49984653;11,39916076
200,325;10,61067183;12,06007263;6,781773141
200,922;19,68415144;9,480223047;14,71056751
201,520;23,50681943;14,1756038;16,45655898
202,117;33,05859183;21,72534786;26,78509197
202,715;32,42265397;14,19542052;27,41337554
203,312;35,94843318;19,56412315;35,00421997
203,909;36,88575841;27,58443302;21,90277016
204,507;31,888851;31,67959614;22,59767647
205,104;28,78348917;34,89136288;29,24304164
205,701;28,0504908;31,62033668;33,78329209
206,298;24,77934818;31,22057196;31,71247392
206,896;24,50532554;29,81752019;33,62238968
207,493;7,957559521;23,53728524;37,95801648
208,090;9,531963579;27,18587954;37,54886433
208,687;3,556658705;29,7472331;24,90180723
209,284;-2,552943866;19,38711628;30,35107715
209,881;-2,282412136;13,82687045;30,0805735
210,478;-5,069124502;14,63318931;29,22641592
211,075;-6,769328646;19,32120159;21,41421481
211,672;2,428525571;22,68283238;20,59788617
212,269;6,455897744;20,49722724;19,18487255
212,866;13,80927503;20,70805657;12,5994452
213,463;21,05391461;21,64284723;9,256004643
214,060;15,30221957;24,72124782;25,5529673
214,657;23,00637017;26,46515284;26,73189864
215,253;32,7485401;31,47558332;24,9885051
215,850;35,37295809;34,61042863;20,82945205
216,447;37,62451903;36,89091032;29,64224874
217,044;30,88150641;32,08968792;28,75768788
217,640;30,40644048;36,90994917;35,87391292
218,237;33,12717517;40,0739617;39,84928325
218,833;35,45275625;39,67677996;41,2396479
219,430;41,4006756;36,76470338;31,39559284
220,026;37,27708411;41,35144154;33,76652151
220,623;37,53056239;42,06451259;18,93549613
221,219;41,0337746;38,14828226;23,3648469
221,816;41,54580552;38,52153072;28,68189836
222,412;45,46231517;39,51048992;28,54809529
223,009;43,62728205;44,31897266;23,78015531
223,605;43,83206517;42,68385003;22,98780503
224,201;42,43318259;43,76822697;28,62405585
224,798;48,71601114;38,46001464;36,52462477
225,394;51,69312183;35,43447127;38,83828601
225,990;59,85734902;28,04458373;53,25453935
226,586;50,91254789;28,99903486;54,2233872
227,182;46,37178944;27,26675291;59,30986352
227,778;45,80791001;23,85553389;60,76190481
228,374;46,36265069;19,01556026;58,42797971
228,971;43,26786777;17,21311465;55,17401945
229,567;49,56861088;20,0859779;55,38574814
230,163;37,80769069;25,434143;49,91723503
230,758;40,62038365;22,95889034;44,81431498
231,354;23,0155714;26,00241125;40,66793936
231,950;27,13634825;24,73404345;39,09382396
232,546;30,50696057;23,2592106;32,91073321
233,142;36,42525796;28,584295;33,87281602
233,738;34,45098192;29,91087508;35,46057673
234,334;32,61065757;35,74460879;35,23646462
234,929;22,83237078;29,84665077;33,59328901
235,525;23,41557979;29,71749215;32,73067241
236,121;20,11580572;30,26613442;36,24371981
236,716;29,7324071;35,20573537;39,40663661
237,312;33,93776141;31,26778339;40,26674655
237,907;28,28684912;32,09822964;39,77495227
238,503;20,65775771;28,49879933;37,46656013
239,099;27,50877124;30,50448485;42,88852231
239,694;33,77455268;29,65602889;36,99851369
240,289;40,09850009;37,38099155;42,44684684
240,885;41,16705455;34,8370139;38,78704694
241,480;41,49017952;37,53763227;37,74982605
242,076;37,07004299;33,83121628;38,57398019
242,671;36,5640438;36,95581441;35,89611304
243,266;42,28949475;36,50681475;30,05636602
243,861;39,1560551;43,58373876;26,25524862
244,457;40,46484191;40,28962133;24,25962688
245,052;38,9919422;44,49382825;27,44446189
245,647;35,67442685;44,7250849;17,33552169
246,242;42,09288522;50,71146843;18,12830276
246,837;41,99101557;44,12584143;11,26844523
247,432;43,81050385;45,56621279;2,299937005
248,027;37,93172699;44,62487829;1,941583799
248,622;41,02709774;42,7736726;-1,027592573
249,217;47,88143449;45,87598781;4,342154247
249,812;47,39832946;48,61978697;3,757632365
250,407;42,59146752;43,65260488;1,239017874
251,002;44,02227977;39,80129777;2,182903996
251,597;37,035417;27,55247422;5,188359589
252,192;38,74810522;31,79304771;17,76988046
252,786;35,96440044;29,2113591;24,50058724
253,381;38,28094064;29,12621251;22,98955857
253,976;26,94122587;33,77898592;20,32303813
254,571;23,42693168;25,03802312;23,24142834
255,165;22,77465794;21,69828344;22,0599772
255,760;22,16474318;26,00480827;17,5738727
256,354;19,01286795;21,7640303;28,09756004
256,949;19,75079123;28,45991312;23,01336183
257,543;12,89893573;26,46964845;24,9140613
258,138;25,21722283;26,09902772;26,8364171
258,732;24,18181743;30,99970394;30,23073862
259,327;28,8024164;31,28183855;37,35849061
259,921;26,35923256;28,85718437;40,71579035
260,515;27,47009995;26,96137758;36,40196604
261,110;32,77881647;22,41379326;41,92158623
261,704;35,97949229;23,21618862;40,01996313
262,298;37,55109528;22,53778293;45,45262477
262,893;36,29002708;26,38536556;49,2117385
263,487;21,87155849;26,31674328;43,95833657
264,081;24,48855593;26,71428743;35,18182075
264,675;20,07204384;22,17702904;35,68256295
265,269;26,2133932;34,11230457;23,23873879
265,863;17,52010147;39,37994464;18,53022524
266,457;16,72605238;42,68484579;16,5277209
267,051;15,55645069;44,07199659;14,29968672
267,645;20,20829523;43,96423043;21,07324717
268,239;20,78547609;40,76079177;16,78531262
268,833;26,58399328;44,94465872;26,283077
269,427;21,06551235;44,74809041;34,54332639
270,021;34,28870949;44,33220924;35,63896301
270,614;28,002054;35,93422693;35,57794335
271,208;28,69733616;33,94952296;41,74651945
271,802;22,34269076;33,9246821;41,48936307
272,396;21,56355542;35,44102202;53,88407202
272,989;18,39622576;23,67626296;44,94735156
273,583;27,4479381;25,4279237;47,71040779
274,177;26,45226177;19,24865933;45,30967159
274,770;29,54545487;19,54649351;41,25095906
275,364;18,07457477;23,22423457;36,93983178
275,957;24,02459956;23,89243789;38,08930675
276,551;26,35400391;19,05750523;34,44230021
277,144;33,41370807;24,05579334;31,95217758
277,737;29,87459246;27,95656961;18,20881458
278,331;29,06819802;35,94734814;24,00125301
278,924;18,35606946;32,92475992;25,3015787
279,517;13,61204725;36,80672308;21,02855346
280,111;9,463433014;27,49375207;23,42765003
280,704;16,86835265;26,68344659;22,78041158
281,297;13,6355714;24,45492201;18,09250395
281,890;15,18737611;21,78018814;19,34117577
282,483;12,75484471;18,87029951;21,11038372
283,077;16,25489814;14,81104871;31,40139981
283,670;5,997367899;14,04958637;28,91219675
284,263;18,75000046;21,35905577;31,50283943
284,856;21,1745773;25,9423831;29,80470898
285,449;33,03665111;34,53802555;22,30587047
286,042;25,62309491;33,00939918;24,83221522
286,634;34,7434916;38,81224676;44,75420116
287,227;29,45765226;42,74486718;45,53314143
287,820;21,74499603;39,70433068;48,94857184
288,413;22,25328092;37,85921602;39,52129776
289,006;35,12810234;41,58496707;41,7308058
289,599;29,50396677;39,381743;30,81565428
290,191;26,69260713;37,98316617;36,98314088
290,784;20,02600847;31,74186609;34,96430503
291,377;23,90207301;33,80257092;32,36579779
291,969;15,5617114;31,4975039;19,42351207
292,562;20,29850935;33,8376658;23,13505097
293,154;27,41666599;36,37765752;22,06095999
293,747;28,4359415;38,25357041;15,82733719
294,339;24,00746391;34,75619478;15,88524924
294,932;23,04080884;28,92439291;19,51162658
295,524;27,19197205;31,53386043;0,578168158
296,116;20,75566723;34,8520807;21,10453545
296,709;20,87689817;33,37620728;24,13376232
297,301;20,080176;32,72910524;23,48348143
297,893;17,17744935;30,44036725;18,90804557
298,486;20,49689332;31,51914962;17,71084382
299,078;20,8270022;30,87381953;24,29088104
299,670;21,91548447;30,03400851;18,13592278
300,262;23,32738646;27,13011975;15,15093648
300,854;14,6177054;21,49858634;24,87804851
301,446;13,78692813;19,99660924;13,38509878
302,038;5,279563562;25,39632257;15,10837282
302,630;6,511268754;26,77047469;26,88382198
303,222;12,59110733;28,75206027;31,56571488
303,814;2,648326917;27,93940356;22,82166926
304,406;0,633981699;29,75394406;18,03940217
304,998;-3,608134925;29,36400655;24,66161979
305,590;-3,727217253;36,65065399;30,64814944
306,182;10,99866295;34,36561048;29,91222254
306,773;17,26373342;32,541349;40,41769009
307,365;21,45798405;30,03756388;34,52480939
307,957;21,52055943;28,06396769;25,2425157
308,549;19,07028529;28,23093987;25,29695573
309,140;22,93704181;31,83543381;26,2444361
309,732;23,51256626;32,4065774;31,73357745
310,323;27,01963373;35,88217511;30,69255801
310,915;23,32284255;34,68777939;30,98314974
311,506;20,21080811;42,79098664;33,13648547
312,098;20,11113074;45,30624339;30,09693077
312,689;26,22802208;45,63151486;35,07360534
313,281;28,57896694;46,27410756;35,8481282
313,872;26,4412491;50,35919589;36,88352701
314,463;29,06115497;43,76205486;42,32856439
315,055;26,58520688;45,60480831;40,107721
315,646;22,947959;43,18670085;32,46464645
316,237;31,85279261;43,51405095;34,06331292
316,828;35,8921881;41,60047195;33,29471063
317,420;31,29435551;42,88976808;34,95610522
318,011;17,40355883;39,88236928;28,48101328
318,602;17,13563616;41,91633999;32,14929581
319,193;23,11232442;33,98414679;29,03631785
319,784;21,77636034;36,17146995;27,43412421
320,375;24,81840146;26,65315156;30,40433073
320,966;24,68407727;29,67530401;33,90201908
321,557;20,98978875;26,43067693;26,58060315
322,148;21,30488465;28,55955578;24,90835831
322,738;27,2894048;25,35229863;16,50759958
323,329;35,89236827;24,75218703;15,44191602
323,920;35,84435761;25,11730315;11,54919117
324,511;35,28843208;28,01088279;14,15516607
325,102;32,17120453;27,0928066;17,6828239
325,692;31,42857019;30,68942942;5,502442154
326,283;30,76807869;24,24681085;6,336670795
326,874;32,56318672;26,73093604;9,324177812
327,464;26,41025688;25,85358338;4,49991535
328,055;26,04386687;20,82655374;2,628755327
328,645;22,77052015;26,85621613;-4,0331707
329,236;17,37413683;25,55810015;-1,586144933
329,826;11,19617216;23,54574698;-0,176117676
330,417;11,95020743;24,97714236;-5,693621675
331,007;6,625744793;25,77558738;5,442282983
331,597;17,72040869;33,18347691;8,670034081
332,188;16,63034331;28,74882055;8,947542548
332,778;20,20594324;29,4343252;18,33961109
333,368;18,74254776;32,68324675;21,55640794
333,958;24,09578836;28,33853946;24,73535158
334,548;27,82104423;26,29087846;25,43679968
335,139;36,24193078;27,57562421;24,95186151
335,729;38,13204537;23,98922016;29,35498761
336,319;37,58789175;27,44611643;30,72663162
336,909;30,3151329;22,84915147;26,41326981
337,499;31,0678142;23,78171445;35,72575776
338,089;26,26954614;24,15776419;31,88801566
338,679;28,42399935;27,80965085;37,31859045
339,269;23,00738153;33,82862577;39,40691731
339,858;26,64440181;31,82038544;44,11426803
340,448;26,59003782;27,8071725;42,92819377
341,038;28,07379957;33,16127296;44,38705166
341,628;25,19809783;30,36326166;46,28234517
342,218;32,48611319;28,01316162;50,16512451
342,807;24,23307152;28,8492921;49,54530712
343,397;30,55909625;22,45259998;56,48867372
343,986;30,15606786;18,91284221;52,87392402
344,576;38,26609253;11,73153637;51,89431792
345,166;37,08206683;13,21614534;53,63547611
345,755;33,20754574;9,6131797;56,60485692
346,345;35,69017746;6,559191773;45,22836959
346,934;50,12552361;4,133441262;42,4883044
347,523;43,44276944;2,019888475;38,47486814
348,113;49,72887401;2,534418246;32,57182492
348,702;46,89744074;4,421052119;32,89310209
349,292;40,93003717;3,10937498;31,97268152
349,881;31,36215156;1,054481254;32,28593997
350,470;31,42857267;6,847188232;27,50443513
351,059;25,56237239;16,04190633;27,55265046
351,648;21,07134438;19,19481354;37,8033205
352,238;0,795033122;23,5584624;33,40740712
352,827;1,43475441;30,03091521;34,26573611
353,416;9,548410864;28,27430237;34,85946151
354,005;16,64534909;30,39038868;30,93359624
354,594;18,5328858;32,15739533;29,4004793
355,183;17,97815193;36,65734108;31,28795111
355,772;4,678255207;30,34500203;31,48092844
356,361;15,00543574;27,30990485;31,48648553
356,949;12,02863173;23,90508535;29,03373488
357,538;12,05026709;21,92257344;31,93277254
358,127;14,09143006;19,42172124;33,85139105
358,716;4,218407702;21,539099;33,87192363
359,304;-0,35932462;23,36311582;37,76580254
359,893;-3,904761808;23,61954541;32,60837252
360,482;-12,70829462;23,22950256;31,78836783
361,070;-12,49753742;25,89916659;37,38404563
361,659;-19,39837918;27,70167456;40,41848514
362,247;-23,18725155;29,19920297;35,86567113
362,836;-16,8271968;28,65707291;34,71225705
363,424;-15,58242128;30,10337896;35,88390437
364,013;-9,933011983;27,09122792;31,04693285
364,601;-2,219166569;25,02963849;22,88535329
365,190;8,396533761;27,64396336;29,70188316
365,778;21,6448773;28,13235446;31,57458684
366,366;28,48110913;32,85476867;23,97820182
366,955;27,95684477;30,0702686;19,04469486
367,543;26,32991741;25,77342909;19,88304158
368,131;27,37366988;26,55700205;18,25969361
368,719;24,25834723;23,64588395;19,56136906
369,307;25,87157701;23,75883344;20,08486498
369,895;19,35369054;21,76533196;18,90335764
370,483;18,73435567;19,53873664;19,05347757
371,071;16,78753594;17,32058816;14,95960837
371,659;14,63705732;11,12424474;16,7100254
372,247;13,14827479;10,51188801;16,31725695
372,835;14,58219195;12,16352051;16,32089334
373,423;11,3998362;8,429876337;13,84710364
374,011;11,30649123;7,331342205;10,00941456
374,599;9,43376179;4,961434648;7,772269984
375,186;9,316996389;5,097241749;6,228241268
375,774;6,468232109;4,834539065;4,558412497
376,362;4,99599326;4,069767917;3,736073142
376,950;3,714852931;2,892356315;2,175759491
377,537;2,902364756;2,204063743;1,59772437
378,125;2,065760799;1,762689742;0,721490635
378,712;1,631911619;1,804223229;1,42665787
379,300;1,503001559;1,822840093;1,869341773
379,887;1,552125149;1,956881347;1,890007146
380,475;0,499718637;1,798584571;2,355616798
381,062;0,422220976;1,455441419;2,640263983
381,650;0,472719941;1,297482023;3,324512446
382,237;0,896003551;2,090477149;3,391322675
382,824;1,304875798;2,614568686;3,239136738
383,411;1,617166586;2,450980374;3,153400844
383,999;1,987868261;2,625105907;2,357727611
384,586;1,80011761;2,414625555;1,656385923
385,173;1,400792983;2,272846145;1,847932156
385,760;1,468657269;2,045026219;1,798415737
386,347;1,560418422;1,987183005;1,601163186
386,934;1,763083913;1,93114963;1,005666397
387,521;1,656674201;1,625880143;0,996119223
388,108;1,491383245;1,532896657;0,851715582
388,695;1,351933451;1,604899881;0,829360521
389,282;1,120112529;1,728626563;0,776304307
389,869;0,819503745;1,831935796;0,817304815
390,456;0,910875773;1,860694355;0,994015197
391,043;0,926546967;2,108713139;0,90667872
391,630;1,203044963;2,045309816;0,869159099
392,216;0,804414715;2,346591936;0,694419506
392,803;0,74001423;2,57584479;0,589248112
393,390;0,943440891;2,463099238;0,593604851
393,976;1,01038954;2,456175488;0,737028687
394,563;0,878903872;2,302272107;0,817738642
395,149;1,187930787;2,082522617;0,740319277
395,736;0,909856688;2,145698912;0,391619033
396,322;0,964991658;1,859691954;0,542857045
396,909;0,547766351;1,72598098;0,539088663
397,495;0,858566257;1,484512872;0,875721959
398,082;0,709425626;1,453333414;0,964214724
398,668;0,533438639;1,420589958;1,038007884
399,254;0,563422803;1,312466367;0,954142335
399,841;0,611687796;1,382510217;1,001998228
400,427;0,468092934;1,332370066;1,0826556
401,013;0,522160641;1,268169914;1,116729076
401,599;0,458104107;1,38893679;1,004847961
402,185;0,528954443;1,371115285;1,028001741
402,771;0,351752881;1,42324825;1,109914954
403,357;0,644420995;1,476381121;1,035078886
403,943;0,484556948;1,550570127;0,978908598
404,529;0,423444386;1,533544965;0,871440806
405,115;0,505561148;1,380190691;0,834570515
405,701;0,541318035;1,447056723;0,877676272
406,287;0,600582178;1,503334882;0,799492811
406,873;0,692097134;1,476711267;0,788062073
407,459;0,811140098;1,550923379;0,742009073
408,044;0,841849753;1,5116118;0,596382439
408,630;0,739549881;1,460465791;0,565013619
409,216;0,917778532;1,279568644;0,448152032
409,802;0,849054647;1,505078432;0,526187641
410,387;0,996161063;1,624980281;0,582712737
410,973;0,959102711;1,632114688;0,560464815
411,558;0,954785851;1,598272534;0,59750893
412,144;0,938112173;1,564658935;0,597704421
412,729;0,835697363;1,51653405;0,643439665
413,315;1,071767011;1,681410208;0,65535196
413,900;1,018182578;1,723955638;0,649636226
414,485;0,998870712;1,904327902;0,705633374
415,071;1,115080163;1,858616801;0,767427786
415,656;0,926213529;1,831067597;0,658057995
416,241;1,086215546;1,788099667;0,692309024
416,827;1,078414863;1,9332537;0,754105494
417,412;1,228825657;1,884118896;0,841303183
417,997;1,3750518;2,087805698;0,768269759
418,582;1,247334284;1,999504925;0,832207904
419,167;1,297460923;1,977719046;1,030539595
419,752;1,262413117;2,095904255;1,091367362
420,337;1,180182396;1,950719753;1,192619882
420,922;1,256666077;2,043963606;1,168652917
421,507;1,179134025;2,087030073;1,079018153
422,092;1,22969202;2,019731888;1,146336235
422,677;1,092657107;2,021160863;1,021128062
423,261;1,122094211;1,943842246;1,138480781
423,846;1,175819216;2,025450105;1,190142658
424,431;1,218876763;2,065592575;1,073121734
425,016;1,315654561;1,908536448;0,864667333
425,600;1,504246733;2,08898788;0,83580692
426,185;1,605602764;2,025942635;1,056891257
426,770;1,796419801;2,275299079;1,274343669
427,354;1,885830498;2,284381701;1,301555697
427,939;2,080352677;2,430101324;1,444871501
428,523;2,127741958;2,529893704;1,392761822
429,108;2,19769618;2,48957173;1,357450609
429,692;2,355962242;2,500816834;1,502922043
430,276;2,449662553;2,578645169;1,818297243
430,861;2,283813507;2,503342175;1,746758179
431,445;2,328309443;2,674090305;1,686099311
432,029;2,31977286;2,541475641;1,634314514
432,613;2,35134384;2,638593734;1,679710216
433,198;2,35369598;2,788140047;1,804781571
433,782;2,423748494;2,890678022;1,957056639
434,366;2,294356955;2,986857712;2,075317691
434,950;2,283125654;2,996793279;1,983890419
435,534;2,271151469;3,086723837;2,105376871
436,118;2,440949684;3,289178284;2,16396621
436,702;2,425161093;3,351703482;2,283243935
437,286;2,644858513;3,534846933;2,349728096
437,870;2,660666316;3,686138038;2,418123515
438,454;2,733989275;3,690372056;2,44026123
439,038;2,744476905;3,706932072;2,601305443
439,621;2,887610925;3,736173979;2,61168545
440,205;2,91240287;3,811998527;2,720615782
440,789;3,07558261;3,915968646;2,742823491
441,372;3,131463944;3,93915221;2,85275373
441,956;3,219274869;3,994101386;2,866280788
442,540;3,059062993;3,951591067;2,99383603
443,123;3,272618121;4,061157285;3,096033964
443,707;3,198967182;4,215290423;3,32093918
444,290;3,298874239;4,354768702;3,382040173
444,874;3,461843774;4,471660754;3,562623767
445,457;3,534725694;4,669621104;3,727685764
446,040;3,591565977;4,767129402;3,929948404
446,624;3,664944167;4,926771537;3,996750666
447,207;3,769591954;5,068292358;4,162925968
447,790;3,996889894;5,295417915;4,325955107
448,374;4,007722012;5,377170652;4,462019305
448,957;4,224983372;5,418256295;4,503967238
449,540;4,325470419;5,534289407;4,615170859
450,123;4,499342305;5,716425755;4,769730252
450,706;4,644369121;5,792754549;4,893159215
451,289;4,741892853;5,966706474;4,995578604
451,872;4,838580836;6,115824103;5,213709141
452,455;4,984433404;6,260284531;5,377553502
453,038;5,051444651;6,366577651;5,605831181
453,621;5,218506252;6,563888495;5,763102875
454,204;5,345008682;6,73521902;5,855330703
454,787;5,482857069;6,900790503;6,036368831
455,369;5,544337792;7,048650641;6,189022902
455,952;5,653083766;7,190526311;6,370047702
456,535;5,759799329;7,339421641;6,57367079
457,117;5,971409696;7,461760052;6,753013949
457,700;6,035677173;7,55970785;6,88139909
458,283;6,23413431;7,768275638;6,915094828
458,865;6,305891328;7,89471265;7,043692121
459,448;6,492350673;8,037570349;7,300562066
460,030;6,562749512;8,213382834;7,368567226
460,613;6,724204794;8,423996222;7,47301945
461,195;6,805057336;8,624173704;7,593536784
461,777;7,007441337;8,714475047;7,76599923
462,360;7,115874022;8,842414949;7,909158588
462,942;7,291545746;9,068762634;8,082124077
463,524;7,306202595;9,141878255;8,264018805
464,107;7,453464424;9,270340801;8,416756998
464,689;7,539737904;9,461787424;8,504016231
465,271;7,778013464;9,58170078;8,717235488
465,853;7,876288551;9,661562158;8,915913438
466,435;8,121733867;9,811954029;9,19139357
467,017;8,210546359;10,0576462;9,338069089
467,599;8,356037698;10,26577185;9,540209351
468,181;8,455021648;10,44625372;9,643449834
468,763;8,721278178;10,63775415;9,848405308
469,345;8,865263413;10,84154966;9,988239658
469,927;8,965439626;11,0126178;10,17582768
470,508;9,069862385;11,22142627;10,32525494
471,090;9,180774015;11,43164257;10,51036663
471,672;9,331840513;11,60039305;10,58729525
472,254;9,496681975;11,77441336;10,76836697
472,835;9,621797761;11,93038484;10,89975475
473,417;9,799869842;12,04950706;11,16639494
473,998;9,905574982;12,23393617;11,29497196
474,580;10,05313851;12,41272338;11,50472225
475,161;10,22662451;12,59243616;11,66886932
475,743;10,3760492;12,79633451;11,82818119
476,324;10,52707746;12,93848196;11,98285524
476,906;10,6004607;13,14222815;12,17044515
477,487;10,7403459;13,28447764;12,28208299
478,068;10,88458175;13,53112734;12,43835395
478,650;11,04291394;13,73656279;12,56715953
479,231;11,17540446;13,94738686;12,75016667
479,812;11,32421247;14,13395586;12,89745464
480,393;11,50088085;14,30595096;13,08162956
480,974;11,65282868;14,42698875;13,21129661
481,555;11,82449038;14,58206755;13,33441378
482,136;11,95524625;14,80052875;13,51000101
482,717;12,09207359;14,9979086;13,6991065
483,298;12,20449685;15,13049096;13,81709721
483,879;12,28212175;15,33833612;14,02456466
484,460;12,4244457;15,51139994;14,19292331
485,041;12,58154226;15,72152408;14,44264576
485,622;12,64249475;15,97728913;14,65784027
486,203;12,76918189;16,20859151;14,85198684
486,783;12,890184;16,43328612;15,05742349
487,364;13,08194;16,54163889;15,21362296
487,945;13,21370105;16,71817201;15,31888665
488,525;13,39204711;16,92340901;15,53011179
489,106;13,61615911;16,98385851;15,614004
489,686;13,7629837;17,22334773;15,766467
490,267;13,86866584;17,42988394;15,83253068
490,847;14,122804;17,55070886;15,95881156
491,428;14,21775054;17,75511045;16,14726528
492,008;14,40875244;17,97009012;16,33651528
