Filename-->;FLOR_ABIERTA.RFL8;FLOR_ABIERTA_2.RFL8;FLOR_ABIERTA_3.RFL8
Mode/Unit-->;;;
Int.time[ms]-->;1,049999952;1,049999952;1,049999952
NrOfAverages-->;20;20;20
Smoothing-->;4;4;4
Wavelength [nm];;;
172,206;82,26371248;62,97160785;71,37300388
172,805;70,37036732;65,94650373;67,55829966
173,404;67,15612945;64,90859835;61,97183366
174,003;67,9558006;76,98895328;76,04972844
174,602;65,89113217;74,73661407;74,29763417
175,201;66,84349926;77,29885325;76,39256923
175,800;66,47662354;92,42873502;76,67047115
176,398;65,43292917;91,0049364;83,49035009
176,997;68,29087752;79,0996853;87,60821357
177,596;64,4883132;86,24914857;98,77467977
178,195;78,52167972;89,53043808;96,33790101
178,793;84,15289653;88,29384888;100,8162511
179,392;85,64844006;78,69264775;91,45191806
179,991;88,68545191;83,7793455;95,98592026
180,589;85,60587418;85,25171239;92,58791091
181,188;73,32979729;70,7317078;75,02650982
181,786;85,16093716;70,86743065;68,49427069
182,385;82,32617026;77,8002476;61,44121378
182,983;93,79102312;74,97264499;57,85010844
183,581;71,48278639;59,90783473;57,0073204
184,180;70,10911268;62,4707704;42,71239281
184,778;67,401879;75,51086588;51,80019352
185,377;69,6049625;78,68103534;48,05745786
185,975;60,2913395;78,76989206;53,89803002
186,573;79,6188968;91,13504784;64,56780129
187,171;70,0401395;87,58600863;61,89793253
187,770;61,41487774;73,39346449;65,05073143
188,368;58,04632018;86,1342048;72,95130385
188,966;76,42743695;96,26794464;79,55343729
189,564;72,79467843;90,56507641;77,85732399
190,162;70,35518836;82,02185786;75,71037585
190,760;72,09173914;78,80630331;73,03122353
191,358;86,35187603;73,05951084;90,00647589
191,956;75,73552093;79,31034595;91,11040634
192,554;73,8647208;68,65671398;89,90155719
193,152;82,90278391;85,38409014;97,17879025
193,750;75,36085841;76,46861886;80,73179091
194,348;63,99473827;63,14060453;75,72272877
194,946;61,2357377;63,59700392;74,02597701
195,543;60,43112028;71,86700365;82,13372069
196,141;63,13940178;87,30964589;89,02772093
196,739;58,10408378;90,70631729;76,20816819
197,337;71,48148425;70,94276807;76,66667524
197,934;61,25450257;73,49939906;76,35054407
198,532;65,74462112;60,71528353;66,49901984
199,130;65,57029076;58,32891241;59,57560206
199,727;78,82826115;67,71435496;71,61176733
200,325;78,19753046;72,51851867;78,74074334
200,922;85,99687278;66,50182358;67,80322861
201,520;79,02033044;53,81238497;75,25415601
202,117;77,19862715;58,90175623;68,42556747
202,715;70,13396385;59,02285311;67,23798297
203,312;70,93553429;59,64836097;66,09507099
203,909;70,80787648;66,0330407;78,68296192
204,507;77,40557977;66,90647546;85,72392458
205,104;63,45707616;65,22041689;77,37819266
205,701;63,68409534;59,35243779;75,01640871
206,298;65,4822316;63,40763323;80,95342985
206,896;69,81699828;60,61669726;76,4101292
207,493;69,16038729;61,78686603;95,31754334
208,090;79,85586763;75,39464535;102,6424188
208,687;87,74438893;78,75693614;106,4779707
209,284;85,08064096;79,80768715;98,63522822
209,881;91,34614949;82,62599078;118,998668
210,478;106,2289495;80,3703665;124,4444401
211,075;111,8317878;84,7113339;133,5709206
211,672;111,8864971;97,08589019;146,9708569
212,269;97,05572766;100,5958629;132,4570622
212,866;92,82263544;84,92063244;114,5962753
213,463;86,48084058;85,57491706;128,8153312
214,060;97,64235534;73,59448442;115,7054647
214,657;96,32502262;71,74646346;107,6534123
215,253;87,81118754;69,2531497;92,07889028
215,850;79,3534652;70,72278217;92,101252
216,447;69,12521423;54,65980359;71,09776933
217,044;68,96912504;47,98534972;64,54735793
217,640;78,0949917;45,49701629;65,0661823
218,237;76,89012136;48,81552566;65,77621075
218,833;75,88913752;40,76527094;59,23473275
219,430;69,27426827;59,11875465;66,32893282
220,026;66,80059983;68,55851231;68,00602737
220,623;60,6910931;63,05658848;74,37384253
221,219;67,80822089;64,84833859;64,57925686
221,816;73,70925445;71,02069757;84,34451567
222,412;71,32469532;63,57645644;86,54851195
223,009;68,63223093;67,63466944;84,32719868
223,605;73,27166338;70,27750537;94,64459963
224,201;78,58343243;78,31932533;96,18247365
224,798;81,86858974;65,89963689;100,9426099
225,394;76,98986901;60,51616104;90,71393934
225,990;90,86064391;71,64934802;89,10205016
226,586;78,956353;71,54352811;104,2672567
227,182;80,82800907;77,91053354;97,91609095
227,778;93,141381;98,64121495;103,8498854
228,374;89,14565768;89,04061727;109,8739431
228,971;92,36255331;98,12778401;101,6939024
229,567;84,78586146;91,01527236;103,474089
230,163;82,12420244;97,85258392;97,53337147
230,758;94,10302006;106,0390778;106,8561249
231,354;76,51388651;93,30880147;99,06323083
231,950;83,77334574;92,82035383;70,927238
232,546;84,69004607;93,80087438;78,20914104
233,142;86,32173786;87,54088582;71,69194186
233,738;91,05530394;94,94921271;84,76297961
234,334;85,50074677;76,98056429;71,56950537
234,929;89,08145424;78,30733311;75,01443961
235,525;93,90018257;81,26925775;80,31423663
236,121;104,082766;82,15883446;91,16330856
236,716;102,7331234;72,10611084;88,42443875
237,312;97,96146248;76,73834044;107,2046868
237,907;98,60373773;70,51103018;103,8815988
238,503;95,07402556;77,36204664;111,7900358
239,099;104,985796;76,80656568;118,1760849
239,694;96,07590602;88,8710203;120,3924105
240,289;81,42765216;82,81654024;102,7131814
240,885;71,02362347;74,39370136;105,1968578
241,480;64,58207828;63,8604915;91,07035708
242,076;64,73938996;70,9199621;106,1805721
242,671;65,3109374;75,83260151;105,8060808
243,266;51,43187661;69,10616089;106,1903367
243,861;36,23509698;50,4574437;94,73245642
244,457;29,5305064;49,6257679;84,96258003
245,052;35,38425643;42,72115193;78,91803859
245,647;38,92188378;45,20329062;85,60986696
246,242;38,38914283;38,69555595;72,37907968
246,837;34,89763;44,30641665;81,27444145
247,432;23,59017347;40,25683934;68,98380445
248,027;23,51524935;25,92295401;67,25521575
248,622;30,1038053;37,47670687;66,48921938
249,217;34,93589693;55,20833318;72,32906148
249,812;29,1410146;49,75080478;56,99208152
250,407;34,47079339;65,52920894;77,67495632
251,002;44,64064672;76,82775603;82,80669311
251,597;52,87792229;91,04996593;97,81783762
252,192;48,07978757;85,23369758;76,8978845
252,786;53,18981228;88,57968258;86,2956173
253,381;54,34037675;96,77327584;84,00913952
253,976;57,69930108;87,71747875;87,84731912
254,571;64,98836214;77,59022605;88,44587004
255,165;74,47335727;85,37794432;95,53903765
255,760;78,26495423;87,12809529;81,70999331
256,354;73,91967548;78,01220227;77,78342661
256,949;58,35651088;77,44627237;72,01011444
257,543;49,54428498;66,02009822;77,30778239
258,138;51,98556003;54,92178353;69,53068755
258,732;53,912037;59,00462988;77,06018357
259,327;50,56151639;60,06987704;64,73671013
259,921;44,74199716;53,51622197;60,22207854
260,515;54,59908334;55,5822601;67,72995614
261,110;46,25468128;39,13857797;76,00915506
261,704;33,95927008;23,35361141;66,33165987
262,298;51,96005069;26,99126223;69,83770258
262,893;65,40216432;31,80262325;77,21049852
263,487;66,0940797;43,28752342;79,75686882
264,081;73,27117611;34,44703405;74,17767357
264,675;68,46707752;27,93209892;72,2479369
265,269;71,0355046;32,07100768;70,29585737
265,863;70,34288789;34,69805519;74,20675357
266,457;73,77950576;41,82901537;70,2269061
267,051;72,92999911;50,63021396;74,53946185
267,645;72,4659311;49,72317043;73,99914944
268,239;60,68091868;55,32488794;71,24766135
268,833;64,5279742;54,24497593;64,57118065
269,427;61,37301762;65,28351066;70,23680086
270,021;73,56031961;73,43421813;76,39764626
270,614;74,0538528;75,63547436;79,28827078
271,208;65,93799845;79,84896664;68,64069977
271,802;65,71129749;90,79497837;72,48954082
272,396;66,93280209;93,92327083;73,87447392
272,989;65,86199675;88,05811059;74,87716411
273,583;75,59808597;82,85486176;74,20255019
274,177;70,6883395;86,88337007;85,60229694
274,770;67,28360677;77,77154582;82,38923051
275,364;61,56886084;81,11045136;83,24441833
275,957;46,45828512;75,80390682;79,35686876
276,551;48,26344634;76,72596025;85,72638936
277,144;46,37347289;65,76099465;82,79990976
277,737;45,19786121;60,42780511;83,46523873
278,331;48,1836412;56,94227737;81,50211923
278,924;43,61150432;53,98397094;79,3965073
279,517;45,3545779;45,51166963;61,89407856
280,111;44,38454753;46,24887801;56,96316225
280,704;48,3096318;41,12847062;61,73933535
281,297;60,34862841;50,61110128;70,72731132
281,890;61,76275661;45,96863218;67,85950736
282,483;65,8526649;56,85795481;70,89946734
283,077;70,63106422;53,61870973;67,69638193
283,670;69,40050934;59,59773614;65,76840461
284,263;71,99431091;60,92607757;56,78310484
284,856;77,72288336;72,58028178;74,10734327
285,449;83,78941306;83,94579178;75,86655845
286,042;72,23471336;75,58453392;61,12859639
286,634;78,83412233;66,37477907;56,54240458
287,227;82,03946945;69,71490933;64,21052336
287,820;78,95810143;56,5118922;61,49490529
288,413;79,13315547;60,2546951;60,12064505
289,006;78,76171846;59,94080096;64,55352945
289,599;77,90697316;63,7765389;77,78058335
290,191;62,43856944;55,6517702;62,06412426
290,784;61,93019423;53,25195674;66,8510414
291,377;70,46912614;59,12189288;75,30072273
291,969;72,4422446;59,61221029;77,88779103
292,562;71,10726652;43,85813134;65,33304403
293,154;72,71578751;53,72631392;67,43157709
293,747;85,33886803;55,07146142;73,32872114
294,339;75,95073482;53,19792473;70,74330098
294,932;81,47033505;49,41960594;77,70851544
295,524;97,21435255;47,73371026;87,53540693
296,116;101,8527927;43,62944355;77,53807343
296,709;89,17067933;41,92239471;79,27973643
297,301;89,81702512;46,53937959;68,49642231
297,893;81,55802412;62,21515353;82,93587271
298,486;87,56739867;51,7602285;79,54329352
299,078;58,3610539;47,65648493;73,75264813
299,670;60,69151303;41,49043487;83,55153149
300,262;50,36144608;43,73493964;66,23493702
300,854;44,97803154;52,98179495;46,42184606
301,446;29,0638628;57,18432611;51,0522528
302,038;37,26509255;54,13834143;56,85725575
302,630;38,5894894;57,01929717;72,38855844
303,222;33,95348713;52,09302404;54,55149432
303,814;32,97325393;58,95061934;56,37860375
304,406;39,61150734;58,88861562;49,22547301
304,998;42,30960587;57,98904829;45,64460019
305,590;48,82588799;58,33333804;49,28407936
306,182;45,37675445;54,78963687;63,82219977
306,773;57,29409437;57,97162799;66,48316836
307,365;52,05662862;51,69313146;60,35967312
307,957;57,18755956;51,3201651;63,19186345
308,549;65,31673844;52,55433838;70,6483406
309,140;69,12497196;50,62786508;72,1546772
309,732;69,84904164;55,93635292;82,72134057
310,323;77,84162991;59,38697268;78,07577339
310,915;65,47041828;55,96508311;71,83317471
311,506;68,13162889;51,87269897;69,56051008
312,098;59,2822645;50,81665744;71,45157935
312,689;77,43091217;57,08802383;71,18731364
313,281;64,75760462;57,98479218;66,13593373
313,872;68,56435444;56,51815418;66,69417077
314,463;54,49465726;51,06899925;63,31389836
315,055;59,04677943;49,05119315;60,67961554
315,646;54,21979308;57,19489915;70,20845766
316,237;61,31848749;59,92141274;74,83082305
316,828;67,63823348;68,45263535;84,09772616
317,420;71,1185652;65,36912653;82,9306458
318,011;59,29184187;65,75764314;88,10205041
318,602;49,61178178;54,56492733;88,56760932
319,193;44,45456852;53,06308371;81,5531767
319,784;52,3297492;67,7675392;85,68868836
320,375;45,20474068;58,91702552;91,1637954
320,966;52,45945303;53,49640913;85,64211678
321,557;50,37179058;58,83904864;87,71887829
322,148;40,88329485;51,3940282;76,88132513
322,738;44,94074995;47,49316458;82,5433049
323,329;45,0700947;38,17756938;82,14953459
323,920;56,06443048;53,65806305;85,212503
324,511;52,96895999;62,64057671;96,15385076
325,102;43,18514738;58,30483265;98,58328634
325,692;37,92657807;68,69183505;94,82937096
326,283;32,13166183;60,50156511;97,70114566
326,874;25,96944726;58,72503025;96,65099948
327,464;33,93282284;59,27003846;99,39169853
328,055;36,25544309;68,44702417;89,28882827
328,645;37,73173533;77,99890815;80,26172147
329,236;41,63424081;74,51361775;92,18547756
329,826;51,91822938;74,96499293;80,64968136
330,417;65,52246276;72,86723428;72,41292522
331,007;73,06744833;65,2699983;75,7786289
331,597;71,64073849;70,320605;77,34559413
332,188;74,87079954;69,7243773;77,00258696
332,778;77,14931594;69,36651558;67,87330244
333,368;71,11528475;58,54218971;71,59565695
333,958;67,34072772;61,20895662;69,68905829
334,548;59,26705842;62,04718094;64,99578685
335,139;58,44533853;52,80017892;61,58153874
335,729;61,59583878;49,41229685;75,29385388
336,319;60,10719723;54,8749383;76,97805371
336,909;52,05355227;52,32584609;68,86770801
337,499;42,88494201;40,42811745;63,196303
338,089;46,1628723;37,6672136;69,93663486
338,679;40,61734637;43,38559424;67,80990046
339,269;54,91672364;46,0643424;81,24572575
339,858;55,49057475;46,06887512;71,28005239
340,448;51,72872488;53,19149137;82,35815607
341,038;49,24528174;58,09224099;74,69601261
341,628;42,93467479;55,27638269;72,68341939
342,218;47,99920666;57,48811209;68,18542108
342,807;47,61993796;66,84711486;74,55665593
343,397;34,31635552;65,39492793;73,91215032
343,986;47,14522146;68,41125321;78,87877602
344,576;43,6986858;61,22742326;69,21182674
345,166;52,41725265;58,11434433;76,69007193
345,755;55,11207411;50,88478263;66,20133865
346,345;59,04642803;49,34415785;68,3531122
346,934;63,26776342;45,64431832;62,74588459
347,523;59,12393683;46,25285429;66,30683051
348,113;62,81025532;46,21538235;60,59486934
348,702;69,98073101;60,25048108;59,76878734
349,292;64,4117114;62,74471604;59,37197091
349,881;63,52029836;70,8036842;64,0853905
350,470;57,88201255;78,55416428;59,52611438
351,059;58,25331549;84,33927862;68,26703304
351,648;56,46957996;83,59040062;74,12167969
352,238;67,1762003;87,06878181;73,51786641
352,827;81,96373701;87,75606147;73,60489513
353,416;87,49685861;86,81761503;75,4213851
354,005;85,65216931;79,58937159;85,19323636
354,594;75,03855621;81,317471;79,77527941
355,183;69,75111729;73,36737007;73,49500055
355,772;66,77814981;74,87922385;69,39799198
356,361;61,5876824;63,62727427;60,76784742
356,949;58,39624508;61,31401916;52,49948936
357,538;53,84961661;65,71363958;58,41963113
358,127;53,74593117;66,98601336;60,37555359
358,716;55,34944682;66,10455498;58,66591768
359,304;53,40791552;65,800345;54,92254497
359,893;56,48242709;61,58307455;51,79119581
360,482;64,9967165;67,805523;59,87187993
361,070;64,20060707;64,69856244;60,64378512
361,659;68,88117603;71,87241886;73,07883155
362,247;70,03832474;70,35494143;75,587401
362,836;66,1622865;68,14100209;77,2530755
363,424;61,84902628;66,68362799;70,31382786
364,013;61,74679649;66,47436191;76,55448871
364,601;64,29722486;53,42882531;77,18889884
365,190;65,81446221;50,03652193;83,50986252
365,778;57,22809252;48,53392377;74,65052527
366,366;53,65530981;44,90572153;69,30201707
366,955;54,36825626;38,75739569;64,16637758
367,543;52,98568587;37,30876675;61,90162905
368,131;51,5008659;41,72560141;52,23950893
368,719;48,2130121;34,67179199;56,15833542
369,307;40,94947084;30,49366554;47,7209835
369,895;34,74878044;35,50046397;43,80852177
370,483;32,87433523;27,41595479;37,52636078
371,071;30,21857494;23,54573956;34,60159601
371,659;27,99469812;19,94087107;31,1040878
372,247;26,12737811;21,94804049;29,31618681
372,835;23,35823218;19,91129907;25,66137714
373,423;20,82830056;16,60625673;24,70130304
374,011;18,80994663;14,83718195;21,45648335
374,599;16,61077262;13,23678913;20,54878063
375,186;14,81126398;9,968617171;17,0081077
375,774;11,73359059;10,33204641;15,40540479
376,362;9,458940858;8,044291317;13,48283265
376,950;8,99265037;7,33123306;12,55327062
377,537;6,802197664;5,546703126;10,05494499
378,125;5,602574001;5,397179311;9,710467805
378,712;5,371219521;4,616809024;8,84286131
379,300;4,621488515;5,21767072;7,593823466
379,887;5,020713448;4,550794565;6,552071968
380,475;5,585117066;5,371074312;6,921384343
381,062;6,28769159;5,468145873;6,314752081
381,650;6,684569178;5,389025446;6,367034267
382,237;6,327366107;5,125770803;6,154722582
382,824;5,674981379;4,85124693;5,300405941
383,411;5,649287917;4,03339534;3,814774084
383,999;5,289549919;3,868771569;3,757844447
384,586;5,215654046;3,252418168;3,489558524
385,173;4,843526356;3,89410379;3,681186857
385,760;4,059561809;3,420684213;3,321914538
386,347;3,620553857;3,401722973;3,595081319
386,934;3,092670759;3,165941003;2,953784653
387,521;3,333094281;3,112935943;2,764778554
388,108;3,378902846;3,088625517;3,070423487
388,695;3,21490992;3,356184855;3,245700551
389,282;3,036543794;3,118920496;2,887564704
389,869;3,078011154;3,556793829;3,316971113
390,456;3,034258184;3,141288387;3,509367078
391,043;2,999701996;3,520398557;3,378390213
391,630;2,759069418;3,088786226;2,777533573
392,216;2,86176589;3,867902733;3,202595868
392,803;2,801620644;4,082263134;3,368124724
393,390;3,105611796;4,366609237;3,27824312
393,976;3,357589497;4,316772895;3,534352246
394,563;3,581849234;4,960172286;4,066947121
395,149;3,4455265;4,601179404;3,727581306
395,736;3,645094165;4,661431087;3,444822829
396,322;3,576106986;4,301662533;3,204960264
396,909;3,68232942;4,677168902;3,463966831
397,495;3,446218973;4,151672712;2,819869245
398,082;3,266663579;4,301445506;2,987524792
398,668;3,452962152;4,281650213;3,043513468
399,254;3,396088393;4,596829315;3,053250479
399,841;3,303859377;4,171256381;2,621568221
400,427;3,487142295;4,334201516;2,756125207
401,013;3,453181952;4,443857211;2,79225166
401,599;3,753073775;4,857729035;3,232314616
402,185;4,055465086;5,01030093;3,313233163
402,771;4,568870132;5,233262601;3,714984722
403,357;4,821335812;5,350329904;3,586860256
403,943;4,81035795;5,480541729;3,773078852
404,529;5,01940767;5,511218912;3,915081053
405,115;5,3632475;5,931919337;4,250423202
405,701;5,646735539;6,262495229;4,588796329
406,287;5,988538124;6,663894993;5,117953799
406,873;6,271898911;6,625998809;5,133753209
407,459;6,574794847;7,116729539;5,474192956
408,044;6,735469531;7,421041947;5,683613834
408,630;7,201491176;7,934384097;6,03729734
409,216;7,626031561;8,343358382;6,123464075
409,802;7,970148444;8,821117715;6,353263401
410,387;8,418938662;9,261781285;6,521683094
410,973;8,739351598;9,91899523;6,58492211
411,558;8,806461788;10,15783563;6,272161461
412,144;9,125836755;10,81011408;6,58010562
412,729;9,481395844;11,07322621;6,68372145
413,315;9,86421845;11,7046295;6,904872142
413,900;10,1623152;12,28836858;7,163830215
414,485;10,46175947;12,84683985;7,653402722
415,071;10,9091204;13,35617931;7,880728244
415,656;11,33596208;13,96165805;8,406457432
416,241;11,77458801;14,24968606;8,522248761
416,827;12,54204807;15,08759513;9,119356943
417,412;13,09739895;15,65623724;9,303929064
417,997;13,35755119;16,12910842;9,759880054
418,582;13,93150499;16,69483002;9,980984129
419,167;14,31605367;17,21713285;10,32262844
419,752;14,69651905;17,83998399;10,49857645
420,337;15,05700578;18,48354862;10,75795338
420,922;15,23957589;18,99384685;10,85212415
421,507;15,61502292;19,70753792;11,37414106
422,092;15,90837751;20,33714849;11,66298958
422,677;16,32927246;21,03696814;11,95781478
423,261;17,01264794;21,84142338;12,15448742
423,846;17,47401735;22,50476378;12,70851689
424,431;18,13475456;23,07820221;12,88192892
425,016;18,82918943;23,65658448;13,31260789
425,600;19,42435594;24,25266574;13,65176053
426,185;19,96591195;25,03740204;14,15097162
426,770;20,38707863;25,44348709;14,43861562
427,354;20,8021345;26,02385497;14,72624227
427,939;21,22765347;26,27422399;15,17866995
428,523;21,70230012;26,86103376;15,60639707
429,108;21,93629089;27,15701643;15,83461347
429,692;22,25406978;27,6453133;16,46877221
430,276;22,46187486;28,11037543;16,7374164
430,861;22,85854662;28,64783962;17,19322607
431,445;23,58567064;29,18379066;17,57428769
432,029;24,29826495;29,95557434;18,17294415
432,613;24,92366816;30,1752912;18,39114315
433,198;25,47702874;30,90437802;18,92825965
433,782;25,77963612;31,44384411;19,38908034
434,366;26,2085725;32,06764997;19,78584478
434,950;26,64074076;32,44231956;20,15511786
435,534;27,07593592;32,97353412;20,40141773
436,118;27,30977176;33,26465103;20,75085261
436,702;27,4774749;33,53449801;21,11507578
437,286;27,63102352;33,84317942;21,15850978
437,870;27,75380036;34,32507794;21,62113688
438,454;27,91408374;34,61275981;21,93282592
439,038;28,18464812;34,97284253;22,22998021
439,621;28,72989631;35,32068156;22,48350887
440,205;28,96225038;35,72558676;22,64513895
440,789;29,27614151;36,10274206;23,00947135
441,372;29,59170486;36,50723001;23,25605988
441,956;29,798306;36,74390848;23,24424153
442,540;30,04916186;36,91531394;23,55633939
443,123;30,31320348;37,15277492;23,75769582
443,707;30,46328925;37,34853241;23,83800853
444,290;30,67612885;37,51998784;24,00808848
444,874;30,74008682;37,80751116;24,13796616
445,457;31,0602962;37,99506204;24,4100855
446,040;31,35461015;38,24050381;24,62489877
446,624;31,61589796;38,31943539;24,79644646
447,207;31,97919271;38,70005363;25,26683114
447,790;32,1519204;38,68679647;25,39682009
448,374;32,29713069;38,81318178;25,50800598
448,957;32,60266602;39,0712158;25,60769783
449,540;32,87068208;39,19216883;25,65923288
450,123;33,02475872;39,23604197;25,74123267
450,706;33,01288797;39,35681114;25,81095512
451,289;32,95395751;39,33942251;25,89688534
451,872;32,91055698;39,38382331;25,86754096
452,455;32,87231945;39,31444585;25,74344373
453,038;32,94061767;39,53308928;25,78248269
453,621;33,1055023;39,68575736;25,82625758
454,204;33,11039169;39,70709639;25,89490395
454,787;33,16522554;39,69737001;25,89138011
455,369;33,20046153;39,74471546;26,01696178
455,952;33,28689401;39,78466342;26,01518912
456,535;33,3679363;39,79301878;26,11298696
457,117;33,47747198;39,85234368;26,22367135
457,700;33,66837498;39,96817033;26,33883117
458,283;33,76305913;40,0821423;26,33338174
458,865;33,87351202;40,20081081;26,48549462
459,448;34,06922109;40,39816586;26,65303849
460,030;34,13727596;40,46837367;26,84203068
460,613;34,28691884;40,6176844;27,05942889
461,195;34,54618116;40,94157605;27,39503024
461,777;34,82987208;41,15847346;27,58960866
462,360;35,13914174;41,30914188;27,98047951
462,942;35,41002974;41,55500079;28,24057149
463,524;35,57937716;41,7229898;28,71609313
464,107;35,82259205;41,79938646;28,99705763
464,689;35,92796324;41,83756406;29,3404156
465,271;36,21413243;42,2660285;29,58908967
465,853;36,49386155;42,63060222;29,84699277
466,435;36,83013468;42,85171225;30,11993498
467,017;37,06070137;43,12143899;30,42097576
467,599;37,17911737;43,43172081;30,4301435
468,181;37,23861216;43,56102403;30,65720483
468,763;37,46244962;43,64976638;30,65918646
469,345;37,55533288;43,90268372;30,9743924
469,927;37,75790398;44,13025219;31,11639894
470,508;37,83362815;44,22816089;31,45077449
471,090;38,01583185;44,2136282;31,70766078
471,672;38,08741183;44,31702137;31,8462081
472,254;38,23343754;44,44981343;31,90294775
472,835;38,41900574;44,55927986;32,19933814
473,417;38,57417163;44,61995861;32,29149634
473,998;38,71634212;44,80835383;32,59562343
474,580;38,82736926;44,85686159;32,6449999
475,161;38,90265503;44,97953404;32,74544516
475,743;39,05190306;44,95197086;32,7280465
476,324;39,0895411;45,03731417;32,79666324
476,906;39,01525408;44,95771235;32,6627514
477,487;39,08804189;44,92384207;32,85237195
478,068;39,11251447;44,94004221;32,7551171
478,650;39,19751667;45,03358148;32,88933035
479,231;39,27285699;45,10017566;32,79956555
479,812;39,39407794;45,24076533;32,92101684
480,393;39,46941611;45,2276446;32,9563745
480,974;39,53901277;45,42384749;33,09070469
481,555;39,62635157;45,5454195;33,15282651
482,136;39,70186871;45,62280003;33,37469986
482,717;39,72317004;45,73642368;33,36789693
483,298;39,93565554;45,89610187;33,713033
483,879;39,95955733;45,90603427;33,7291709
484,460;40,04201774;45,9302121;34,03439889
485,041;40,17278276;45,88465638;33,9845251
485,622;40,41212392;46,13596551;34,22004788
486,203;40,62051225;46,27968159;34,42796087
486,783;40,87867418;46,42695017;34,67031798
487,364;41,18251483;46,72377656;34,85940082
487,945;41,31394028;46,88355183;35,2137857
488,525;41,47428842;46,99426662;35,34600208
489,106;41,78394986;47,24098542;35,7508237
489,686;42,03070869;47,59719423;35,99470536
490,267;42,17870337;47,99648629;36,52102362
490,847;42,554205;48,28586033;36,97924936
491,428;42,79816882;48,4374429;37,42357942
492,008;43,02982704;48,64695524;37,80735374
492,589;43,44538688;48,8937168;38,43609707
