Filename-->;PUNTA_1.RFL8;PUNTA_2.RFL8;PUNTA_3.RFL8
Mode/Unit-->;;;
Int.time[ms]-->;1,049999952;1,049999952;1,049999952
NrOfAverages-->;20;20;20
Smoothing-->;4;4;4
Wavelength [nm];;;
172,206;-22,66718462;17,80303135;6,680440648
172,805;-4,637681429;8,926906016;-0,186625907
173,404;0,988343272;10,2496386;0,744118436
174,003;6,5683344;9,997850122;-0,344011719
174,602;6,318299016;12,65751402;1,278916816
175,201;5,418410507;15,94965297;5,354124021
175,800;11,90605282;10,89037384;2,546505113
176,398;14,62655655;7,706523694;-6,431343902
176,997;13,75203095;5,837608287;-2,441181702
177,596;20,32397794;3,469862487;-0,482918507
178,195;8,260957278;6,518010274;6,363636497
178,793;8,9880452;3,471320098;1,188045262
179,392;8,446544563;3,605454939;8,369138344
179,991;10,65870964;4,755487015;8,798613185
180,589;26,93602724;-3,99565803;-0,564603771
181,188;29,99414324;-3,600001535;-6,141177545
181,786;27,84289542;2,034039439;4,753008835
182,385;35,24904137;0,582000215;2,722927282
182,983;30,11896113;-3,898083602;-9,843206835
183,581;32,91338652;-5,021295767;-19,16610872
184,180;29,50197233;2,693824305;-9,286027551
184,778;30,22723888;3,625911038;-16,86933469
185,377;28,23681609;-13,44022604;-24,16882761
185,975;21,7815847;-6,914433608;-17,99913574
186,573;17,25743323;-10,53682296;-19,94232446
187,171;22,05882209;-18,13424304;-28,5096696
187,770;23,87779695;-20,10493707;-19,05556891
188,368;31,10381503;-15,66614077;-12,90152769
188,966;27,56448531;-7,941952184;-5,963061098
189,564;29,23203762;-11,12506297;-6,604721279
190,162;21,37301229;-15,33461633;-16,29754409
190,760;20,57463705;-4,00516788;-11,30490976
191,358;18,51506764;-7,319242958;-18,30923149
191,956;21,4824326;-4,052228649;-15,2859072
192,554;11,41893062;-16,02796365;-30,83894389
193,152;3,045976373;-22,03815493;-38,42871759
193,750;-3,956044093;-12,60232703;-25,46316355
194,348;2,755474567;-15,06963213;-19,45541452
194,946;2,575323706;-17,08576443;-29,23214934
195,543;4,007666495;-14,78713737;-24,77355037
196,141;3,217334119;-10,95890324;-26,00530187
196,739;0,414866374;-8,881505802;-21,1960129
197,337;-3,191673857;-8,39661461;-17,72618693
197,934;9,592062152;-3,149606357;-4,441752466
198,532;8,4085055;2,962677827;-4,309349623
199,130;9,293304441;0,993503725;-6,152082384
199,727;12,03373389;-3,095916244;-16,90408376
200,325;15,60428319;-3,39043535;-17,71948592
200,922;19,51261987;-1,806296362;-11,69791854
201,520;20,05689898;-3,738132647;-13,64715148
202,117;15,17046642;0,310017416;-9,04863431
202,715;15,12810065;-2,073869845;-6,419119506
203,312;9,252898223;0,886262851;-5,668389856
203,909;11,38487682;7,481394788;-7,677242485
204,507;13,57717323;2,186443797;-6,281057565
205,104;2,629016607;3,25719165;-5,097292752
205,701;0,839110048;-3,589107971;-0,940593872
206,298;-7,153311855;-15,05376391;-7,468759163
206,896;-7,120743055;-7,701771861;-0,664370485
207,493;-6,244487869;-12,26589205;-10,44579192
208,090;-5,730502247;-4,89864895;-14,98552174
208,687;-6,755969682;-6,55190157;-13,12949639
209,284;-6,46910702;-3,371357597;-17,16096394
209,881;-9,348818026;10,00831596;-15,91350131
210,478;4,18237241;5,593985047;-17,05263223
211,075;9,161290831;17,67719967;-11,443211
211,672;21,38575304;31,43017095;-10,27148039
212,269;24,88011881;14,74504606;-19,42189014
212,866;30,04663598;24,92447353;-12,56797707
213,463;34,86332999;24,58506227;-9,336099483
214,060;30,32185224;38,76522544;-18,05963946
214,657;33,08504;23,25497142;-4,520793639
215,253;40,12219753;22,33665884;-1,416156623
215,850;39,3236226;27,40328222;0,351699545
216,447;29,23481499;10,40861333;-8,696853872
217,044;18,13740327;2,24506325;-7,844196715
217,640;26,52032164;18,42507772;-8,537206193
218,237;23,52561934;-2,573529849;-18,12782899
218,833;9,361329339;3,250345791;-7,376672148
219,430;17,72983178;-7,262703138;-10,88207092
220,026;15,71032784;-12,30015537;-17,9473959
220,623;21,36665929;-27,87623104;-26,69479696
221,219;13,07838524;-16,55189922;-11,32364124
221,816;18,40368101;-6,745831565;-6,947954387
222,412;17,47359929;-7,03405051;-3,024193612
223,009;8,194726125;-6,593173782;-4,960780087
223,605;2,258263437;3,402456672;0,402657727
224,201;7,300333164;5,801491212;-5,684995349
224,798;7,824838033;13,03138706;-4,588796321
225,394;3,162055796;13,30161388;-7,116259736
225,990;-5,82110703;16,42228726;-5,630498639
226,586;-1,94450488;13,28378172;-13,91271276
227,182;0,884410013;11,21212069;-9,411764287
227,778;5,152556375;14,44859398;-5,661490132
228,374;10,69795204;6,102322102;-2,177932995
228,971;8,254105331;7,806043583;-8,893237905
229,567;0,944640091;-7,936856465;-17,49616227
230,163;-0,483371828;-8,043875252;-17,29890322
230,758;-6,411540675;-5,326981838;-14,53009929
231,354;-4,79518526;-0,209886863;-13,54943932
231,950;4,103143059;-5,237483148;-14,48010151
232,546;6,685134319;-12,18138696;-27,74155342
233,142;5,260243906;-17,5659507;-39,47842058
233,738;6,741780436;-18,67860272;-47,05155875
234,334;16,71701815;-31,25200011;-41,17835199
234,929;26,84329652;-6,104487488;-30,21011071
235,525;28,50459352;-11,59461771;-29,77383257
236,121;38,84635083;-10,61470219;-28,92902341
236,716;36,07655315;-16,63274453;-36,08607293
237,312;30,03691729;-18,94428003;-35,77712451
237,907;18,99799533;-14,74150876;-26,44017878
238,503;22,90172814;-25,25886287;-36,36648823
239,099;24,79536903;-19,45332791;-26,7519618
239,694;29,41666673;-15,86867299;-23,1463743
240,289;20,52845449;-33,96127697;-26,47828393
240,885;21,25614177;-38,40659104;-26,51098748
241,480;18,20846318;-25,38837149;-12,07279231
242,076;25,41811789;-18,20320776;-2,438502566
242,671;29,18447206;-16,00265526;-1,859229846
243,266;37,9669855;-16,54597334;-2,018872242
243,861;33,8321301;-11,44614147;0,753818949
244,457;29,16011882;-16,33590901;-5,682055316
245,052;25,05934272;-11,65009132;-7,002232617
245,647;28,44474553;-5,958875609;1,636592361
246,242;26,81786784;-0,641555974;0,910596636
246,837;31,8521361;-7,548054775;-11,88466955
247,432;32,76508073;-18,39052134;-16,98346105
248,027;22,6870951;-21,25246562;-25,69033554
248,622;22,94649499;-12,90172344;-25,89659924
249,217;24,76319263;-4,544295681;-32,26959483
249,812;28,46539045;-0,921779104;-29,10192178
250,407;26,03947802;-6,37665665;-32,01837447
251,002;29,76588814;-10,82860015;-48,39964218
251,597;26,68595685;-7,36132765;-31,9077248
252,192;20,99935446;-16,6356112;-35,29411597
252,786;16,01796521;-16,59316409;-31,97353887
253,381;29,56353326;-10,03680926;-14,84662635
253,976;23,41160235;-16,83043626;-16,37692196
254,571;23,02265846;-15,12859355;-6,181111691
255,165;13,82252628;-0,692041151;2,666395926
255,760;21,84545752;2,885360444;1,065065919
256,354;27,10368095;11,11111128;7,389515409
256,949;32,05723972;9,826589411;-11,80842277
257,543;31,4577077;14,45212172;-4,04738369
258,138;24,89872291;15,82997489;-3,352876524
258,732;15,632378;18,11198751;-9,359207972
259,327;15,50675694;24,37255926;-0,706451065
259,921;16,35888272;24,24942319;-5,311778312
260,515;21,36426072;12,62870252;-18,15507432
261,110;15,98731222;9,25612847;-8,643280201
261,704;8,163957539;12,58038628;-0,542604406
262,298;16,41163476;13,82978697;15,6724923
262,893;4,67750724;11,29196327;15,23906436
263,487;17,93851657;16,43572811;14,24003415
264,081;22,51400631;16,83501708;21,47399969
264,675;23,03508757;14,95822261;21,33686517
265,269;22,49459229;17,32788775;22,034227
265,863;16,63074674;25,20112201;31,56220762
266,457;19,9725227;28,36564001;30,05513076
267,051;19,15696189;19,83057297;20,50442813
267,645;5,404480665;20,25741425;17,57134762
268,239;17,20006666;19,32250325;22,00138354
268,833;9,710847941;12,75844674;17,90216947
269,427;12,22052;9,119278415;11,68515925
270,021;12,35576838;3,448869737;11,39851686
270,614;12,24679122;0,281541423;7,443251499
271,208;11,66420292;-2,460094492;4,281689258
271,802;3,038829797;-6,585889987;-0,742622475
272,396;3,030302833;-2,008280902;-4,120082859
272,989;8,089438415;-2,533820645;-8,696585787
273,583;10,97046477;2,175905236;-16,60558854
274,177;6,987242612;5,02177929;-26,95362515
274,770;4,327594047;4,790568811;-22,17206067
275,364;10,22727178;0,927189126;-36,05126714
275,957;16,83212001;0,340225127;-34,85998438
276,551;19,83578149;-7,487479762;-44,92486415
277,144;22,55086591;-13,96181538;-53,78878077
277,737;22,06698583;-0,835790047;-35,42281165
278,331;20,09869071;-2,006689318;-30,07460933
278,924;18,36899486;-9,432409203;-31,69728554
279,517;20,35781618;-13,7579317;-11,67270996
280,111;17,38807313;-11,44003949;-24,00903027
280,704;16,10724388;-7,295372578;-26,97000348
281,297;14,50397664;-16,0938829;-31,85247482
281,890;18,63723238;-16,52736555;-23,72607148
282,483;15,94039192;-11,16243161;-17,52630126
283,077;20,30479628;-38,07243496;-29,27267416
283,670;23,00355003;-39,54393599;-34,62180066
284,263;17,25701958;-30,2911074;-30,9992117
284,856;25,66450726;-18,94329705;-44,13659583
285,449;28,92614436;-38,91625574;-50,57471329
286,042;25,55892297;-36,18628469;-30,58527701
286,634;26,87922928;-19,88481464;-14,45892815
287,227;30,67281252;-8,801956044;-12,44227093
287,820;45,66982353;-5,273659573;-13,54047963
288,413;46,96132436;6,312380789;-1,348800254
289,006;46,34855555;11,68941994;1,478953612
289,599;46,27035335;20,62499941;0,442708658
290,191;45,98443214;8,223274223;-3,413905566
290,784;46,74533707;21,38741643;6,545287022
291,377;50,0780616;15,32377771;-6,055363637
291,969;48,70179344;20,11431199;-0,439657289
292,562;39,77948877;13,74269025;7,872245633
293,154;31,68088049;11,11596362;6,573486417
293,747;29,29980778;6,694083856;1,850583772
294,339;31,47451167;12,98208606;3,709167316
294,932;32,45766632;12,25751424;5,862289976
295,524;32,10758262;16,47641565;10,4458328
296,116;24,4405669;12,12723572;12,52485021
296,709;23,78214358;19,03593286;21,03418111
297,301;20,97513216;13,22712115;16,13560652
297,893;26,37381591;15,98399649;13,1644126
298,486;18,88867393;15,70459995;14,89829636
299,078;14,93775989;22,8398364;22,28754734
299,670;12,03327897;17,14694875;23,78736376
300,262;15,90049701;14,88250708;25,79261519
300,854;12,96335494;15,92968539;24,66473428
301,446;26,67086961;21,95550439;27,98594965
302,038;32,80500456;21,8319423;30,62293873
302,630;35,61896167;26,80608394;35,68441217
303,222;32,45867577;12,62250001;24,20619405
303,814;34,93858379;19,73805554;32,92750348
304,406;39,53314896;13,59375021;24,68750096
304,998;37,80223542;3,992901395;17,30257192
305,590;36,50240512;-5,711035503;12,05915736
306,182;32,92174415;-8,657437937;11,88749779
306,773;30,29827275;-8,024691306;9,060846332
307,365;24,23302737;-10,81328785;2,909506965
307,957;24,86959143;-12,32456235;5,570174693
308,549;22,43261682;-1,613616171;14,52254673
309,140;28,6248383;-14,94645773;-6,789702324
309,732;31,35225339;-10,96629202;-5,797752615
310,323;30,30190081;-0,145621129;4,285417198
310,915;27,46104902;6,907440398;9,709887791
311,506;23,02665601;6,909448787;5,728345896
312,098;25,04224438;-1,368709177;2,884817968
312,689;26,40875951;3,596383336;0,12330444
313,281;21,49751437;1,489678474;-4,703128398
313,872;22,36772593;9,586669062;-6,102574746
314,463;14,7568958;12,93532309;3,553660905
315,055;14,09318985;2,865388766;4,803132871
315,646;12,43966391;0,919632436;2,25909655
316,237;12,37750695;-5,699796519;-5,131845466
316,828;15,87231619;-9,128803504;-4,501875198
317,420;13,69282856;-7,027240035;-0,88827475
318,011;8,792965643;-15,36192071;-2,753737784
318,602;11,9148273;-15,32190585;-4,995818714
319,193;9,372493269;-14,04766462;7,905445349
319,784;14,49144825;-10,03060208;7,939476704
320,375;10,12524519;2,319859365;12,75922669
320,966;11,18892231;2,054424;9,136780995
321,557;12,80115612;4,131316644;9,904093959
322,148;12,08181698;5,902004576;7,405345486
322,738;14,57967071;4,552878935;5,369538327
323,329;15,75626478;7,861452012;13,75754071
323,920;12,02865748;3,516525871;16,42966989
324,511;5,944986297;2,114285762;3,866666831
325,102;4,486586702;4,627302927;3,182579799
325,692;4,71899465;1,433296314;-5,468577856
326,283;11,55665704;-8,818513879;-9,914738029
326,874;13,0764503;6,3672054;-5,734845081
327,464;15,38615504;12,54685374;4,754389382
328,055;15,25270805;12,15340246;1,692473888
328,645;11,41159551;15,6570371;-5,219012267
329,236;14,41860436;19,18319315;-11,21146717
329,826;12,59127655;16,33424292;-7,810203844
330,417;8,443215714;11,6500992;-5,447316054
331,007;9,031100691;-0,49077326;-5,57518603
331,597;8,485477761;3,962746158;0,456537446
332,188;14,86017622;-6,803262402;-7,36025466
332,778;13,40146573;-11,49299378;-15,95884324
333,368;12,84240482;1,381909155;-8,333333839
333,958;15,41251171;-8,54973088;-16,6340035
334,548;16,83531039;-5,858045497;-16,06708743
335,139;25,80904783;-1,471940995;-14,69641254
335,729;30,2403303;-1,247978568;-14,53663044
336,319;29,84169691;8,377937858;-8,517570522
336,909;27,36892753;15,20412851;0,164242312
337,499;23,71721689;28,07250307;17,06454451
338,089;26,88535206;28,27570003;18,34862459
338,679;24,50046104;9,06344356;7,971181713
339,269;27,30610321;11,65657904;6,971531783
339,858;22,65624865;10,65471153;5,692242679
340,448;18,61427185;8,11507069;5,410047741
341,038;18,88579359;5,123258477;-5,894962817
341,628;14,87315207;-3,655635261;-13,15163183
342,218;15,95968052;-7,093277351;-28,76355937
342,807;13,09853;-22,97577979;-45,6516729
343,397;8,363363348;-20,63983495;-40,45407784
343,986;4,19859533;-11,62146024;-33,14194954
344,576;3,148652863;-10,10608636;-29,49934958
345,166;7,39539908;-9,536493913;-22,71354832
345,755;5,292222844;-11,30820333;-21,71365109
346,345;-1,690741901;-14,20413975;-30,2997848
346,934;0,945743927;-15,03853689;-39,16472539
347,523;-8,138279204;-10,12290937;-26,51075605
348,113;-10,85714263;-6,821236682;-20,95094162
348,702;-10,68391877;-11,94869042;-20,92778011
349,292;-7,636299014;-23,45920508;-27,92017155
349,881;-13,10370711;-29,14606818;-30,89887701
350,470;-26,73692942;-26,3291134;-38,18181741
351,059;-25,33243289;-24,93112915;-41,23966943
351,648;-16,54984338;-22,47011998;-34,20982765
352,238;-11,69941723;-13,72251774;-7,480414804
352,827;0,547008502;-23,61707501;-20,6870424
353,416;5,648779438;-25,01956718;-18,67988525
354,005;8,237489173;-15,27440538;-15,39582361
354,594;1,514059176;-2,936261994;-14,46646022
355,183;3,618110754;3,448885773;0,919702925
355,772;12,71230987;-2,496580207;2,034883885
356,361;16,00330421;-1,057309232;5,056696302
356,949;18,58589492;4,720056913;16,76825012
357,538;16,10429608;0,808913305;5,555555737
358,127;11,12792104;5,079961908;10,28535565
358,716;7,511505883;5,12628897;2,555671981
359,304;9,456139737;2,643732863;0,637043742
359,893;12,49812844;3,075596703;0,948548426
360,482;14,61798894;-0,499219925;-9,781590781
361,070;13,06040006;0,032701549;-12,08306052
361,659;7,801848266;-6,632852343;-31,50604988
362,247;-4,175928706;-10,75586716;-33,52430173
362,836;2,98742216;-2,310114741;-31,55407678
363,424;2,575622388;2,065988024;-24,94603789
364,013;3,978697532;-7,788572624;-24,78182179
364,601;1,740020412;-5,634448773;-29,76027025
365,190;4,401486542;-5,468500221;-24,5283011
365,778;6,717240949;-5,656435542;-24,23268563
366,366;2,75563931;-0,930363993;-15,63292896
366,955;6,128133378;2,943091607;-4,5578849
367,543;13,21282581;6,301546458;-9,561855918
368,131;7,725322123;5,449982086;-3,4420943
368,719;7,644073101;-0,68850907;-4,867046741
369,307;3,355704575;4,326572663;-0,166406864
369,895;5,377456148;3,504742855;4,15376896
370,483;5,927075497;2,870253446;2,2944032
371,071;4,674709;3,778588055;-0,903215107
371,659;6,913499241;3,105875308;0,152998852
372,247;5,217391172;2,952768975;0,58120118
372,835;3,103544521;1,408282519;-0,895095086
373,423;4,0071112;1,222634346;-1,750352592
374,011;2,895785011;2,675585419;-2,358974344
374,599;3,64079438;1,996653201;-2,761086105
375,186;2,078388267;1,251885803;-2,68031977
375,774;2,411502561;0,291990946;-3,484427223
376,362;2,267348307;-0,273224133;-2,437060906
376,950;2,003707975;-1,271260789;-4,282833659
377,537;2,195258436;-0,827791985;-4,16803962
378,125;2,727287854;0,053610932;-3,159587806
378,712;2,675730472;0,09660771;-2,814291585
379,300;2,354960962;-0,459176721;-2,861601607
379,887;2,578974998;-0,299621201;-2,9184252
380,475;2,222006841;0,047959757;-2,97772694
381,062;1,98385701;0,123147651;-2,66135745
381,650;2,23297075;0,46209898;-2,047908992
382,237;1,815030625;0,698196688;-1,068544837
382,824;1,582660787;0,399123295;-1,034721473
383,411;1,079036493;-0,122866469;-1,05488039
383,999;1,029122945;-0,552915068;-1,118420403
384,586;1,226982207;-0,158216968;-0,55425071
385,173;1,090804986;-0,400545106;-0,803871892
385,760;1,34495376;-0,475732484;-0,696424186
386,347;0,943802621;-0,298440134;-0,621013085
386,934;0,60723213;-0,291924446;-0,346376752
387,521;0,700900772;-0,05929769;-0,41861381
388,108;0,820215442;-0,058303726;-0,355122186
388,695;0,915883344;-0,026282389;-0,257191717
389,282;0,694929127;0,188515584;0,155992209
389,869;0,911513548;0,159394452;0,02865515
390,456;0,92025633;0,442301118;0,256916167
391,043;1,010489518;0,53417255;0,56853815
391,630;1,200244483;0,578646983;0,698325719
392,216;1,217208918;0,620384022;0,172525823
392,803;1,203144567;0,553798824;0,164898414
393,390;1,211435028;0,802491759;0,345215971
393,976;1,216169174;0,854817187;0,562867988
394,563;1,393109086;0,890222495;0,517947696
395,149;1,318851318;0,794436075;0,61683522
395,736;1,202798824;0,749764239;0,649354217
396,322;0,934667375;0,673696989;0,526009592
396,909;0,889128889;0,469707336;0,33752838
397,495;0,927768885;0,526592209;0,652291957
398,082;0,876252854;0,60336827;0,577485298
398,668;0,863263505;0,564746907;0,465249534
399,254;0,753139727;0,615933158;0,339042376
399,841;0,804330876;0,463479867;0,090512431
400,427;0,674631599;0,497070408;-0,057107308
401,013;0,869772259;0,540271715;-0,06765832
401,599;0,935363593;0,623757723;-0,104123334
402,185;0,955585926;0,79242023;-0,018239042
402,771;0,901483087;0,818693984;-0,125827856
403,357;0,95142559;0,729831942;-0,124351429
403,943;0,948179984;0,608533858;-0,173913658
404,529;1,105265651;0,629800247;-0,113285198
405,115;1,092441398;0,743130733;-0,077225406
405,701;1,240950387;0,77443857;0,013730037
406,287;1,088657101;0,727895616;-0,093411065
406,873;1,244927248;0,686155111;0,036758408
407,459;1,152817577;0,658971262;0,035221954
408,044;1,128549077;0,63554155;0,223786687
408,630;1,120828656;0,582450817;0,298724822
409,216;1,255736405;0,635923338;0,220713559
409,802;1,387480184;0,634579438;0,218913413
410,387;1,403194573;0,667276252;0,402961793
410,973;1,289687372;0,703877721;0,458609028
411,558;1,360206154;0,824437605;0,582831573
412,144;1,283920084;0,856987581;0,463837912
412,729;1,322235784;0,845172385;0,50030641
413,315;1,461206751;0,837742118;0,477334123
413,900;1,428435189;0,964319106;0,559566743
414,485;1,326519955;0,90924453;0,627253371
415,071;1,117402058;0,960348881;0,665758387
415,656;1,09071774;0,837603885;0,519554076
416,241;0,994152588;0,841173081;0,493110798
416,827;0,952344929;0,718335933;0,529328939
417,412;0,879063927;0,750042138;0,59437307
417,997;1,017399818;0,796658063;0,665859333
418,582;0,998103415;0,858723718;0,568827642
419,167;1,074988134;0,88181484;0,618363692
419,752;1,03029526;1,030586606;0,613921037
420,337;1,094308995;0,978455986;0,523032026
420,922;1,048625093;1,17249686;0,671552323
421,507;1,191977041;1,234561408;0,652565219
422,092;1,193197588;1,274390482;0,652160267
422,677;1,30919043;1,275196446;0,597871317
423,261;1,186025686;1,259839296;0,538581345
423,846;1,072273724;1,220533698;0,667249574
424,431;1,02614843;1,002351434;0,555694221
425,016;1,042653683;0,945001169;0,601601984
425,600;1,055014151;0,89616761;0,659675399
426,185;1,09761371;0,873278166;0,553824225
426,770;1,016336437;0,846494571;0,574019979
427,354;1,087975084;0,907116944;0,637702879
427,939;1,132268556;0,896382945;0,652213782
428,523;1,196329331;0,897755507;0,574895517
429,108;1,379430834;0,867952172;0,537105936
429,692;1,376220869;0,957197046;0,452047615
430,276;1,420560974;0,96158986;0,53784753
430,861;1,409525537;0,966104453;0,500219226
431,445;1,445882983;0,765734149;0,497091782
432,029;1,587578836;0,611302757;0,493763909
432,613;1,534145303;0,56565263;0,414074045
433,198;1,482882272;0,563343836;0,388425376
433,782;1,504577287;0,544281311;0,44770815
434,366;1,491333909;0,583267652;0,403850729
434,950;1,559242707;0,61655922;0,461241097
435,534;1,571802382;0,573671245;0,41239912
436,118;1,63095246;0,621693049;0,463292011
436,702;1,649840774;0,794637796;0,551894891
437,286;1,662415668;0,934094887;0,613885752
437,870;1,734988062;0,904461586;0,642037472
438,454;1,757860166;0,929045986;0,632604953
439,038;1,679738501;1,053873047;0,719737248
439,621;1,586209639;0,996447946;0,681203909
440,205;1,535894938;1,111658671;0,686065071
440,789;1,584724573;1,11188278;0,663997735
441,372;1,560203108;1,141261402;0,636157341
441,956;1,579692695;1,096097437;0,549284776
442,540;1,526348408;1,057559317;0,488198189
443,123;1,485787891;1,155390208;0,529647356
443,707;1,467123794;1,122812723;0,591017183
444,290;1,541553901;1,083094258;0,539851148
444,874;1,583664264;1,088909588;0,56628653
445,457;1,643025144;1,088488173;0,56676629
446,040;1,609515929;1,134903342;0,550900353
446,624;1,681381576;1,124820602;0,598437682
447,207;1,613054994;1,123730765;0,675646098
447,790;1,64732418;1,141523076;0,737201992
448,374;1,630751773;1,094908399;0,720622458
448,957;1,642306427;1,156657411;0,715236901
449,540;1,571097172;1,079766648;0,680303917
450,123;1,571265365;1,119509192;0,684930528
450,706;1,495822678;1,075225526;0,722955911
451,289;1,498812252;1,031338426;0,748853444
451,872;1,449984634;0,972749741;0,687687482
452,455;1,463407352;0,994733754;0,673804094
453,038;1,443822146;0,985542821;0,623410741
453,621;1,444197215;0,975575202;0,589212719
454,204;1,462462357;0,896139632;0,583790543
454,787;1,454337923;0,953274332;0,620921055
455,369;1,477039707;0,938213274;0,608245803
455,952;1,541561159;0,958637933;0,581939844
456,535;1,562036005;0,962105435;0,591805392
457,117;1,537471502;1,05130686;0,642198257
457,700;1,606848106;1,086209167;0,649024366
458,283;1,587525079;1,072235814;0,640964864
458,865;1,637878437;1,090072586;0,694783276
459,448;1,698199794;1,103383794;0,67589723
460,030;1,742458947;1,088476147;0,662197933
460,613;1,730348499;1,159694135;0,708930849
461,195;1,702363075;1,163170203;0,686224081
461,777;1,697008932;1,166540256;0,680509639
462,360;1,726526981;1,132561365;0,6505404
462,942;1,694922883;1,10954109;0,63141755
463,524;1,700942179;1,141076497;0,670726606
464,107;1,704883647;1,162743915;0,678521014
464,689;1,586965399;1,189023009;0,699144189
465,271;1,574109893;1,149502231;0,734377157
465,853;1,556639791;1,122088587;0,717038805
466,435;1,571565907;1,110354065;0,757881029
467,017;1,584071363;1,198301476;0,818048952
467,599;1,54486147;1,190064538;0,851618345
468,181;1,525369597;1,124512771;0,83983133
468,763;1,508377018;1,112432733;0,815688241
469,345;1,506376778;1,058332315;0,780073868
469,927;1,538056543;1,02353148;0,738386259
470,508;1,565438005;1,098550961;0,722040179
471,090;1,538309032;1,059133589;0,699739368
471,672;1,499247581;1,042604816;0,64806118
472,254;1,468812878;0,949814181;0,561131906
472,835;1,512786761;0,931617231;0,51596532
473,417;1,505395619;0,970500422;0,528919431
473,998;1,522912365;0,897296061;0,523414953
474,580;1,477799607;0,927507738;0,519126133
475,161;1,493742307;0,987070282;0,545209844
475,743;1,535891057;0,946106651;0,541886029
476,324;1,586671672;0,92317747;0,543830496
476,906;1,617852774;0,919339799;0,606463201
477,487;1,618898231;0,956632063;0,640168357
478,068;1,613921138;0,963445105;0,642562597
478,650;1,595572799;0,960893187;0,657051017
479,231;1,600097032;1,009114254;0,676697021
479,812;1,643790403;0,955519816;0,639768582
480,393;1,62066547;0,916639803;0,65269547
480,974;1,598932442;0,919851461;0,663932033
481,555;1,608070865;1,007569514;0,710066111
482,136;1,576230752;1,003191712;0,735190665
482,717;1,596894057;1,027796661;0,725748026
483,298;1,597834017;1,049056433;0,785622777
483,879;1,637117655;1,075350652;0,769956735
484,460;1,642012925;1,040449652;0,747054061
485,041;1,614269087;1,106961682;0,821096915
485,622;1,61629061;1,108379606;0,767215647
486,203;1,614487212;1,105363782;0,754687388
486,783;1,575323285;1,06176068;0,760638661
487,364;1,628278005;1,047726271;0,705213162
487,945;1,559026692;1,058606429;0,726812991
488,525;1,572834277;1,072271357;0,693232767
