Filename-->;FLOR_ROSA_1.RFL8;FLOR_ROSA_2.RFL8;FLOR_ROSA_3.RFL8
Mode/Unit-->;;;
Int.time[ms]-->;1,049999952;1,049999952;1,049999952
NrOfAverages-->;20;20;20
Smoothing-->;4;4;4
Wavelength [nm];;;
172,206;12,72727261;14,39868329;16,79717936
172,805;7,516891957;22,06477587;16,62108851
173,404;5,509451888;20,39703527;15,82753961
174,003;7,778205558;18,4769035;17,5629008
174,602;12,05217473;17,52101506;22,24025899
175,201;4,249624115;23,15343063;32,24785172
175,800;10,2128399;23,01874561;33,20754519
176,398;13,28461676;26,14413625;33,63123162
176,997;17,42537227;30,13795569;37,23047355
177,596;19,26131035;31,27842058;34,71706251
178,195;14,47148508;22,16721664;34,23067743
178,793;14,26661654;23,05624707;35,22669098
179,392;10,0244488;19,23159877;29,76252106
179,991;1,315248587;29,39790202;26,90677828
180,589;3,099885132;27,86370964;17,11335082
181,188;-5,154639149;25,36035095;18,30369387
181,786;-2,285318829;21,04380624;13,78068031
182,385;-9,950000085;14,78889091;7,733452156
182,983;-16,46116029;-12,41726326;5,066665495
183,581;-2,0024636;1,035397544;11,58637016
184,180;-11,19781324;-5,385655967;6,269270003
184,778;-6,928764642;9,215407336;8,472464571
185,377;-14,37674355;-8,81908661;1,780415777
185,975;-6,792804507;1,145988329;8,467927083
186,573;-11,07078228;-0,892133289;-4,915763208
187,171;-24,46351853;2,375170213;-14,20197015
187,770;-8,556760588;9,933318299;-1,06485927
188,368;-22,10357806;18,47752223;-5,386666571
188,966;-17,67764342;16,78372471;-13,99680743
189,564;-13,63193768;20,73354925;-17,24307079
190,162;-14,289295;9,097112282;-22,49357213
190,760;-12,15574586;16,15212435;-23,99660792
191,358;-12,43295995;10,20062534;-30,28744438
191,956;-14,19126231;-5,286342817;-38,21299079
192,554;-11,60166955;-2,255279622;-30,87689278
193,152;-32,24637392;-16,13285766;-61,58717861
193,750;-13,65461955;-10,00581866;-41,18565029
194,348;-19,34144993;-9,801252072;-35,24854688
194,946;-23,75135628;-16,79853884;-17,30708843
195,543;-37,89263375;-7,513839944;-8,253135411
196,141;-32,20228394;-18,10810913;-11,07266588
196,739;-31,31348709;-11,23110255;-5,962428778
197,337;-18,69975597;3,527874082;7,870259335
197,934;-3,827227674;11,12497459;22,72941179
198,532;-1,778496482;12,85132377;20,14264033
199,130;-4,915662651;12,8307935;16,14401755
199,727;1,061728388;15,84564824;23,16729357
200,325;1,471635432;13,68780716;16,37930999
200,922;7,599269779;11,64427435;13,45454483
201,520;-2,956003857;13,93980568;14,19270765
202,117;-7,439365252;12,90397126;9,395277341
202,715;-7,204189109;11,27950227;0,543167427
203,312;-14,32285513;3,731342806;-2,199074787
203,909;-15,73886591;-0,053049965;5,604363038
204,507;-7,422096919;3,269537769;8,953997267
205,104;-14,16377808;-0,63971318;9,160303289
205,701;-14,2181349;6,318681006;20,1666268
206,298;-12,09742953;9,139287291;18,02160403
206,896;-1,608785073;8,653026056;28,06641604
207,493;3,05738509;8,308543095;31,18653322
208,090;9,104046043;13,24803919;39,4534161
208,687;10,20137907;8,639562395;26,76837679
209,284;2,404304622;7,536876326;7,355345122
209,881;-5,607750183;2,958936876;14,83154006
210,478;-10,61130621;-2,572275234;-1,285140471
211,075;-10,33717864;-3,816975027;-21,24304333
211,672;2,698411352;-4,737926727;-0,851789155
212,269;22,14381648;8,918158927;10,01092084
212,866;35,42124185;8,393482741;16,82593948
213,463;29,55664699;1,909568965;5,070546547
214,060;23,03271937;-4,392312183;-5,012045045
214,657;28,04612015;-10,7273558;3,002661502
215,253;30,61071797;-13,46202727;-14,22037488
215,850;32,54021631;-10,4558869;-4,019238223
216,447;35,49214432;-7,185629586;-8,246073773
217,044;29,05547507;-3,826699098;-20,5152962
217,640;14,78079021;-26,90408136;-51,12876505
218,237;-2,687523007;-32,18523837;-73,07194556
218,833;4,810125451;-25,42005634;-44,69847493
219,430;11,23698707;-1,219220501;-23,84512828
220,026;30,50953488;12,48849981;-6,869317081
220,623;21,48972675;15,02266357;-0,604370153
221,219;16,82327949;20,33783849;-4,683329705
221,816;16,478614;15,9047818;1,79340005
222,412;22,50087116;9,525930343;6,679620422
223,009;14,687023;16,89679372;2,568936956
223,605;25,03897726;21,15773064;16,70839922
224,201;25,07866638;18,62393483;12,48077835
224,798;29,52041361;10,35160541;22,63029975
225,394;2,18013008;-1,267033687;10,55078684
225,990;1,015625175;-12,66275154;0
226,586;-3,906248974;-16,82595534;-10,26269634
227,182;-3,735632955;-16,66666703;-0,914205495
227,778;6,206712049;-3,854927463;2,208834652
228,374;16,84491938;5,181873849;25,5506609
228,971;4,318860941;3,60093292;20,49016683
229,567;-6,004902237;1,56569038;31,62170125
230,163;-2,493530999;-6,269367914;27,05354916
230,758;0,569865318;1,893203065;32,91518939
231,354;5,343992991;10,95406365;43,69318096
231,950;6,11541814;2,803010668;52,90463016
232,546;7,004132453;9,981368521;57,20692289
233,142;1,666666438;6,274627703;61,45647993
233,738;0,198118408;-7,534677274;46,66666424
234,334;0,657713836;-9,889066487;50,88532622
234,929;13,01495554;4,129405501;43,90243864
235,525;5,449190466;11,72222299;45,8536633
236,121;12,54786404;16,89930181;46,14280609
236,716;9,166154586;19,23076764;38,6789263
237,312;26,05960148;25,4553337;40,53217818
237,907;28,73524619;19,42533418;36,54791192
238,503;15,03046608;13,58643354;31,57090519
239,099;0,457746542;16,10085336;30,00739219
239,694;7,05550419;21,30343461;26,10258177
240,289;5,32560715;21,03228116;20,94455878
240,885;-3,323262313;15,26295024;10,35885863
241,480;-21,3595013;-0,771705317;-7,354119295
242,076;-25,40250474;-3,892842336;-13,19901231
242,671;-41,81326531;-8,722881985;-14,50883929
243,266;-51,50957086;-12,46228873;-14,62734273
243,861;-36,95045374;-7,656145173;0,734266515
244,457;-46,5874283;-17,8290648;-27,85494004
245,052;-31,096909;-23,1040072;-27,34428456
245,647;-35,02024246;-22,46168542;-17,19723298
246,242;-20,26902948;-15,10988932;-0,167279394
246,837;-0,537795821;-3,225806813;8,770421736
247,432;3,470032217;7,395418642;22,78761186
248,027;1,062175884;10,61234961;20,12717797
248,622;1,097664142;8,737596928;18,477628
249,217;-5,215879219;6,257413779;13,4004893
249,812;18,85800179;20,21531188;38,10747827
250,407;17,27425606;27,17638319;45,78313539
251,002;10,35460964;23,47229984;32,43014238
251,597;12,03971763;18,36027649;20,96057642
252,192;-1,647874857;10,87657517;25,750942
252,786;-7,188431848;5,43326895;14,80331237
253,381;15,96226287;8,273776594;15,57828324
253,976;5,16739451;12,10407136;15,30302947
254,571;6,599176347;14,11621574;18,33403236
255,165;0,819966134;16,96123051;30,15475011
255,760;1,675106183;-1,518371676;14,63223768
256,354;3,808012317;-0,672833643;7,03971203
256,949;7,208805521;0,159362395;9,987632312
257,543;13,87742178;7,565708441;10,77142758
258,138;11,70714133;-8,41829992;17,81970729
258,732;0,216920774;-5,931002124;26,22668772
259,327;23,38677958;-4,066161363;26,94300396
259,921;21,80660522;-0,810627474;22,21891883
260,515;-0,054496644;-20,22439614;0,782919413
261,110;-2,618242016;-17,01398837;6,539195461
261,704;0,16286583;-3,610629508;32,82031525
262,298;-1,377764133;6,377929439;41,60583845
262,893;6,002972624;14,82914063;47,93529323
263,487;9,856434075;22,93057303;37,26435742
264,081;19,7899646;23,69240142;34,90380577
264,675;12,18497729;25,60250526;34,96688773
265,269;15,2959684;6,559572873;29,07268433
265,863;18,59578264;12,21575897;28,98751919
266,457;12,05760297;18,94143001;31,49441275
267,051;9,249215506;7,45033082;14,81339207
267,645;3,591952535;2,376861226;11,10694214
268,239;-4,406131644;-8,983269357;1,877396682
268,833;0,089794672;-4,621953442;13,05073304
269,427;-8,875191658;-0,669809377;2,021933359
270,021;-4,018216707;-5,163636569;7,446468837
270,614;0,554657268;15,78062606;13,16010131
271,208;-3,918990281;18,39855848;13,7353955
271,802;4,345772644;23,48296017;5,884287343
272,396;13,95405736;20,40611272;13,95500527
272,989;19,74490939;23,18597216;18,05638977
273,583;21,19205172;34,33779847;23,77721328
274,177;19,31101301;33,28979269;14,76676794
274,770;10,84771934;28,14589631;22,17274991
275,364;9,89770593;26,12954804;13,93345294
275,957;6,248302725;16,56077085;14,73684397
276,551;2,328805366;16,67017122;32,14395563
277,144;5,779055074;8,481840541;44,83496315
277,737;4,901645047;17,84881065;41,40290832
278,331;-8,386409813;4,474217306;36,6493749
278,924;-13,46284937;-3,914680634;36,57862071
279,517;-12,3201999;-5,385171946;47,46389125
280,111;-18,68131809;-2,960753015;43,76535977
280,704;1,883052156;9,545855763;44,78183149
281,297;-3,487178563;10,88709672;50,56702598
281,890;4,803396901;11,58733721;33,16818151
282,483;6,774457431;20,70622662;28,40332273
283,077;1,09994312;17,0395876;22,56689611
283,670;2,23055301;22,74087477;28,0163597
284,263;-0,63787121;21,58079919;26,99080109
284,856;1,666005701;23,69057086;21,89819759
285,449;10,52737082;31,11296796;21,71085552
286,042;0,858369323;29,61625419;15,32663304
286,634;9,444444472;34,3487862;14,90241194
287,227;-11,37687727;28,05055999;7,341518533
287,820;-19,88031998;17,01642413;-4,357035935
288,413;-18,16269382;15,28254252;5,012077068
289,006;-9,964867261;17,64411074;8,700598758
289,599;-14,50756022;10,25319558;5,406927124
290,191;-9,884873421;10,10233536;14,93368623
290,784;-7,876137556;10,38589768;24,20826543
291,377;-13,49593555;8,50058943;31,07101716
291,969;-49,21905084;-4,769517167;22,66330125
292,562;-15,56821152;3,36457727;32,82732858
293,154;-24,17895131;4,456192358;37,739462
293,747;-24,68796816;7,963735242;38,62226703
294,339;-45,39877067;-1,231154935;16,60900072
294,932;-37,00105276;1,513738327;6,510718263
295,524;-41,41570211;3,126917618;-4,722637239
296,116;-46,2607734;4,134531335;-28,20186678
296,709;-41,34715044;0,95984267;-25,09104116
297,301;-28,39215763;4,290868108;-13,904267
297,893;-37,93103336;6,259219112;-20,762998
298,486;-25,18732115;0,69105563;-12,07111761
299,078;-17,58620839;10,89332792;-6,28825872
299,670;-0,757934564;20,56762232;8,405729423
300,262;-1,218084074;22,67462843;11,42517714
300,854;-1,582733376;27,70563105;14,07951508
301,446;-1,863498615;20,54931779;16,2322288
302,038;-11,29441408;13,7887146;8,596786062
302,630;-12,79176148;15,27446154;1,733295146
303,222;-0,334448794;12,80619581;15,26429395
303,814;-7,876631668;19,52273864;16,3757689
304,406;-14,50216482;10,07681015;8,859762851
304,998;-9,619283637;13,15188743;17,43052329
305,590;-4,717422041;17,71231156;21,83268686
306,182;-8,174511624;13,35098386;15,18049329
306,773;-16,63638748;11,01391596;19,67975135
307,365;-22,75915794;18,68707255;14,56264798
307,957;-11,23413508;25,6184488;15,69368965
308,549;-13,78482258;31,31270066;14,26897908
309,140;-9,719710905;30,35294307;9,880314815
309,732;-11,75796464;19,97481031;2,06659057
310,323;-26,74973441;14,73653805;-3,007999036
310,915;-30,14285793;7,694416037;-4,690966808
311,506;-28,60721468;10,31367379;3,86922369
312,098;-34,82470148;9,773507984;-14,59407311
312,689;-17,50388405;12,50281478;3,83026628
313,281;-21,82410418;9,907784195;13,36420797
313,872;-22,67720386;13,40026291;9,897809854
314,463;-20,56451567;18,86623334;10,37424284
315,055;-10,74891631;26,37520595;31,96151794
315,646;-12,07230477;21,66966214;25,40644935
316,237;-13,19883361;24,30870762;27,0547934
316,828;-21,17560269;20,85393242;21,44020819
317,420;-7,411188443;24,12946391;28,91036947
318,011;-15,82240187;19,81132218;16,10908128
318,602;-19,50457586;9,052368173;23,54532884
319,193;-21,70651553;3,864983928;29,36249963
319,784;-27,83171722;-4,11239072;17,78975706
320,375;-35,28437328;0,495337108;9,468637712
320,966;-41,1612937;-14,51104286;-6,373429776
321,557;-39,82501804;-21,73358844;-17,12607741
322,148;-28,85572215;-16,7554761;-14,47216763
322,738;-34,43380369;-8,838866982;-14,52167822
323,329;-13,1702416;1,185476794;-0,654957886
323,920;0,652528854;9,973877488;-0,451241558
324,511;12,66688284;0,557581055;-5,207836576
325,102;9,055705653;-2,622878488;4,381305784
325,692;1,961986321;-7,248843447;-8,882611102
326,283;4,993288271;2,994413103;-5,023500943
326,874;8,055555628;6,139593646;0,091378444
327,464;18,21314236;14,65989825;10,34968927
328,055;24,63698941;5,283098467;11,78430667
328,645;15,72265624;-8,534323518;10,37767781
329,236;13,2061464;-22,09767883;-0,147165833
329,826;1,573150036;-15,7431095;9,090909382
330,417;0,978981368;-12,55676996;-0,385975813
331,007;6,536819739;-5,653066093;6,681459763
331,597;17,93960867;-1,263924952;14,12131399
332,188;10,95160925;6,952099118;10,64501538
332,778;-2,528167868;-6,758977122;7,009464651
333,368;-21,04926506;1,945160404;7,604469669
333,958;-25,06345331;7,989636042;7,962747763
334,548;-28,81248163;12,97234191;17,9074003
335,139;-37,23302674;13,24701296;14,69557531
335,729;-36,52579575;13,18454726;14,67128174
336,319;-34,91505477;2,412722572;3,21390922
336,909;-50,69836721;-7,467144853;2,059972399
337,499;-50,72379695;-12,61855651;-0,772296574
338,089;-37,0150025;-10,13013032;3,771346643
338,679;-21,66547244;-9,227871192;6,668313044
339,269;-29,27984096;-9,217465286;5,111908724
339,858;-29,89463371;-3,719097549;-3,347396931
340,448;-29,43901318;-11,66477966;-10,59972141
341,038;-21,72920889;-9,261060747;-10,44776307
341,628;-25,52045183;4,537691826;2,573226703
342,218;-23,50039063;14,25426418;2,448745673
342,807;-18,10666608;15,64161014;9,918031691
343,397;-11,33280221;12,85084488;16,64145237
343,986;-14,66476407;5,321565372;4,170029638
344,576;3,139913446;10,00218907;2,898550155
345,166;5,334335358;4,717411459;2,218614103
345,755;10,33647916;8,329753984;2,896965309
346,345;10,34569147;6,676557753;4,957806588
346,934;12,3479159;-3,845384155;10,25859513
347,523;7,871865672;0,228712214;21,9356624
348,113;2,850354844;-4,168953059;28,90156303
348,702;3,703703782;7,954957905;26,59607834
349,292;-0,814521617;10,90846003;45,78447734
349,881;-7,65838929;6,178832287;47,4523934
350,470;0,683722893;5,370705519;49,50992585
351,059;-10,03959945;7,986456598;52,52497802
351,648;-19,93785434;1,559068993;58,2483537
352,238;-21,87825221;12,61140801;47,10790071
352,827;-11,57789411;8,870255941;44,20113543
353,416;-2,436902001;11,10657425;36,04258843
354,005;-14,11154367;3,139718074;33,12746902
354,594;-14,00437641;2,279019612;35,59409831
355,183;-1,101992609;9,637422753;33,7044759
355,772;-16,02418738;11,20287308;27,77260067
356,361;-5,288932372;10,70629648;33,90218357
356,949;-0,197758542;13,29512876;29,60072655
357,538;7,138384483;8,958205268;29,15795586
358,127;12,41227197;10,87284878;29,46708445
358,716;10,95196119;18,23694766;37,65522371
359,304;15,93724117;15,31052275;29,82334602
359,893;11,4981115;16,40364951;25,76836162
360,482;-2,171503994;8,037530333;17,3793395
361,070;0,453857344;3,698959104;28,65168461
361,659;4,774755735;8,567183832;20,18161267
362,247;11,4035081;9,118593486;31,58426016
362,836;8,458754599;14,82151006;41,59210741
363,424;6,905324143;17,32730955;40,20732281
364,013;3,685276661;7,349912388;35,05544207
364,601;1,131434778;10,40760372;45,4850537
365,190;-0,586280485;11,69251694;36,59466513
365,778;-4,731018867;13,11503546;36,89293205
366,366;0,187090021;12,86184778;21,26789387
366,955;-5,861393634;6,135389551;30,48419112
367,543;-7,575517433;10,52977898;21,05493487
368,131;-11,16003323;4,500915271;11,42495883
368,719;-12,74711242;0,214806481;6,742678205
369,307;-6,432021326;0,189422813;5,071500503
369,895;-6,540057747;-3,678930335;1,923076318
370,483;-0,999999381;-3,988888817;5,844557519
371,071;2,264434234;-2,796705638;4,054812252
371,659;1,914566941;3,226917185;8,949635197
372,247;4,383646778;4,706830125;7,12805024
372,835;3,909827508;2,980366917;7,073576923
373,423;3,172773211;1,717028726;4,340144238
374,011;-0,415205794;-0,069221337;2,892259792
374,599;-2,046675153;1,993200079;3,3071973
375,186;-0,568465527;3,767448849;3,363736029
375,774;-0,953496866;3,355896636;2,021787629
376,362;-1,594887156;3,25312695;2,128492582
376,950;-1,91464088;2,005150554;0,318575361
377,537;-2,542021562;1,403650237;-0,796031061
378,125;-2,38021841;0,101601193;-1,239009707
378,712;-2,188250254;0,035186483;-0,745297951
379,300;-2,177332351;-0,495318283;-1,462717261
379,887;-1,97264224;-1,454116069;-1,572507309
380,475;-2,470375183;-1,941683863;-1,705031238
381,062;-1,699639886;-1,286933758;-1,203966009
381,650;-1,335392998;-1,198833839;-0,696754407
382,237;-1,365783964;-1,774446097;-0,079523837
382,824;-1,226483539;-1,961255914;0,468589929
383,411;-0,708801154;-1,226498569;0,925033006
383,999;-1,061105441;-1,436805995;0,440336845
384,586;-0,008871665;-0,594211126;1,060770603
385,173;0,1370701;-0,467250463;0,903416015
385,760;0,322765647;-0,401040737;1,009500602
386,347;0,233254755;-0,489439579;0,986074786
386,934;0,340524136;-0,556852117;1,017956753
387,521;0,287088433;-0,343667476;0,65754238
388,108;0,294851194;-0,079749013;0,74774656
388,695;0,369881026;0,162636467;0,743977616
389,282;0,937946998;0,745303099;1,325820499
389,869;0,985248446;0,782282837;1,549915095
390,456;0,908473803;0,786855532;1,473004139
391,043;0,942904931;0,784959528;1,640216425
391,630;1,022209286;0,759802485;1,705028155
392,216;1,121154384;0,908980667;1,676971604
392,803;1,765512631;1,437657034;2,3118854
393,390;2,007023553;1,583457254;2,530132863
393,976;2,005762929;1,783250459;2,725263433
394,563;2,08626421;1,906361414;2,574000585
395,149;1,934586242;1,912816809;2,114567217
395,736;2,132262484;2,340634874;2,462958668
396,322;2,290054216;2,648733988;2,488113287
396,909;2,275862536;2,754436111;2,559834357
397,495;2,71014453;3,042083245;2,798807779
398,082;2,791467015;2,965869357;2,805164821
398,668;2,998680631;3,101229789;2,953945873
399,254;3,107585682;3,16774171;2,923819843
399,841;3,31373142;3,202406143;3,139500766
400,427;3,479624912;3,389896159;3,458164634
401,013;3,830085218;3,550821109;3,71960078
401,599;4,101526653;3,890680132;3,95729763
402,185;4,478461114;4,147551672;4,338124779
402,771;4,713358098;4,421438085;4,733039704
403,357;4,852516522;4,870545785;4,953373292
403,943;5,045070487;5,196437119;5,196623781
404,529;5,176100826;5,430773108;5,634832033
405,115;5,49484051;5,794620208;5,992778308
405,701;5,962125864;6,199808474;6,33591494
406,287;6,21801166;6,509224848;6,608124845
406,873;6,584324086;6,645765063;7,027536211
407,459;6,815495921;7,041516629;7,312847046
408,044;7,238485073;7,413182158;7,396748176
408,630;7,475215397;7,669083885;7,770786715
409,216;7,772022267;7,748726362;7,938922646
409,802;8,194132517;8,103390671;8,186181234
410,387;8,473715005;8,362919477;8,383196059
410,973;8,774221284;8,709677092;8,801768212
411,558;9,013354906;9,115323809;9,18683436
412,144;9,271369795;9,526831091;9,498103586
412,729;9,66334488;9,812154449;9,891004361
413,315;9,56853333;10,01099209;10,14847012
413,900;9,981680796;10,43794346;10,5836033
414,485;10,31541043;11,07750231;11,09944599
415,071;10,64800584;11,47761437;11,48868371
415,656;10,79447809;11,7567628;11,92018575
416,241;11,05127171;11,95519583;12,22974959
416,827;11,53505221;12,40984126;12,6966177
417,412;11,80218118;12,68297846;12,96098952
417,997;11,89910704;13,01250795;13,20192659
418,582;12,4288637;13,42772505;13,59397263
419,167;12,49226865;13,59717211;13,78997945
419,752;12,85356017;13,86285203;14,18263789
420,337;13,08866239;14,13350481;14,46272613
420,922;13,32724341;14,49156327;14,72839667
421,507;13,4632085;14,80352718;14,9632632
422,092;13,54537955;14,72142454;15,03055579
422,677;13,67047297;14,96738321;15,20097113
423,261;13,91655271;15,13962538;15,27004694
423,846;13,88264789;15,19318473;15,39619667
424,431;14,17420401;15,371278;15,64188831
425,016;14,14056704;15,4907667;15,64942503
425,600;14,23431622;15,55470501;15,78416111
426,185;14,42995231;15,79702687;15,88417517
426,770;14,64082624;15,82214565;16,00306028
427,354;14,71685152;16,06116946;16,06678856
427,939;14,77911083;16,13079411;16,24117865
428,523;15,04120029;16,3075843;16,60399102
429,108;15,25148307;16,61645961;16,87209248
429,692;15,44487523;16,74179006;17,01758585
430,276;15,69648886;16,748801;17,08281913
430,861;15,89493539;16,84382569;17,12333832
431,445;15,94085825;16,84207991;17,23338033
432,029;15,86730159;17,11460448;17,39368941
432,613;16,03320038;17,16183075;17,66622825
433,198;16,11717171;17,27591436;17,79009382
433,782;16,14033951;17,18903686;17,74256224
434,366;16,16851469;17,07623897;17,80167371
434,950;16,17918675;17,20043982;17,84490275
435,534;16,22963789;17,31860036;17,93966272
436,118;16,32729563;17,40718922;17,92624148
436,702;16,29840991;17,35935863;17,89037017
437,286;16,46306224;17,30513028;17,99739558
437,870;16,41229369;17,44105743;17,97276099
438,454;16,3920115;17,37421225;17,98200272
439,038;16,40588424;17,53206536;18,1603884
439,621;16,45867444;17,62427913;18,24363042
440,205;16,49400158;17,65328756;18,32134305
440,789;16,52218313;17,67316667;18,41564822
441,372;16,46226164;17,72129028;18,50214476
441,956;16,65186374;17,83691718;18,7144708
442,540;16,63567705;17,85775241;18,61026731
443,123;16,55164989;17,75270818;18,56647573
443,707;16,66731792;17,86442417;18,62037095
444,290;16,70981247;17,7294001;18,62593119
444,874;16,80322897;17,83908984;18,5132077
445,457;16,83476573;17,90179469;18,35983294
446,040;16,86947231;17,92477373;18,39465252
446,624;16,93036655;17,90857092;18,35704625
447,207;16,88329281;17,99568418;18,34697063
447,790;16,95135789;18,09316835;18,4579141
448,374;17,03954912;18,17616334;18,48928885
448,957;17,0918159;18,19567052;18,45921246
449,540;16,97320978;18,23890859;18,43751907
450,123;16,86474061;18,11067515;18,45574179
450,706;16,88876235;18,02370035;18,62032094
451,289;16,84233352;18,03476242;18,60570592
451,872;16,81399414;17,99075709;18,64319029
452,455;16,7361945;17,867568;18,55058138
453,038;16,60702222;17,83600382;18,49179959
453,621;16,57956752;17,81839825;18,50426008
454,204;16,43126618;17,7007215;18,48594614
454,787;16,57021024;17,76613559;18,44882532
455,369;16,6363406;17,84217102;18,51195835
455,952;16,58728091;17,9360311;18,47805506
456,535;16,59370895;17,92395082;18,37472161
457,117;16,48596204;17,98240609;18,3020005
457,700;16,44738548;18,02085214;18,32606893
458,283;16,54733028;17,9422775;18,27607744
458,865;16,48742484;17,80487457;18,09799003
459,448;16,52437293;17,84505912;18,13669542
460,030;16,33887218;17,8685079;18,14345687
460,613;16,32314815;17,76122261;18,09409871
461,195;16,31318936;17,67024025;18,01517633
461,777;16,2217993;17,59160955;18,02424101
462,360;16,23561309;17,54797865;18,04342278
462,942;16,25780697;17,44264846;17,96257796
463,524;16,15795793;17,37108687;17,92517359
464,107;16,17464688;17,36859186;18,0018296
464,689;16,08399031;17,29971349;17,97875814
465,271;16,12450875;17,2254289;17,82626813
465,853;15,98717068;17,23456847;17,66762476
466,435;15,81465153;17,11243161;17,53495116
467,017;15,73620418;17,0083747;17,48389735
467,599;15,73186652;16,96454123;17,45697905
468,181;15,69688374;16,95762668;17,41425064
468,763;15,58100855;16,89588435;17,30072047
469,345;15,46420602;16,77376496;17,11572427
469,927;15,35196482;16,61223287;16,92137719
470,508;15,23870505;16,4739718;16,86630997
471,090;15,21903778;16,32120638;16,83262916
471,672;15,19879604;16,210885;16,67775723
472,254;15,13541473;16,16739729;16,52866529
472,835;14,98032146;15,95093484;16,42207169
473,417;14,79670485;15,72314996;16,32440719
473,998;14,64263196;15,58753213;16,21549858
474,580;14,5505045;15,58243064;16,17149837
475,161;14,43955764;15,52803352;16,07268352
475,743;14,30720237;15,37365673;15,8952
476,324;14,18619174;15,21847833;15,82257179
476,906;14,04824445;15,08196874;15,7773223
477,487;13,94261482;14,99247332;15,59488452
478,068;13,86687081;14,92110887;15,41461086
478,650;13,8246806;14,91724331;15,24530131
479,231;13,77957845;14,85213456;15,14836231
479,812;13,67447325;14,71671236;15,05076633
480,393;13,62430952;14,65276178;14,94406554
480,974;13,51269382;14,50037415;14,83881341
481,555;13,39608311;14,47654223;14,73482771
482,136;13,36081547;14,36834504;14,63344093
482,717;13,31425024;14,16271898;14,64807029
483,298;13,16194705;14,11114409;14,53367014
483,879;13,00506487;14,00146844;14,46563041
484,460;12,86572093;13,85676825;14,32467829
485,041;12,72577167;13,73028891;14,12041009
485,622;12,60152498;13,55516347;14,0630126
486,203;12,51952131;13,53884828;13,94149946
486,783;12,3429285;13,30359995;13,71831552
487,364;12,09384819;13,16429963;13,54854169
487,945;11,90867571;13,06840858;13,42949203
488,525;11,83879742;12,89816618;13,39663943
489,106;11,74053091;12,78816985;13,18129121
489,686;11,68475332;12,70624813;13,0565481
