Filename-->;FLOR_1.RFL8;FLOR_2.RFL8;FLOR_3.RFL8;FLOR_4.RFL8
Mode/Unit-->;;;;
Int.time[ms]-->;1,049999952;1,049999952;1,049999952;1,049999952
NrOfAverages-->;20;20;20;20
Smoothing-->;4;4;4;4
Wavelength [nm];;;;
172,206;13,95950097;63,37402974;53,80910927;38,93557129
172,805;19,64179173;59,81908267;58,65632889;34,88435554
173,404;11,6252843;59,06711368;65,75512473;39,17018171
174,003;17,54835811;56,68485799;58,64098424;35,70201806
174,602;22,68338031;56,79746236;51,63071046;28,74090944
175,201;23,93280401;56,81717506;48,85707491;23,60415901
175,800;13,88371482;58,01511161;38,68058799;22,45461727
176,398;21,44702867;68,28612676;44,41267646;15,17620723
176,997;7,45197395;58,81710886;40,78269963;16,24114877
177,596;3,039963646;63,81452908;51,26735598;21,52857467
178,195;-13,60881785;63,4581127;47,61061965;31,5841586
178,793;0,946530886;67,1608962;45,40401795;29,59781239
179,392;3,245979773;64,61211701;50,06350476;28,7557784
179,991;-0,418520588;69,30533573;65,31902756;34,32395169
180,589;3,951757386;57,77777403;61,19898179;33,60169456
181,188;8,739607902;56,64739483;63,81578858;36,22806982
181,786;1,412428066;43,34902176;59,776642;33,55704679
182,385;22,41992852;48,35084499;61,36591823;31,44517243
182,983;34,9980654;40,7070055;59,67686087;17,8215462
183,581;54,13137515;45,27299756;55,24115643;4,290910052
184,180;47,6355652;36,87050461;53,87188417;-4,265278482
184,778;43,34037725;41,10249293;49,61354948;-3,50175048
185,377;43,47572667;26,97959303;40,60020684;2,480134938
185,975;42,19323795;24,49664572;45,42619316;3,653616835
186,573;46,52301317;13,64063856;48,29026117;11,89445398
187,171;60,56533294;8,752843209;55,39594345;17,60535588
187,770;52,58573883;2,19806079;47,26720558;23,08471839
188,368;52,16350767;10,70760883;43,38756527;26,89436319
188,966;42,65948913;7,088121201;49,70210517;26,17217426
189,564;52,27696534;14,75621481;45,4998957;29,0492631
190,162;46,31639205;11,31923772;49,12613155;30,23979416
190,760;49,92028719;30,05341386;46,90938145;24,6551374
191,358;52,88356646;41,2124186;44,17856202;24,28060765
191,956;52,43808062;49,07989539;36,52659873;14,96078864
192,554;41,68322593;50,05823711;29,01795053;20,58414253
193,152;44,46497497;66,66666061;42,25244372;14,05690638
193,750;45,03385622;57,92931556;47,92826304;22,21107424
194,348;48,11168531;61,94390234;49,45446683;18,5336049
194,946;41,9667862;53,77536698;54,326047;18,7205254
195,543;50,51352336;57,20360599;57,03106433;19,95492737
196,141;45,89994674;50,63709133;48,80826302;21,91234932
196,739;52,32881371;42,74358854;50,06549621;27,9586091
197,337;50,97713784;32,60211904;47,964025;36,36012348
197,934;51,65348677;35,73201214;50,37376709;30,60194055
198,532;48,83677256;24,36932089;37,92257505;34,26842858
199,130;37,97515175;30,26389441;42,6503052;30,03406455
199,727;31,84738244;24,67532498;35,45476154;42,8814524
200,325;29,00625085;29,51162092;31,70370312;45,01249259
200,922;19,81799867;24,44503449;24,13508947;48,08146876
201,520;26,99747484;18,93399506;40,78332637;57,25161112
202,117;23,31946724;32,1917822;39,08284526;53,58954279
202,715;32,15264649;46,78727654;41,56812871;53,79107704
203,312;40,56818277;40,46258563;47,71996258;61,29597125
203,909;38,28261018;42,90097722;51,8021911;53,08508122
204,507;46,01662185;36,5011354;44,4993184;57,34782469
205,104;51,4042031;40,01036596;53,63065475;52,34722657
205,701;50,32783326;40,67155004;58,8469907;54,9413745
206,298;56,13589731;46,16596481;58,79265088;50,63520991
206,896;44,47740823;38,92729275;51,92265672;46,30586163
207,493;45,10564938;36,64596305;53,33073002;49,65005289
208,090;37,16603272;31,59784802;55,88547216;43,8192661
208,687;27,35763016;42,70755957;55,80357029;32,40760879
209,284;26,0046718;48,67494235;55,22231658;45,58584343
209,881;15,56473616;56,67844336;56,71043944;34,55045204
210,478;15,83675338;49,07796297;44,44954168;32,45359019
211,075;26,1428201;45,66473882;45,59552016;31,18948731
211,672;30,37882275;42,1287698;46,79525761;38,18373818
212,269;45,01631607;44,92449707;54,03254641;32,12669755
212,866;26,38927798;37,1809126;50,08200368;32,7094266
213,463;38,51480349;44,18311605;49,91030291;40,42908209
214,060;39,44192963;31,45521259;37,52894039;43,19906551
214,657;38,69643205;13,28976102;37,002524;39,80384075
215,253;45,08373801;7,927846918;40,17550624;49,36188467
215,850;50,66278041;-0,964810977;40,74684358;45,95998279
216,447;42,75263058;17,12114596;32,39212535;37,46701985
217,044;30,4227753;26,27938573;35,48453592;34,92192349
217,640;17,32247853;13,40976687;21,85288498;45,22343535
218,237;29,25457328;18,69791262;26,94497293;34,01025665
218,833;19,48026072;14,62697497;25,63523535;23,49125235
219,430;15,42120843;22,33250632;26,18318057;22,92951541
220,026;19,85918364;31,28664158;24,49392708;24,97394148
220,623;17,85639074;28,8631711;25,8093042;19,17146622
221,219;9,932431915;30,25141826;21,8551957;19,22929503
221,816;20,46296434;20,41655053;25,04938135;24,03731693
222,412;29,74117422;22,70827514;27,32613225;21,88565845
223,009;36,29335501;32,28723532;30,97643082;7,556726492
223,605;36,15555451;35,44238557;30,27403296;13,2834055
224,201;51,7861739;49,58559283;32,35737222;12,85115359
224,798;49,47604733;39,68633562;31,78937087;13,1206427
225,394;50,53952178;45,15929398;32,10227389;13,67829017
225,990;48,94665813;39,66415899;23,04228059;18,97184959
226,586;49,12935317;54,42176826;30,73872161;26,30556828
227,182;38,68092697;56,47668419;27,65740641;24,20312252
227,778;42,21115675;55,72192225;29,66484408;22,65746678
228,374;36,18079745;49,08503818;30,85368544;31,21499256
228,971;38,0052721;41,93724468;29,59660341;25,80333319
229,567;25,78241658;32,10539464;30,23978706;24,80351375
230,163;41,99370185;33,8878452;36,74418544;23,51752136
230,758;37,97112947;29,67824935;30,56034397;16,91126798
231,354;44,38974315;21,75796384;38,72296516;16,23458345
231,950;47,15086508;11,74739127;40,88961428;12,12281722
232,546;47,74842899;9,049384794;42,46823895;12,43013149
233,142;45,48369686;-6,404230334;40,16984918;18,74109341
233,738;57,09401644;17,39621582;47,31501148;15,73560686
234,334;54,03298343;16,0254382;55,98861496;16,23406169
234,929;67,27272657;18,42657698;52,49359294;24,56484406
235,525;61,10610396;24,40027279;54,21310593;33,30148173
236,121;57,87631247;31,41047837;55,23575339;24,03799264
236,716;61,38553894;47,7209923;49,08495246;26,31342681
237,312;50,87052532;48,97418834;54,40180659;6,536940105
237,907;66,48136071;52,89565369;55,9519534;7,515055656
238,503;67,26913619;74,47871624;53,18460584;-0,222151933
239,099;55,19753516;60,58792015;45,72855669;-0,039448257
239,694;60,97102779;64,68447039;42,8729807;16,4920687
240,289;55,75167348;64,53515611;42,41615101;11,51716513
240,885;57,04343193;60,0266216;45,2662706;4,100227665
241,480;49,63462133;62,80301804;50,35472744;25,36788135
242,076;40,20144352;65,60228962;53,67088686;12,40310081
242,671;40,3019717;62,0484301;45,6207417;34,9139246
243,266;40,65805131;62,79740226;46,51558906;43,38452642
243,861;44,40493185;57,34150543;44,60206359;38,97745916
244,457;51,86871186;62,20835234;50,63594599;32,51244442
245,052;49,03364395;59,73154431;53,32633794;35,86005767
245,647;47,59439216;56,78899221;51,34347006;26,31421884
246,242;40,2441645;53,67298565;57,2873002;26,17724566
246,837;47,04486471;44,64809354;56,56588821;20,79853944
247,432;47,1926833;43,1918916;56,17919521;24,65405229
248,027;55,37938804;49,83660063;59,36022494;11,74542477
248,622;45,10937963;45,29001352;59,88499675;6,963086898
249,217;29,8164028;37,92330733;60,45721976;-3,83714087
249,812;31,10571299;35,01470435;59,48315705;8,10811045
250,407;31,43305586;31,00649265;56,3979949;15,70272611
251,002;24,61074857;28,69813011;62,14269385;17,7500866
251,597;30,75086415;32,11976707;63,89063875;14,53692801
252,192;26,5208119;44,35514578;59,06099195;21,42857086
252,786;30,64864847;46,73871056;62,93750317;17,77225091
253,381;28,17449477;22,83356253;57,6390325;31,76788903
253,976;39,97539985;33,39973528;60,55604044;30,92834124
254,571;41,3223113;39,33785206;59,45394205;48,95185521
255,165;42,21614177;34,72984314;51,09472722;35,43508756
255,760;41,66464291;34,88904258;49,98857993;18,73061325
256,354;47,3964939;37,35357925;43,33767283;24,27896107
256,949;51,96708869;47,45877803;27,48336626;34,98458893
257,543;50,23347255;46,33381527;31,14123919;24,67018453
258,138;48,81670451;56,9626796;21,95744854;29,2974575
258,732;46,82415696;74,96642333;31,06204026;27,13450108
259,327;41,08826688;80,24762289;29,46503862;28,58371427
259,921;43,87038341;87,28953168;33,37577253;14,25149618
260,515;40,11934898;94,45103852;31,99834106;17,04643712
261,110;32,65305962;99,3810155;30,861336;21,68141567
261,704;27,70175694;92,16977907;29,48161693;22,025496
262,298;16,12562487;71,99295201;26,7706002;-2,176907688
262,893;20,30401679;66,13213481;25,73839659;14,56953819
263,487;22,68842348;50,95930645;32,82828301;21,71168846
264,081;15,37351858;53,84615261;27,99208755;19,55843633
264,675;21,48781466;53,66863649;31,74224271;24,00000068
265,269;18,14136296;56,02272726;27,62868537;23,91132134
265,863;21,39738024;59,11376284;35,70755481;21,78379591
266,457;29,94454937;51,3537912;38,95929397;20,32258155
267,051;36,38071146;48,11668302;38,36363691;10,32001852
267,645;33,19583031;61,39241001;40,33073005;15,22919755
268,239;46,51315522;48,73599207;48,87857723;8,113329073
268,833;43,99905163;42,86495296;42,55285273;4,809794718
269,427;46,65383592;33,10610502;43,56720461;10,33312152
270,021;38,10186955;31,56848109;34,1190429;5,400411013
270,614;45,23361124;29,52836828;37,40283478;11,01362757
271,208;41,17647178;27,44728914;30,53140178;20,2915236
271,802;37,84890108;30,77821049;30,50283129;23,7545119
272,396;31,86770422;35,35564809;33,83388929;30,27210907
272,989;29,20610265;33,60907914;34,50335975;32,19758162
273,583;19,98365324;34,3887262;26,51869164;33,49711758
274,177;20;37,16304129;29,80512261;27,21811477
274,770;13,49272336;33,06291381;30,41206135;27,69818537
275,364;23,7533408;32,78966201;45,75751848;26,97911651
275,957;13,93924777;37,35618611;50,35846153;20,21489296
276,551;18,75868395;39,95566865;54,62294921;13,57607354
277,144;16,8446829;39,64657902;55,09368962;4,186413889
277,737;17,49167083;44,10664001;59,57069882;5,233494482
278,331;19,95147107;36,87221612;65,01469873;13,64991509
278,924;11,94610127;52,95113839;63,10398142;15,72580708
279,517;12,26415285;48,34856049;58,73258269;17,37351194
280,111;27,58190765;61,20031656;58,30449875;14,70379604
280,704;30,50239548;56,63158107;45,68508674;16,69574333
281,297;47,3326047;52,23534858;44,92433243;18,33001261
281,890;41,29565393;45,78370535;42,7784483;18,83568114
282,483;47,44661144;59,86842033;44,55793696;22,78661786
283,077;53,03194231;52,46029722;39,81034614;28,54841951
283,670;61,65674778;56,26928219;40,14006489;27,23204312
284,263;65,58627169;50,2291889;36,08505415;25,89044476
284,856;58,30039442;54,28780866;44,11203168;31,26670344
285,449;50,36940627;53,48178115;35,14099713;20,90711221
286,042;35,76554916;52,82509337;45,3353409;18,89290131
286,634;25,0249998;46,95785109;41,68122439;20,67265929
287,227;25,72753056;50,04857159;49,93383238;12,65501823
287,820;13,78196454;40,77892219;46,44639986;15,22546504
288,413;1,83964716;49,22234575;30,12186729;-3,64505525
289,006;-1,192684923;48,35235399;22,26208172;-11,31713524
289,599;8,557390708;43,35904068;27,81350436;-11,71806194
290,191;12,7436617;38,49873435;23,96842475;-20,83106975
290,784;25,75394908;38,4940147;30,81560873;-6,217209503
291,377;27,83178878;45,0224797;33,05155078;-25,42977986
291,969;29,69097105;41,56654458;39,77030271;-37,92742584
292,562;33,80169006;43,78098236;34,30415519;-23,71465503
293,154;39,72453918;48,66871465;36,25740049;-23,22809331
293,747;42,83185879;44,36727851;40,78648022;-5,846560569
294,339;45,46692548;45,36622036;47,14508451;-0,370278581
294,932;46,20527174;36,26996028;45,45914009;-5,15781328
295,524;50,29610405;50,06718829;49,47952784;8,200000566
296,116;40,44586182;31,93742817;50,69431641;5,996964586
296,709;42,98230282;24,15163152;41,30310589;15,72368294
297,301;48,47451189;32,06937178;33,96876909;21,66203809
297,893;54,99287068;30,34105493;38,11559194;25,49280223
298,486;49,41597377;34,59858366;35,04450428;20,38718788
299,078;52,90378139;32,48666817;45,72576247;14,38231407
299,670;50,77220413;38,71192865;51,93113981;14,79136838
300,262;53,00490532;51,4483807;54,17115922;22,77014281
300,854;49,40374808;52,83661643;48,61078679;25,0666068
301,446;48,0637797;71,03639623;42,34883045;21,09256342
302,038;49,63414708;65,88548433;43,48197244;26,09582157
302,630;43,16215854;77,36351042;39,21723692;28,16662098
303,222;35,1628489;76,86169975;38,1919217;25,39245381
303,814;43,10874748;91,39931995;36,29001055;35,26370281
304,406;36,57595667;91,30808473;30,631419;29,93826979
304,998;44,41182277;91,51944277;21,52457361;25,11363642
305,590;32,86610914;84,78021872;12,60357625;24,14903405
306,182;30,1072571;96,45847005;19,09585587;19,34314776
306,773;36,92192967;62,66424987;22,1699014;21,18465311
307,365;36,87531446;57,51879095;25,08762279;22,02923049
307,957;42,64102559;56,17978329;27,62177624;19,03435431
308,549;49,12916941;53,15711955;26,17532677;19,22641507
309,140;44,30476932;38,57449984;26,69596883;18,90072826
309,732;48,61148783;36,26277192;28,7618078;25,19111042
310,323;30,67444665;32,99999987;32,29731932;23,94557754
310,915;21,88910088;40,31524397;38,75583382;21,51270992
311,506;19,70159678;14,31524777;36,82219294;9,892422492
312,098;19,95819857;19,61238098;36,76287886;17,04858068
312,689;14,53566462;21,24242788;36,60187279;9,456373517
313,281;15,01356549;21,8489788;42,0231419;8,734147394
313,872;0,922794778;22,09764019;46,6375874;8,882257537
314,463;21,04881373;18,55552369;47,259788;5,703909354
315,055;22,83230274;27,13525833;40,8429707;13,14574645
315,646;30,22252561;29,13031889;39,23416105;14,50798109
316,237;38,80788833;21,06748442;31,78615901;13,53801747
316,828;44,35162298;35,834948;40,50761542;23,72668645
317,420;37,7965474;33,50370494;30,54321068;25,75145107
318,011;38,74462939;31,98148991;30,88411132;24,9763484
318,602;36,16619285;32,25391593;23,61556879;26,88905276
319,193;42,798201;47,08377455;18,95226511;22,47714887
319,784;33,9805817;50,7709663;11,03519671;24,36802929
320,375;32,30362011;59,99617863;22,17767357;13,8423553
320,966;21,03356477;62,28147547;26,53701506;13,56179481
321,557;28,3921912;63,12360299;36,09100389;12,29767848
322,148;20,25602277;64,10009837;42,89405734;10,78976618
322,738;28,64516291;60,81804159;46,89275912;-4,670870859
323,329;29,51654084;53,28706642;55,4685911;1,447929988
323,920;39,44387283;61,65758058;58,99543323;3,233736921
324,511;32,04851659;55,87607083;56,16883144;10,65910474
325,102;38,78387742;53,6212653;61,44598065;3,636729146
325,692;34,57944186;39,21186055;61,06770636;11,25226837
326,283;37,73261845;39,10163589;59,07920415;6,800586723
326,874;29,4791673;41,70137075;60,29173531;14,23460818
327,464;30,31778428;37,43085407;53,14096717;11,76698318
328,055;22,12811137;43,25581332;55,80128105;22,69317282
328,645;18,7484091;57,79697864;43,50769155;21,36417225
329,236;12,46726047;48,96991864;37,49999925;23,74233156
329,826;12,32620434;45,01738154;46,12813226;15,02620789
330,417;6,333138241;43,48476387;50,14522927;22,83158272
331,007;14,16368151;52,5815512;43,6687708;18,1923961
331,597;18,42900358;56,21377751;46,29871276;23,48260483
332,188;26,86883218;58,13007989;49,34121611;22,87784714
332,778;30,78769899;58,16778903;45,49582485;21,04153465
333,368;39,18297776;58,54500966;48,22439727;22,68208023
333,958;47,30089487;51,6217788;57,434876;22,20179242
334,548;40,85236727;60,27614343;60,59207246;24,42109742
335,139;40,73883796;56,49378509;49,78137499;30,28184335
335,729;46,23883572;67,1317841;45,77412134;24,94687516
336,319;43,90300411;58,858042;43,75655908;28,8925313
336,909;61,96902894;52,23090904;41,37409464;32,15796775
337,499;59,08523023;51,67552532;33,14862438;36,85368568
338,089;50,99219607;56,9568535;42,84306072;27,55289786
338,679;42,71865259;56,85820221;39,10650005;22,56432834
339,269;44,88486197;54,0156379;36,97398548;29,58854553
339,858;48,38766759;53,39422672;35,88101728;21,48541129
340,448;49,39816629;59,41517343;41,28422723;19,99566756
341,038;43,82418921;44,48727744;42,54671032;27,88726471
341,628;47,6809506;46,98224678;47,98565958;29,74181548
342,218;37,88071273;47,38419012;42,88006547;26,71112166
342,807;32,99016615;39,32508444;42,97589356;14,91384496
343,397;34,88133741;28,37677611;38,50229585;20,33218688
343,986;37,82976713;28,24833624;38,30995386;20,98408121
344,576;34,641875;32,45422977;34,33048386;19,10779271
345,166;34,48873489;28,57996231;31,90721567;27,54120822
345,755;33,71363669;25,76899635;28,45558359;23,85206483
346,345;33,67136281;26,88006069;31,78227993;21,74412017
346,934;29,40435341;30,14947071;34,45488715;17,28540477
347,523;20,67017163;29,76211567;41,11754484;16,04860537
348,113;23,89769087;28,39879088;41,95526642;24,15458777
348,702;24,17836291;41,25552309;40,21531516;27,76005122
349,292;16,18464045;38,68710136;34,20178275;27,10215461
349,881;13,07692404;44,40173825;41,11590711;15,22054272
350,470;11,67818115;44,46949183;45,5794298;9,722530079
351,059;10,88407797;46,98218823;50,01510203;11,84242195
351,648;1,761132687;44,0486701;45,36498702;1,651466503
352,238;4,016234671;39,06134314;39,68456259;-0,860162113
352,827;8,640460269;43,49724413;35,30315908;7,90169238
353,416;7,329402283;44,92327175;38,48105159;11,00275139
354,005;-2,245441795;37,09776629;37,59886142;27,93042595
354,594;11,76602592;38,57204996;42,48059638;20,953257
355,183;6,347657028;27,2164075;39,62203595;23,0027209
355,772;7,099698235;27,66738699;41,13424222;16,18528632
356,361;0,189792241;22,73999841;34,20554752;21,71299875
356,949;4,434488383;26,53100353;32,37741328;40,98588368
357,538;4,172398715;29,77465846;37,74250464;45,89519548
358,127;10,43267902;33,39457055;38,42089954;41,66326855
358,716;9,935483747;43,8697324;38,77144729;43,81593822
359,304;21,50693314;42,68949726;40,10628249;25,04111944
359,893;19,17610747;41,92045646;36,48014593;37,07490236
360,482;27,0578964;49,33905046;31,99048066;41,45950066
361,070;22,84710144;46,69803518;27,92494435;43,98383911
361,659;30,48726852;50,11674292;41,04592953;45,16552101
362,247;35,25817927;46,84343382;42,71703365;38,09598971
362,836;36,03346662;47,27543142;34,96763999;40,9244121
363,424;28,36438926;44,50047258;37,50644925;38,58165289
364,013;31,73594769;42,5024345;32,60758336;30,78616375
364,601;32,47277743;40,36274582;32,19783736;32,86701229
365,190;32,96519349;38,22504696;39,28206692;25,61016381
365,778;30,84745857;32,40688503;39,21176422;26,78415684
366,366;35,96989505;37,72822508;34,08746094;23,97942715
366,955;32,75673977;32,88043813;28,18855268;22,8085855
367,543;34,21052882;35,62559785;29,73556941;15,53965342
368,131;28,19164794;35,28828212;27,46886868;14,17546845
368,719;30,22779446;28,81545301;25,88274871;12,19694144
369,307;25,424328;23,83430391;22,33451321;17,78814117
369,895;24,64227423;23,9763855;22,46055661;19,52569164
370,483;21,44140515;21,92216085;17,63094274;20,65987992
371,071;18,82563791;21,578728;19,1531372;16,7473464
371,659;15,60963406;19,03857807;18,59044689;14,55625197
372,247;17,86190935;17,06578451;17,36400371;7,053849848
372,835;15,28920485;14,50934232;14,36891024;8,479969
373,423;14,91623716;9,847716074;13,42986211;4,511933177
374,011;12,167557;9,634469651;10,74822362;6,133122417
374,599;10,1067198;9,103500775;12,5508339;4,146944066
375,186;5,782918919;7,55615031;9,346385199;4,060434782
375,774;4,726948146;5,052107386;8,893291774;4,48076088
376,362;3,932458673;4,015343209;7,067063852;5,574175784
376,950;4,067630493;4,201620097;7,109822941;5,436248106
377,537;3,318070256;4,401225703;5,967360077;6,956000904
378,125;2,402449116;4,406206679;6,226442957;6,345432468
378,712;2,315344826;4,636632517;5,128554357;6,952886875
379,300;2,543714855;4,12996278;5,474728802;6,217923718
379,887;1,966654558;3,785937853;4,265712593;6,710230609
380,475;3,080212352;4,58822261;5,402086976;6,504988601
381,062;2,71158479;5,213764445;5,312418682;5,904167374
381,650;2,705206421;4,407558559;6,055719928;5,530594826
382,237;2,046393872;3,552970747;5,197208529;5,568375237
382,824;2,041345369;3,185933468;4,834232649;4,76417358
383,411;2,019813284;3,21319525;3,795903626;4,773444153
383,999;1,640439654;3,45358495;4,344350917;4,457478472
384,586;0,919880628;3,489672206;3,995301773;4,345509988
385,173;1,622856006;3,142887826;4,134266875;4,164794923
385,760;1,450817752;2,227202191;3,426982676;4,151648535
386,347;1,529983652;2,034075616;3,533604493;4,003026877
386,934;1,552715025;2,371633674;2,658011103;4,024032196
387,521;2,031196442;2,747178114;3,168022509;3,946934702
388,108;2,048604807;2,43012851;3,352825021;4,39691532
388,695;2,231772548;2,306765569;3,81948141;4,455249349
389,282;2,151375183;2,239097345;3,821195753;4,809003506
389,869;2,893021336;2,202372955;3,673793529;4,757665958
390,456;2,922349462;2,378256107;3,437911277;4,690276242
391,043;3,022642814;2,760183774;3,788339926;4,419306161
391,630;3,292983499;3,110236149;3,657420604;4,633508728
392,216;3,3336168;2,929970577;4,151913249;4,676420082
392,803;3,14769828;2,656238294;4,023451133;4,675568776
393,390;3,39516841;3,225032868;4,310253261;4,849450949
393,976;3,776931439;3,024572206;4,115165594;4,74732902
394,563;4,051758224;3,246670937;4,170812132;4,499480478
395,149;3,665131307;3,089253067;4,371479533;4,705242439
395,736;3,712549314;3,231846602;4,329704276;4,990224883
396,322;3,552515559;3,134044998;4,11355588;5,200456313
396,909;3,745071211;3,091071368;4,402756686;4,919324607
397,495;3,830931594;3,259732535;4,49424282;5,06984268
398,082;3,917687035;3,253025253;4,735701968;5,050983687
398,668;4,035651934;3,263600914;4,676563281;4,896842817
399,254;3,998876399;3,469382137;4,904704315;5,054771971
399,841;4,128104324;3,26874874;5,147537056;5,087334044
400,427;4,337348356;3,479436558;5,398556067;5,099984351
401,013;4,539589435;3,654962104;5,784093027;5,091506979
401,599;4,684527185;3,854985585;6,008718245;5,176613196
402,185;4,552788328;3,944149261;6,104950581;5,159235977
402,771;4,619273366;4,17478214;6,324529005;5,228991807
403,357;4,783912475;4,326232529;6,416261311;5,445134918
403,943;4,932091331;4,525260135;6,87808348;5,463453209
404,529;5,02746606;4,603897426;7,217594079;5,574541907
405,115;5,14014423;4,966402997;7,594561104;5,610861549
405,701;5,48718855;5,215942837;7,930265476;5,812854273
406,287;5,774694518;5,337604571;8,332355777;5,733675764
406,873;6,217653569;5,590150388;8,785131005;5,76448433
407,459;6,633825206;5,988662585;9,333980798;6,062154817
408,044;7,34924947;6,346373553;9,680443648;5,969665698
408,630;7,726577499;6,781070289;10,26851066;6,108014936
409,216;8,11148043;7,073155544;10,51735553;6,402255911
409,802;8,625223942;7,62154785;10,99676606;6,675727832
410,387;9,095493883;7,984738123;11,17579923;7,064392615
410,973;9,510012246;8,341988896;11,65462678;7,063961439
411,558;9,852198828;8,784400668;11,79953642;7,355359222
412,144;10,25772217;9,317789349;12,32845009;7,680702387
412,729;10,66879533;9,468748991;12,48895823;7,883449596
