Filename-->;FLOR_1.RFL8;FLOR_2.RFL8;FLOR_3.RFL8;FLOR_4.RFL8
413,315;10,85555284;9,762943158;12,91771697;8,195870953
413,900;11,26682743;10,05911328;13,18645338;8,455470827
414,485;11,73114768;10,47330688;13,75217747;8,65215992
415,071;12,1534839;10,63472005;14,11831926;8,763444611
415,656;12,64944575;10,90206737;14,65160614;8,853305896
416,241;13,02484859;11,31407996;14,93748438;9,338099685
416,827;13,54214901;11,58348237;15,61443738;9,657741609
417,412;14,15552327;11,67569251;15,96224009;9,900948289
417,997;14,84998226;12,14494997;16,5669233;10,24498571
418,582;15,38689727;12,50501111;17,02673072;10,54461714
419,167;16,10037298;12,9649723;17,51740986;10,80235368
419,752;16,54725424;13,16660917;17,81161607;11,06930811
420,337;16,95137051;13,67919837;18,34845993;11,35226673
420,922;17,4143361;14,08398566;18,78819654;11,45849507
421,507;17,99325112;14,37983932;19,35654589;11,57183183
422,092;18,38635352;14,72008164;19,84722802;11,94962612
422,677;18,67358592;15,1990313;20,10132045;12,11213017
423,261;19,12065625;15,60474532;20,33179152;12,43386159
423,846;19,6587533;15,97782672;20,8597714;12,64795089
424,431;19,94707256;16,41691268;21,26211234;12,75637634
425,016;20,20979068;16,88394965;21,65659594;12,9685077
425,600;20,67723099;17,22445774;21,93867131;13,08496998
426,185;21,18237491;17,67360262;22,34893996;13,46870683
426,770;21,56224112;18,12937662;22,49168553;13,73520173
427,354;22,01386808;18,73538207;22,70941662;13,6990157
427,939;22,46580334;19,01032686;23,13228344;14,02498865
428,523;22,92344576;19,29640501;23,60334061;14,06732807
429,108;23,21095116;19,53926155;23,58810383;14,36223969
429,692;23,71937196;19,93727555;24,10348294;14,47863413
430,276;24,2316004;20,0969787;24,36887485;14,58113868
430,861;24,65497858;20,38460862;24,61021083;14,73786046
431,445;24,92211911;20,56253903;24,71908451;14,88957815
432,029;25,41580161;20,78501056;25,05258088;14,92746749
432,613;25,81803386;20,82132856;25,2398462;15,06749832
433,198;26,20505009;21,11809635;25,47051752;15,10005597
433,782;26,37137369;21,31020667;25,72379772;15,28804182
434,366;26,92615083;21,58961053;26,15702786;15,36182308
434,950;27,21375479;21,64088913;26,04337915;15,62443064
435,534;27,65199063;21,89677686;26,15281962;15,80783332
436,118;27,90125467;22,00168301;26,28248928;15,97095762
436,702;28,38652748;22,11718614;26,50043372;15,99726911
437,286;28,47496961;22,10475733;26,62694721;16,10795035
437,870;28,67394883;22,22918953;26,72682299;16,09159208
438,454;28,74566843;22,28578389;26,76991566;16,15419265
439,038;29,01640009;22,38485469;26,72171869;15,98006775
439,621;29,09051872;22,49539082;26,83943011;16,0404265
440,205;29,30538092;22,5034081;27,1335571;16,04405695
440,789;29,41112048;22,60175693;27,2684948;15,885173
441,372;29,68574545;22,83974737;27,4548862;15,88900446
441,956;29,74486925;22,98941926;27,58417733;15,94369906
442,540;29,90035968;23,22284593;27,48826442;15,95198004
443,123;30,0329766;23,2897475;27,63744269;15,94806681
443,707;30,27207246;23,40699716;27,81116352;16,05801598
444,290;30,39307965;23,50229513;27,99942714;16,19612663
444,874;30,59046547;23,56379724;28,01633565;16,14542255
445,457;30,65283361;23,76100126;28,04924629;16,03951214
446,040;30,7015936;23,94211405;28,19544539;16,09873267
446,624;30,81442141;23,82920527;28,24463978;16,06723736
447,207;31,02216473;23,99288926;28,20446522;16,00763549
447,790;31,17326096;24,00007593;28,39252995;16,03079774
448,374;31,25836426;24,08880172;28,404979;16,08322903
448,957;31,53793236;24,2078678;28,44342339;16,10878713
449,540;31,68141834;24,37539311;28,61252482;16,076151
450,123;31,65820123;24,47983938;28,59711296;16,05973769
450,706;31,7059171;24,41482035;28,72041717;16,16737191
451,289;31,9591268;24,29646289;28,61593976;16,18109373
451,872;32,02713252;24,47352637;28,63010418;16,16001479
452,455;32,01978338;24,41963179;28,696796;16,13969414
453,038;32,0464232;24,50002408;28,82023125;15,98790258
453,621;32,19083156;24,52474831;28,84927519;15,92355023
454,204;32,19654924;24,52785945;28,85923222;15,72993203
454,787;32,24345098;24,40208018;28,81510939;15,73277765
455,369;32,35657734;24,41808375;28,95313183;15,72885999
455,952;32,494217;24,46596237;28,79096843;15,64113134
456,535;32,42688378;24,60888984;28,85518458;15,59082706
457,117;32,33877662;24,5973398;28,87881744;15,60406592
457,700;32,4447456;24,64553995;28,94003339;15,48498226
458,283;32,60119366;24,59948995;28,92254358;15,58218555
458,865;32,67739289;24,5589247;28,86339712;15,57035719
459,448;32,72375853;24,53828976;28,8802049;15,60159224
460,030;32,73394294;24,52964374;28,82283966;15,57999959
460,613;32,72692004;24,47848296;28,75193912;15,52779996
461,195;32,75996604;24,49500137;28,85062266;15,44887689
461,777;32,83241389;24,48595617;28,88927011;15,42660339
462,360;32,99600744;24,44963641;28,81626671;15,40645246
462,942;32,84856695;24,47182984;28,67877446;15,48602775
463,524;32,80923653;24,52940088;28,61132754;15,35606766
464,107;32,81449273;24,49647257;28,59734657;15,35974528
464,689;32,81358014;24,53502147;28,53249861;15,3015607
465,271;32,95888066;24,54671447;28,44888587;15,3022158
465,853;33,04469573;24,55233933;28,49047081;15,31593129
466,435;32,978241;24,47623711;28,44265044;15,40386986
467,017;32,9519557;24,41072316;28,37432178;15,42675662
467,599;32,94362015;24,29043981;28,28198906;15,33269817
468,181;33,17091862;24,24100649;28,35260107;15,29654057
468,763;33,16259932;24,1662627;28,24884203;15,32416158
469,345;33,14050898;24,22135104;28,22314556;15,2446463
469,927;33,01368981;24,07513613;28,21133548;15,23319837
470,508;32,88117237;24,1099762;28,15101158;15,1610293
471,090;32,80904016;24,09069119;28,0036183;15,02739579
471,672;32,83685241;24,13693951;27,97356313;14,94346622
472,254;32,83810871;24,10109967;27,86503207;14,9032133
472,835;32,88745509;24,09507847;27,87483024;14,85835867
473,417;32,72462041;23,96542308;27,74660743;14,83475347
473,998;32,69974027;23,97558505;27,61599302;14,75196402
474,580;32,60074288;23,90829705;27,54779993;14,78258298
475,161;32,55875834;23,88321117;27,43416898;14,66881959
475,743;32,47917856;23,81574266;27,36124999;14,56639939
476,324;32,35298324;23,74326056;27,29948616;14,52615502
476,906;32,30704536;23,71315726;27,1785838;14,37544277
477,487;32,23745361;23,58229909;27,15143871;14,24775072
478,068;32,14932826;23,62501459;27,10283551;14,1184855
478,650;32,20280337;23,64734497;26,89742738;14,02647296
479,231;32,10473111;23,54053485;26,93506755;14,0415768
479,812;32,16515982;23,49067153;26,89812759;13,8587297
480,393;32,14467523;23,48974133;26,82619886;13,82563861
480,974;32,07201552;23,43503064;26,81430303;13,76245034
481,555;32,1699691;23,49179886;26,6194078;13,7038346
482,136;32,17647873;23,45184629;26,54940191;13,6392805
482,717;32,22693629;23,50325278;26,44425851;13,56129313
483,298;32,15856525;23,33966513;26,32061198;13,52647292
483,879;32,08983377;23,25962853;26,34815793;13,39893803
484,460;32,07956589;23,15106265;26,28796808;13,15473328
485,041;32,02234369;23,05565088;26,18333912;13,08495158
485,622;32,01143602;22,96970101;26,1377883;12,95787594
486,203;32,04294814;22,89750529;25,94216385;12,84918937
486,783;32,01919911;22,71251913;26,00553604;12,77297078
487,364;32,03725598;22,60246801;25,83624476;12,7744705
487,945;31,90794604;22,50325169;25,73900595;12,70749361
488,525;31,83229026;22,44195269;25,62056817;12,69704469
489,106;31,80814173;22,38015644;25,47177817;12,65108714
489,686;31,82816211;22,40237286;25,37566533;12,67688871
490,267;31,71697607;22,42219291;25,22302989;12,57072724
490,847;31,78896707;22,3470686;25,12585399;12,51229867
491,428;31,91070246;22,2933661;25,03851609;12,45566318
492,008;31,89515054;22,26535475;24,89594165;12,35344388
492,589;31,85133615;22,25474701;24,8984867;12,20330662
493,169;31,82640075;22,24761488;24,71102204;12,11794137
493,749;31,82957584;22,25162092;24,70970444;12,00263685
494,329;31,80522645;22,1632247;24,6066664;11,96940817
494,910;31,71596637;22,05804924;24,55671145;11,90222888
495,490;31,72698178;21,97380755;24,4939551;11,87398965
496,070;31,65737092;21,94364637;24,35089985;11,80420425
496,650;31,51054524;21,84163848;24,27820331;11,75075394
497,230;31,40143047;21,75087499;24,22605281;11,66707214
497,810;31,30404004;21,66743735;24,08205208;11,6756403
498,390;31,34919415;21,57738277;24,1408136;11,65399615
498,970;31,39308148;21,59963054;23,93661184;11,58372101
499,550;31,36256175;21,66898201;24,01779804;11,49082334
500,130;31,43953014;21,63794632;23,83457409;11,36581506
500,709;31,41183201;21,60857781;23,7888665;11,26670247
501,289;31,36776241;21,53954968;23,64763405;11,17313562
501,869;31,34927102;21,5524764;23,68752729;11,07117561
502,449;31,32732128;21,46565509;23,51610654;11,0074909
503,028;31,26476313;21,38804249;23,48675664;10,91037524
503,608;31,24963949;21,34481479;23,31352022;10,77913397
504,188;31,18819483;21,27668698;23,23653141;10,68663628
504,767;31,0205546;21,10873365;23,13289775;10,61038196
505,347;31,01609025;21,04064505;23,16795866;10,56564197
505,926;30,97923414;20,94069752;23,00072848;10,58824818
506,505;31,02285186;20,87552086;23,01558256;10,57104765
507,085;31,12242429;20,88768869;22,79193505;10,58786872
507,664;31,09882237;20,88955788;22,7684989;10,56764605
508,243;31,12404787;20,85572617;22,64532881;10,44616057
508,823;30,99824115;20,83895285;22,7242069;10,36307617
509,402;31,03632159;20,80989795;22,62701924;10,37954883
509,981;31,18967328;20,77220649;22,44604169;10,32247487
510,560;31,07103434;20,72333817;22,26958356;10,18181844
511,139;31,11789348;20,7282579;22,253718;10,08588614
511,719;31,1299665;20,73115543;22,12775124;9,957715387
512,298;31,02001877;20,58138121;22,15411446;9,847309759
512,877;31,13050836;20,55103534;22,09551349;9,77793403
513,456;31,0265674;20,47934349;22,10277882;9,772037962
514,034;31,02100191;20,35644232;21,94369087;9,822083422
514,613;30,99383159;20,24031384;21,94194851;9,692873429
515,192;30,94326009;20,28256959;21,91801258;9,641618065
515,771;31,07300448;20,26273402;21,8371645;9,635742762
516,350;31,11186727;20,07826411;21,74492848;9,610285385
516,928;30,93312509;19,8861306;21,67700747;9,533604792
517,507;30,87990117;19,84225419;21,57033357;9,537397861
518,086;30,82370813;19,83812965;21,5182579;9,447248835
518,664;30,92645155;19,83735443;21,39924294;9,448287645
519,243;30,95509;19,87794505;21,27470451;9,348099232
519,821;30,86729287;19,77314077;21,14236431;9,406344092
520,400;30,76207187;19,70284852;21,08372729;9,339453474
520,978;30,61656592;19,6755919;20,98876719;9,357106835
521,557;30,53594269;19,70888572;20,90186304;9,318753579
522,135;30,56849117;19,75743445;20,84931394;9,394045958
522,714;30,61805922;19,70214039;20,78131257;9,247987108
523,292;30,56045457;19,47607479;20,69794424;9,343291296
523,870;30,48145063;19,42242918;20,63912275;9,243381938
524,448;30,47512788;19,35700237;20,60288641;9,228700979
525,026;30,42742822;19,42340129;20,5521021;9,129764735
525,605;30,41576105;19,31732968;20,51627363;9,19048056
526,183;30,43277696;19,23489437;20,54460483;9,139956445
526,761;30,42524779;19,17767513;20,48118465;9,016547837
527,339;30,41726188;19,17373264;20,44306234;8,960763207
527,917;30,28445438;19,22430879;20,36161729;9,010328857
528,495;30,16320976;19,24213558;20,328622;8,897049734
529,073;30,11947301;19,09322436;20,24995289;8,864471261
529,650;30,07197567;19,12434604;20,21072949;8,80471028
530,228;30,03297814;19,01183323;20,23636534;8,788430115
530,806;30,0327025;19,05368937;20,20784849;8,671997519
531,384;29,97365859;19,13315273;20,06012481;8,631999247
531,962;30,04608415;19,10384051;20,01916028;8,699154458
532,539;29,96006916;19,08852305;20,01362952;8,688074401
533,117;29,979995;19,01577383;19,99678676;8,617803864
533,694;30,06846557;19,11335105;19,92856499;8,578890631
534,272;30,05742242;19,26501877;19,88020044;8,545276279
534,849;30,04974892;19,27553055;19,80229212;8,544416585
535,427;30,16553556;19,32699848;19,80963865;8,548547131
536,004;30,1136352;19,2825924;19,71772736;8,613158481
536,582;30,1092452;19,15424466;19,87179948;8,620100154
537,159;29,97223299;19,15220328;19,79770454;8,61200607
537,736;29,99296791;19,11828391;19,73756181;8,622070032
538,314;29,91340597;19,19368102;19,67854434;8,663981161
538,891;29,83095463;19,17893852;19,70258344;8,703228301
539,468;29,85110344;19,17506992;19,71918016;8,765509618
540,045;29,79694346;19,07858425;19,83914479;8,766182008
540,622;29,70734443;19,05394976;19,79171435;8,713639857
541,199;29,71335606;19,03486591;19,86312648;8,628431059
541,776;29,60670617;19,06118008;19,67605801;8,689499244
542,353;29,63681174;19,12575898;19,69414088;8,688236064
542,930;29,67668737;19,07707712;19,68817485;8,559169798
543,507;29,76205617;18,95488869;19,77434355;8,569838681
544,084;29,71921354;18,99921193;19,7281394;8,60303097
544,661;29,7951415;18,98356955;19,66390322;8,560905505
545,238;29,75124603;18,93850647;19,66969788;8,596976311
545,815;29,75915509;18,91543339;19,77828852;8,720910666
546,391;29,7736705;19,00457782;19,76250028;8,831105733
546,968;29,90027875;19,06510162;19,88603094;8,780861485
547,545;29,85455633;19,04124803;19,90442825;8,784608666
548,121;29,78478743;19,08528316;19,946269;8,962697594
548,698;29,77813437;19,12835182;19,86922098;8,997067127
549,274;29,87071635;19,10851983;19,93143683;8,961675727
549,851;29,77512817;19,17319516;19,97415506;8,987312186
550,427;29,90306705;19,2163622;19,95091445;8,997042869
551,004;29,98118578;19,33795287;19,92141525;9,010752267
551,580;29,94390868;19,3158137;20,01208542;9,031592487
552,156;30,00526933;19,29391938;20,08125637;9,111967947
552,732;29,99577985;19,34310951;20,20804479;9,148326215
553,309;30,10288152;19,48415195;20,23399188;9,1224742
553,885;30,09698734;19,48717401;20,359757;9,165299208
554,461;30,0791423;19,52288857;20,39636144;9,138811735
555,037;30,14858722;19,48015719;20,49060168;9,156398185
555,613;30,13810294;19,59401377;20,56714272;9,226983454
556,189;30,20394428;19,5548146;20,65520917;9,243587165
556,765;30,34397893;19,63803237;20,706739;9,265660513
557,341;30,28844702;19,78364841;20,81056382;9,285817498
557,917;30,41991231;19,88492169;20,91108801;9,328780127
558,493;30,44836898;19,83509734;21,0303539;9,366006639
559,069;30,59641525;19,97512669;21,09341904;9,3939475
559,645;30,77986379;20,13657936;21,26075191;9,631858883
560,220;30,84824886;20,25418062;21,41921885;9,73089712
560,796;30,98204346;20,31509263;21,48745572;9,695494058
561,372;31,0291959;20,46284505;21,60486257;9,764426842
561,948;31,15569914;20,57674772;21,76628164;9,829454054
562,523;31,30394404;20,55917251;21,82442263;9,947212017
563,099;31,45292162;20,6381153;22,07963303;10,02929737
563,674;31,51483337;20,86338379;22,2399239;10,14599483
564,250;31,58538035;20,93651821;22,41270618;10,27108279
564,825;31,68513605;21,00668997;22,4071798;10,30962602
565,400;31,88413647;21,03371385;22,62154365;10,44496811
565,976;31,96923422;21,20151943;22,78684398;10,63519029
566,551;32,06188264;21,33360099;23,0045808;10,76495107
567,126;32,2061816;21,37989356;23,26833104;10,90984969
567,702;32,35363426;21,52898368;23,50438396;11,05819443
568,277;32,43878939;21,70456708;23,51362115;11,32469503
568,852;32,68748529;21,7604818;23,76666078;11,49461023
569,427;32,88178117;22,00849663;23,94311849;11,6859626
570,002;33,07110069;22,17650052;24,30238768;11,92280862
570,577;33,27532619;22,43147329;24,43255857;12,07990949
571,152;33,47397459;22,50419022;24,75337237;12,34598013
571,727;33,6645236;22,70386765;24,90100564;12,5190297
572,302;33,77429099;23,008902;24,99294148;12,75748119
572,877;33,97353222;23,24439809;25,21294569;12,99137295
573,452;34,20470464;23,44484515;25,57036975;13,1464624
574,026;34,36073633;23,63958487;25,68900918;13,38573352
574,601;34,6127486;23,85651848;26,04543421;13,61621645
575,176;34,74889493;24,020605;26,30357151;13,82258667
575,751;34,91529429;24,22829633;26,6028497;14,09353121
576,325;35,13030283;24,58685677;26,76973202;14,33814254
576,900;35,37961369;24,86616511;27,07916202;14,59176221
577,474;35,69593417;25,1340389;27,32344482;14,90075077
578,049;35,96473137;25,43801819;27,55355841;15,18019804
578,623;36,15501419;25,66758666;27,84038761;15,48093623
579,198;36,39541577;25,96681965;28,28504757;15,76344826
579,772;36,64330282;26,19666987;28,55807732;16,11217792
580,346;36,96522452;26,50219038;29,04085348;16,44081631
580,921;37,23362125;26,75852921;29,34368631;16,91044023
581,495;37,56850589;26,99577642;29,74591274;17,26395996
582,069;37,90439473;27,15784986;30,18598838;17,72197884
582,643;38,12483118;27,54160238;30,70037546;18,05497022
583,218;38,38124952;27,77211398;31,15443028;18,50185134
583,792;38,72462588;28,03519013;31,50756141;18,94520101
584,366;39,01339579;28,36172104;31,85758336;19,48202323
584,940;39,29983935;28,76773068;32,23381909;19,83305177
585,514;39,50219774;29,08205692;32,39627646;20,25640751
586,088;39,79395634;29,485424;32,79575315;20,70929739
586,662;40,06138388;29,77187348;33,17078046;21,21207633
587,235;40,36464403;30,17377709;33,38008866;21,73431717
587,809;40,75552897;30,3875522;33,70279654;22,29342066
588,383;41,06595341;30,74011229;34,0976441;22,89810918
588,957;41,34569925;31,21741991;34,4908172;23,46106889
589,530;41,77897977;31,64012808;34,89571017;24,05204202
590,104;42,04210821;31,87027765;35,38655066;24,73405689
590,678;42,40537022;32,25212035;35,86177239;25,34709803
591,251;42,69583949;32,62230769;36,41931467;25,88406892
591,825;43,10132445;33,00564928;36,92341853;26,42585747
592,398;43,45887549;33,37326286;37,44252017;26,91552378
592,972;43,73899649;33,69699822;37,83443822;27,5168793
593,545;44,14653459;34,10732853;38,25970984;28,06250557
594,118;44,60404087;34,35728099;38,67027667;28,73504933
594,692;44,87279541;34,63394951;39,07259352;29,36780899
595,265;45,22821755;35,11538758;39,51442525;29,9142228
595,838;45,68705311;35,50844249;40,05696242;30,59728287
596,411;46,0785367;35,85688945;40,45702253;31,25159388
596,985;46,32673343;36,30187828;40,74874251;31,91010992
597,558;46,50685132;36,76984079;41,08460004;32,58869199
598,131;46,81672634;37,10512403;41,47318277;33,27501531
598,704;47,08484149;37,54033177;41,89371307;33,89275969
599,277;47,26643356;37,91389788;42,37094369;34,41866104
599,850;47,64743855;38,4903044;42,8746476;34,87655932
600,423;48,07107;38,88235904;43,35597918;35,65814018
600,996;48,33082017;39,23747935;43,71517028;36,26079612
601,568;48,64414799;39,68003913;43,9854956;36,87013271
602,141;48,95690658;40,05838713;44,33438415;37,46620701
602,714;49,39442108;40,31223932;44,75912846;37,99033313
603,287;49,69681371;40,88611985;45,17734531;38,61709842
603,859;50,07447092;41,26256338;45,4943605;39,13796149
604,432;50,58424287;41,69011746;45,75591264;39,82012528
605,004;50,81465508;41,92540896;46,22116921;40,45735562
605,577;51,04119523;42,24460667;46,32647835;40,99789239
606,149;51,26850107;42,49317704;46,71076279;41,66067092
606,722;51,68530524;42,83396563;47,11953735;42,17306293
607,294;51,87280339;43,06657793;47,55284356;42,67731189
607,867;52,01028102;43,56192496;47,88897688;43,29196171
608,439;52,3270566;43,75024132;48,17238484;43,78201335
609,011;52,49438163;44,06348263;48,57479058;44,46930483
609,584;52,51374872;44,52067337;48,8724258;44,86498308
610,156;52,75475301;44,92471257;49,04355499;45,39826485
610,728;52,89266103;45,2478291;49,51721114;45,85354796
611,300;53,28263678;45,76397905;49,72473644;46,30979081
611,872;53,4555232;46,16365573;50,08604389;46,75786734
612,444;53,9102512;46,52943423;50,50923573;47,50938976
613,016;54,17284142;46,68421128;50,94187651;48,01539678
613,588;54,42930506;47,027852;51,16238515;48,63634947
614,160;54,64996689;47,39247035;51,4076115;49,1710094
614,732;54,95649411;47,79174195;51,91271952;49,76820047
615,304;55,22361143;47,98875575;52,27756343;50,29876463
615,876;55,41097067;48,35225086;52,65879723;50,88707323
616,447;55,49518635;48,60942123;53,01872817;51,36157265
617,019;55,68120999;48,76057754;53,08777879;52,04066422
617,591;55,74445581;49,12832018;53,2280342;52,38649308
618,162;56,04500817;49,52401673;53,37475115;52,92826817
618,734;56,05770348;49,92963273;53,7477179;53,24196637
619,305;56,21857532;50,4206364;54,1215591;53,50769912
619,877;56,31795304;50,39596679;54,31708195;54,11386694
620,448;56,32855643;50,66235103;54,54182999;54,56870689
621,020;56,69150282;50,96852613;54,57901516;55,0441057
621,591;56,91607422;51,16661513;54,75930143;55,39348634
622,162;56,89379972;51,45859772;55,16824544;55,71898346
622,734;57,17835739;51,71600825;55,47724137;55,93993232
623,305;57,32827651;51,8431909;55,63170554;56,20632639
623,876;57,59561862;51,98477666;56,10137989;56,49907979
624,447;57,88344482;51,81073946;56,21163578;56,7787424
625,019;58,17317251;52,07717652;56,57142989;56,91834702
625,590;58,39403701;52,56106651;56,69619487;57,45587795
626,161;58,61026283;52,60228676;57,14245108;57,56879018
626,732;58,9662523;52,79191459;57,40224777;58,00402244
627,303;59,2934496;53,18601377;57,71257112;58,2629661
627,874;59,30484608;53,33461111;57,88542444;58,83577093
628,444;59,36242439;53,61130258;58,28098705;59,17069922
629,015;59,73525719;53,77957413;58,35653137;59,44084932
629,586;59,86505131;54,18201719;58,621904;59,82468556
630,157;59,94684041;54,3116462;58,54871855;60,19280178
630,727;60,10234342;54,25200688;58,65232822;60,34641666
631,298;59,93673485;54,47362145;58,5630743;60,67385512
631,869;59,92424886;54,70898295;58,75115631;60,85792637
632,439;59,82064639;54,57472359;58,68110984;60,98179726
633,010;59,9026806;54,69595845;58,80635139;60,91074654
633,580;59,94808197;54,87522347;58,69195058;61,1768028
634,151;59,5943596;54,99208047;58,92450395;61,41088538
634,721;59,70450676;55,02831904;58,97812156;61,55674513
635,292;60,00993443;55,31932821;59,1933633;61,5268602
635,862;60,28839571;55,59171598;59,33177478;61,63667095
636,432;60,59585696;55,76633524;59,34715031;61,66471448
637,002;60,6763392;55,72898756;59,37791562;61,88512958
637,573;60,8579532;55,84278286;59,25645973;62,04807826
638,143;61,00811153;56,05770098;59,30118405;62,38457818
638,713;61,28415016;56,09912935;59,49375303;62,63738601
639,283;61,56179161;56,24728027;59,2662111;62,98596247
639,853;61,46145915;56,39899832;59,17058815;63,17343995
640,423;61,2983073;56,20914458;59,12986935;63,47416126
640,993;61,26791555;56,14584677;59,13034604;63,48601701
641,563;61,35453086;56,10093062;59,19654483;63,75895912
642,133;61,19084674;56,18530118;59,31061339;63,88524332
642,703;61,11040692;56,42240997;59,61441822;64,16096341
643,272;61,13175142;56,4029904;59,61206438;64,09600203
643,842;60,94197539;56,42740607;59,75884759;64,05476397
644,412;60,75568375;56,3840697;59,58628775;63,9630278
644,981;60,87833163;56,48145126;59,681883;63,91343458
645,551;60,70645059;56,78763432;59,543845;63,72487735
646,121;60,57490246;56,83428486;59,5854162;63,78598716
646,690;60,43356027;56,99854096;59,40581749;63,64755452
647,260;60,61920193;56,97300153;59,08994839;63,55512001
647,829;60,64742143;56,93988392;59,12305337;63,45330974
648,398;60,44134521;56,9196001;59,07275075;63,50851017
648,968;60,46513018;56,80193926;58,98921023;63,53832424
649,537;60,54886276;56,7971669;59,27051671;63,56002235
650,106;60,56284895;56,55695302;59,34460999;63,60761849
