Filename-->;FLOR_1.RFL8;FLOR_2.RFL8;FLOR_3.RFL8;FLOR_4.RFL8
650,676;60,55377089;56,49478361;59,27244532;63,82943192
651,245;60,64755282;56,32021384;59,27526471;63,83947323
651,814;60,49825332;56,00744337;59,49903547;63,81341821
652,383;60,31540998;56,22446291;59,73264977;63,77902592
652,952;60,31786038;56,18662761;59,64716304;63,64096388
653,521;60,40737772;56,2410042;59,60890941;63,5553068
654,090;60,32237859;56,30376639;59,4602523;63,31334981
654,659;60,32681544;56,26358594;59,55125217;63,19772851
655,228;60,1665833;56,31448881;59,10243595;63,10742824
655,797;60,18742724;56,48875541;59,15870072;62,96728083
656,365;59,97895846;56,58308138;58,98082793;62,89478862
656,934;59,9380738;56,77508504;58,85298969;62,88185874
657,503;59,94736936;56,46804052;58,76425319;62,73283761
658,072;59,83900501;56,39912952;58,77648675;62,97009356
658,640;59,88218015;56,28852917;58,91664407;62,84891311
659,209;59,80017368;56,25249308;58,7196251;62,71525612
659,777;59,81062689;56,05857119;58,493131;62,36756036
660,346;59,74254413;55,97985891;58,71290189;62,24638705
660,914;59,77584759;55,63256956;58,77403585;62,09838089
661,483;59,8292723;55,47280929;58,76321706;61,93982762
662,051;59,93556336;55,30958598;58,61617304;61,78885493
662,619;59,94413996;55,1591452;58,4944726;61,60413859
663,188;59,93696582;54,89949649;58,13319021;61,30404892
663,756;59,67790222;54,7318084;57,85387012;61,01116377
664,324;59,63872081;54,42727694;57,89482844;60,81684257
664,892;59,34316899;54,45958075;57,92408734;60,73892526
665,460;59,11013258;54,26851682;57,74156742;60,6166825
666,028;59,07105873;54,19609047;57,39448913;60,46220018
666,596;58,73939676;53,90294784;57,08841849;60,01558891
667,164;58,55830679;53,72142268;57,07287641;59,71340062
667,732;58,05086849;53,70711593;56,8797771;59,5544584
668,300;57,85724421;53,73065771;56,87977623;59,27808576
668,868;57,65251401;53,47699713;56,57101039;59,24281375
669,436;57,40704917;53,6385842;56,21484622;59,16385739
670,004;57,4107143;53,39735864;55,88435197;59,22060811
670,571;57,51758991;53,1462383;55,87046543;58,95065288
671,139;57,18283377;52,95423618;55,91078168;58,82812825
671,707;57,12472883;52,92415498;56,05111568;59,12101802
672,274;57,10243654;52,90063538;55,94031404;59,25744272
672,842;57,00524125;52,9963029;55,81644866;59,21520287
673,409;57,12881219;52,65682682;55,76910889;59,19898834
673,977;57,16078698;52,61353183;56,05865656;59,06161684
674,544;57,2835922;52,48654267;56,24423683;59,11149906
675,112;57,34746511;52,46916138;56,39962587;58,91900304
675,679;57,34028828;52,58368016;56,17987692;59,04808507
676,246;57,45728378;52,5240652;56,14392314;59,14358272
676,814;57,49778793;52,71401265;56,12281065;59,17225789
677,381;57,53157419;52,86468301;55,96723462;59,25668545
677,948;57,69590653;52,72482312;55,97234176;59,1960447
678,515;57,84879803;53,00620429;56,09944562;59,28764871
679,082;57,9094872;53,00456326;55,90998148;59,57164614
679,649;57,95386701;53,12813192;56,04347086;59,60454983
680,216;58,10444328;53,37590362;55,99254642;59,7245166
680,783;58,08011891;53,57143328;56,39640347;59,77898206
681,350;58,25155692;54,08696882;56,59848005;59,95805731
681,917;58,43033522;54,31139223;56,82621375;59,98979009
682,484;58,49070388;54,43059472;57,15079748;60,36798712
683,051;58,69698089;54,88064789;57,50134929;60,53971125
683,617;58,75444602;55,32821544;57,65017774;60,68320196
684,184;59,02928727;55,92174582;58,22096687;60,91934188
684,751;59,17095645;56,31182424;58,3357322;61,3407652
685,317;59,36663114;56,80652091;58,76792787;61,78161888
685,884;59,71271385;57,33877487;59,08847154;62,11944064
686,450;60,10846122;57,62451487;59,45239256;62,29328022
687,017;60,50720596;58,20307698;59,67073048;62,92147093
687,583;60,89643703;58,82763549;60,19930685;63,0564656
688,150;61,60243862;59,35517103;60,73035867;63,83068153
688,716;62,15397389;59,78643868;61,16186092;64,53095486
689,282;62,68387338;60,33919377;61,19143853;64,88861901
689,849;63,1195946;60,688967;61,82743959;65,24375435
690,415;63,40707807;61,0076896;62,08515484;65,68178493
690,981;63,79982526;61,43429773;62,55006021;66,33963178
691,547;64,0847512;61,69867012;62,79326724;66,81960008
692,113;64,5508048;61,99404724;62,98629301;67,1469705
692,679;64,9783335;62,44955487;63,25106331;67,65441896
693,245;65,27454095;62,59074879;63,25290922;67,91443327
693,811;65,51078139;62,90562288;63,43637869;68,38594649
694,377;65,66090139;63,26505521;63,92815012;68,94705413
694,943;66,03158295;63,46145349;64,01603698;69,41410551
695,509;66,45916354;63,63864811;64,30466788;69,98965891
696,074;66,68398958;63,87425376;64,37221861;70,33153827
696,640;66,70567753;64,1492116;64,69401371;70,83239464
697,206;66,8990047;64,61629115;65,13116419;71,29793307
697,771;67,07560628;64,81829885;65,15413829;71,70192914
698,337;67,33432751;65,09883067;65,42257742;72,12469395
698,903;67,27085883;65,17201816;65,58457408;72,20751655
699,468;67,30013616;65,11287882;65,78544781;72,4756399
700,034;67,12545463;65,30535312;65,82722715;72,74613427
700,599;67,03715734;65,17939872;66,04571024;72,84191797
701,164;67,16149595;65,3597724;65,9893208;73,17736547
701,730;67,30429175;65,63643946;66,13328761;73,25120788
702,295;67,1882151;65,6104663;66,25318808;73,42971067
702,860;67,27691966;65,60878632;66,56275336;73,54106313
703,426;67,01165709;65,85742003;66,78981951;73,82133799
703,991;67,37221776;65,81903292;66,82904923;74,08049039
704,556;67,70787934;66,18663161;67,19417388;74,29276661
705,121;68,22807411;66,2460499;67,33264083;74,73393129
705,686;68,25945725;66,48286196;67,32232349;75,17080649
706,251;68,58103204;66,43226526;67,67094319;75,2702672
706,816;68,96270118;66,70444799;67,96982849;75,52831201
707,381;69,19559824;66,41654904;68,10751493;75,47298026
707,946;69,36270243;66,56571568;68,10876723;75,44610775
708,510;69,70794739;66,64977927;68,12516141;75,60959117
709,075;70,01737449;67,0337929;68,41246865;75,68633023
709,640;70,07001929;66,97364786;67,9845938;76,10516453
710,205;69,85784549;67,25169132;68,21547909;76,13339835
710,769;70,14319992;67,75593852;68,06970784;75,88350478
711,334;70,03846923;67,88028866;68,08745293;76,20864114
711,898;70,32082569;67,54217939;67,6297697;76,34028602
712,463;70,37231965;67,98034814;67,62254209;76,59954094
713,027;70,05078638;67,89093935;67,91548614;76,65947501
713,592;69,75973437;67,88519267;68,03184487;76,75620746
714,156;69,15007027;67,67073835;68,12864068;76,87687629
714,720;69,07737138;68,05572493;68,24409097;76,61694387
715,285;69,20774318;68,11007339;67,86004453;76,5495259
715,849;68,93382557;68,00182001;68,17721578;76,34141796
716,413;68,94081694;68,05890786;67,83774811;75,99006544
716,977;68,40896173;68,57352369;68,06686182;76,20316468
717,541;68,38082638;68,6196257;68,04771857;76,33406127
718,105;68,45023698;68,84596864;68,00071371;76,50646308
718,669;69,11907788;68,94517492;68,02420246;76,36689621
719,233;69,79126695;69,30760815;68,0398305;76,41028589
719,797;69,72076674;69,21714946;68,21385531;76,4147477
720,361;69,8531952;69,72589382;68,45852981;76,1592117
720,925;70,03900935;69,74365892;68,58530236;76,93546464
721,489;69,75959009;69,82794093;68,75311319;76,67046497
722,053;70,19781294;69,73443725;68,8197418;76,38646762
722,616;70,23485904;69,64132782;68,6827107;76,20791323
723,180;70,69080958;69,71921163;68,57209906;76,18157862
723,744;70,44992604;69,73035871;68,52126479;76,4780961
724,307;70,29780145;69,63476287;68,39441788;76,52073873
724,871;70,51763836;69,52361858;68,60303814;76,59333422
725,434;70,30311812;69,42852437;68,93940886;76,54077626
725,998;70,45256898;69,55247242;68,9517802;76,10587548
726,561;70,92504685;69,54620794;69,60410312;76,90764215
727,124;70,35918321;69,68814652;70,16739775;77,16683837
727,688;70,74288759;69,8839958;70,40045237;76,89432354
728,251;70,89702777;70,02339404;70,18149017;77,11031296
728,814;70,78923209;70,06819081;70,23621865;76,79666951
729,377;70,90175807;70,18087202;70,50457032;76,76533968
729,940;71,24148856;70,05962738;70,3248723;77,06588114
730,503;71,84749073;69,97555674;70,16539825;77,95056343
731,067;72,17936515;69,90815595;70,35026481;78,09460314
731,630;72,03839827;70,12097232;69,78493452;77,65164177
732,192;72,31015003;70,00395079;69,63830554;77,58075929
732,755;71,89472619;70,1336134;69,97618882;78,026216
733,318;71,64412126;70,21211613;70,44259991;78,19795183
733,881;71,33355401;70,39419366;70,37434015;78,40255986
734,444;71,40954509;70,50724675;70,19238521;78,50595004
735,007;71,28687109;70,62557027;70,25522575;78,37248547
735,569;70,55589354;70,51396676;70,44341018;77,96097677
736,132;70,34824869;70,98681542;70,31812041;78,11611981
736,694;70,48414303;71,2146832;70,64568032;78,26456289
737,257;70,62194383;71,37199902;71,01673614;78,40034737
737,819;70,84703348;71,43918484;70,71804122;78,43877293
738,382;70,85373711;71,337952;70,25519796;78,22382535
738,944;71,15087467;71,30267462;70,54785597;78,15122506
739,507;71,11830135;71,48853983;71,00638676;78,14492968
740,069;71,22396605;71,37221841;71,20056213;78,42721219
740,631;71,92066113;71,71584172;71,58101148;78,25164901
741,193;72,04890038;71,33476589;71,76472091;77,98743832
741,756;72,50013646;71,36769563;71,97292012;77,81631928
742,318;72,88285765;71,2778601;71,54886798;78,0967131
742,880;72,26147833;71,0692446;71,75706157;78,40192206
743,442;72,18310147;71,33015178;72,18347919;79,03629084
744,004;72,38870348;71,4109254;71,96358809;79,56163074
744,566;72,59693621;71,14229936;71,92333998;79,94877195
745,128;72,33042031;71,39086948;71,86416672;79,7321871
745,690;72,30303534;71,25995105;71,42683936;80,24210898
746,252;72,55754592;71,60824962;71,35610068;80,94667181
746,813;72,36590006;71,77324298;70,79319896;81,83571157
747,375;72,23687469;71,91883173;70,29734286;81,35372005
747,937;72,89825907;72,39183554;70,30754387;80,60907211
748,498;72,75587226;72,30645241;70,03662726;80,10656155
749,060;72,61226016;72,65525004;70,30096799;79,71943662
749,622;72,83512193;73,34261217;69,92802376;79,60063788
750,183;72,94727479;73,77034496;70,03323759;79,84233389
750,745;72,95463727;73,34231448;69,87163692;79,88147015
751,306;72,87133574;73,00658462;69,47041878;79,51772551
751,867;72,78428897;72,84787359;69,9274845;79,07429023
752,429;72,94268345;72,6361264;70,20997946;79,43181608
752,990;73,35555166;72,37009768;70,04303422;79,48934188
753,551;73,61489203;72,29236499;70,51721364;79,10415649
754,112;73,88140577;72,01772;70,64808372;79,34328914
754,674;73,56705003;72,16590123;70,51123645;79,52287872
755,235;73,2937812;71,83148233;70,16470106;79,35795351
755,796;73,06209203;72,51750493;70,42393234;78,99194515
756,357;73,23733504;72,85192428;70,45607407;78,16508692
756,918;72,49383601;72,80007993;70,45495075;78,0136759
757,479;71,93030058;73,12364117;70,49833674;78,13554197
758,039;71,17775702;73,15525152;70,1575024;78,58078988
758,600;71,05814437;73,25414567;69,91395628;79,24405509
759,161;70,93222531;73,48718686;69,29814128;79,43487507
759,722;71,21307639;73,22291484;69,7569052;78,51121519
760,283;71,40786271;73,22961742;69,30295402;78,84934224
760,843;71,07173863;72,914075;69,72031764;78,83969538
761,404;69,7165944;72,952954;70,01390806;81,04475371
761,964;69,83334499;72,42094589;69,19971794;80,88504183
762,525;70,19715846;72,93855143;69,22229063;79,76722906
763,085;70,81990313;73,55834248;69,46022782;79,23133343
763,646;70,68176991;73,66626644;68,40490047;79,28236687
764,206;71,62087494;73,57811756;68,13123382;78,77590203
764,766;70,37530772;72,67366867;67,97701392;79,25708643
765,327;71,06261168;73,15774991;68,39267636;78,87993136
765,887;70,94157804;72,60224594;68,10904244;79,42716286
766,447;71,09320505;73,24267027;68,43700167;79,30357808
767,007;71,76088474;73,59050701;68,86105372;78,97513692
767,567;72,22404131;72,96164667;69,03395084;79,07649693
768,127;72,332092;72,71862026;69,40635314;79,51437388
768,687;73,30309566;72,84923876;70,28078692;79,31984707
769,247;72,79981156;73,17855916;70,16899106;79,52274395
769,807;73,3074905;73,69112727;70,04148435;79,19380293
770,367;73,20818121;73,43613704;70,07574837;79,19539411
770,927;74,3891768;73,71127808;70,13852415;79,16164379
771,487;74,53032519;72,51405315;70,10512982;79,43823642
772,047;74,591486;72,28621397;70,15670944;79,94358977
772,606;74,04846063;72,53895424;70,08840993;80,51833579
773,166;74,46997912;72,89736822;69,78304281;81,12199457
773,726;73,58771313;72,8963285;69,98703476;80,90141513
774,285;73,5887586;72,7142074;70,39432407;80,42601814
774,845;73,95526827;72,52028268;70,94203373;80,96805132
775,404;74,06259426;72,98523675;70,91721037;82,15745698
775,963;73,02262844;73,1322809;71,09306362;82,39590621
776,523;73,34803242;73,96055945;70,92403014;81,53841519
777,082;73,49539505;73,94402454;70,72582932;81,63973986
777,641;74,13511213;74,5529212;70,79963783;81,69476125
778,201;73,5478143;74,59601699;70,68417861;81,15482384
778,760;74,05151575;74,79561741;70,38091302;82,39340577
779,319;73,90879614;74,36847259;70,56948989;83,03798804
779,878;74,51735359;75,14117252;70,58480283;83,34770398
780,437;74,37487534;74,16809952;70,92791337;81,94101518
780,996;74,86780189;74,38221453;70,37322334;81,61759518
781,555;75,14354199;74,24807743;70,16781618;81,58847621
782,114;75,71649677;74,77667152;70,82378487;81,81127396
782,673;75,15133677;74,51713919;71,2238685;81,20354953
783,232;75,67139882;74,04032367;72,23780405;81,25767967
783,790;76,30459691;73,1644021;72,03443559;80,31615808
784,349;76,75440812;73,90379476;72,13610306;80,36755637
784,908;75,42187712;72,95880998;71,37077991;80,1504365
785,466;75,75692703;74,24831365;71,1668108;79,90872022
786,025;76,14990847;74,28236132;71,75738894;80,113318
786,584;75,89070301;73,99711139;71,76937041;80,98863095
787,142;74,76934716;73,84110922;70,86128469;80,8681443
787,701;74,99780114;73,47013471;69,93584347;81,39285665
788,259;74,40380712;73,65124189;69,21719374;81,64511215
788,817;73,91994565;74,60786722;69,32822439;81,73340988
789,376;73,82246499;74,07522334;68,69087893;81,34289691
789,934;74,37072011;74,88804271;68,71094794;80,71477335
790,492;74,07085615;73,69370711;68,86763739;81,14085009
791,050;73,67310162;73,44991731;68,81707025;81,00583269
791,608;73,7074716;74,23570802;69,60610764;80,33558162
792,167;73,63965417;74,06700871;70,14543765;80,32845413
792,725;74,18984776;73,57306847;70,29229989;79,89209517
793,283;74,47001662;73,26465982;70,12673121;78,89529651
793,841;74,53267216;73,21716989;69,60347196;79,01837145
794,398;73,98521714;72,91777602;70,48252936;79,17716359
794,956;73,72805663;71,91429175;70,03896414;79,72160787
795,514;74,30673403;72,15189547;70,2694157;79,89331062
796,072;73,71278963;71,58524017;70,11254179;79,92494452
796,630;73,33323292;71,22659241;69,57817708;79,8379854
797,187;73,47888285;71,57676543;69,26969942;79,84486309
797,745;72,43682228;72,68786273;69,33566825;80,16061036
798,302;71,8896003;72,4777811;69,12301481;80,89082501
798,860;71,43835977;72,06870997;69,27929633;81,25816794
799,417;72,28098486;73,40018045;68,68177907;81,03381754
799,975;72,4112107;73,63430253;69,62910095;81,64080606
800,532;71,77681673;73,70784433;68,67798991;81,99267224
801,090;72,51603547;74,13356748;68,69078697;81,02849369
801,647;73,02347496;74,15452678;68,6512425;81,10405189
802,204;73,87394623;74,15955655;69,38249324;81,6572761
802,761;74,23971666;73,61932821;69,48354492;81,70441973
803,318;75,32726448;74,36396154;70,30884609;82,22012362
803,876;75,78531642;74,49929655;70,36344921;81,6433271
804,433;74,35272345;74,07010723;70,24762296;81,76559656
804,990;73,36683707;74,37463487;69,73883616;81,86901737
805,547;73,49691395;74,86894434;70,03291046;81,64693036
806,104;73,30407098;75,13789778;70,22079101;81,47303431
806,660;72,57729132;74,75035558;70,44209124;81,82891054
807,217;71,94037028;74,72400562;69,59541287;82,28782827
807,774;72,32843975;74,9785675;70,20974949;81,7699932
808,331;72,12857182;74,19984023;69,99424714;81,13810252
808,887;72,5412255;73,89332822;69,52111619;82,0562475
809,444;73,24456293;73,18670035;69,80463213;81,95500159
810,001;74,49613454;72,68343038;69,66090442;81,28729034
810,557;74,82686057;72,07447883;70,10986645;81,20834144
811,114;75,21949358;72,81475629;69,82618447;82,07447543
811,670;74,59731202;73,12901335;70,1167995;81,79374296
812,227;74,66334933;72,72448107;70,42574376;80,37247916
812,783;73,68912643;71,9685488;69,77797563;80,20362834
813,339;72,27961059;71,53554195;69,3707955;80,71374106
813,895;71,24434558;72,19154839;70,32397662;80,06054813
814,452;70,51987044;72,2702016;70,29169158;80,59336084
815,008;70,78193243;73,06051105;72,15944844;80,72594368
815,564;69,55680135;72,56149504;71,64025233;79,91579669
816,120;69,14556813;70,82507565;70,70154204;79,74105276
816,676;69,79569551;69,70843175;69,57883561;80,78218281
817,232;69,40280689;68,90173721;68,65690377;80,35999936
817,788;70,68443616;69,17771912;69,47832112;80,8780972
818,344;72,10556741;69,97933378;68,57337803;79,45349294
818,900;71,8759312;69,82730446;67,70783356;78,72361075
819,456;72,78337593;69,94447194;68,16678682;78,12681508
820,011;72,16900573;70,36576767;67,64335989;78,2749362
820,567;72,40235619;70,73631925;68,53045333;78,50180746
821,123;72,82399255;70,88583181;69,43128057;78,87201707
821,678;73,62178802;71,20859496;69,47010817;77,72404726
822,234;74,87007149;72,25048262;71,0549029;78,16935065
822,789;73,24663013;72,29565894;71,62786496;78,58183655
823,345;72,09480493;72,53726326;72,51721702;79,2971183
823,900;72,21413888;71,89163948;72,80183488;79,43104868
824,456;70,88348084;72,2143249;72,03923847;79,35951503
825,011;70,9666664;71,17657937;71,18417339;79,27046388
825,566;70,23069433;71,21946558;70,06285926;79,95682996
826,121;68,71543054;71,17763337;69,29415376;80,11167942
826,677;68,71021839;73,17881715;69,43533074;80,86060008
827,232;69,20548991;72,26296616;69,30338521;81,74766404
827,787;70,45318913;72,74237662;67,38287866;81,58433242
828,342;71,15559201;71,66489952;66,53775749;81,7010112
828,897;70,17977505;72,09493633;66,47523861;83,08383654
829,452;70,68037863;71,16037385;66,67364799;83,308477
830,007;70,90922352;71,79576812;67,59363385;82,23382956
830,562;72,54146508;72,32042269;67,73888501;81,84099968
831,116;73,03641446;73,10787143;69,34175547;80,74807814
831,671;72,48172431;71,41960283;69,12337368;80,54463457
832,226;70,45923433;72,66640798;67,38285222;79,17512944
832,781;70,18723823;72,46886472;67,21591853;78,83738389
833,335;70,82121682;73,51184771;66,80351973;78,77974939
833,890;71,73636293;73,1524048;68,11531148;78,3933612
834,444;72,97429646;74,501709;67,56615426;78,62725628
834,999;71,96090893;73,26297251;67,18229998;80,0967318
835,553;71,81588551;72,58901935;66,72121551;79,79348576
836,107;72,26215897;73,30049773;66,95213654;80,10699812
836,662;72,78491733;73,58440099;68,29606697;80,33548481
837,216;72,86992399;72,65738975;69,22136007;80,7630375
837,770;72,90488329;72,79640336;70,19710434;80,51222462
838,325;72,56684022;73,10445908;70,85162088;79,87838715
838,879;72,6244028;73,92025555;69,64457627;80,67174177
839,433;71,851443;73,37852739;69,47066156;80,42087372
839,987;72,17647284;74,07227454;68,74103538;80,56522919
840,541;71,00341295;73,79606654;68,94662224;80,99467145
841,095;70,35332102;73,22206837;67,56568465;80,32710426
841,649;69,83602434;73,33431022;65,29080519;78,82717195
842,203;70,80000256;74,24807963;65,30202715;78,43627457
842,756;68,96040663;74,57434029;64,99244538;79,78676225
843,310;69,16363777;75,33852397;65,79929909;80,84904806
843,864;70,44973151;74,7067188;66,10249837;78,98401357
844,417;71,98900944;73,53144024;66,41754267;79,01778621
844,971;71,67219267;73,24505935;66,00387714;78,21917534
845,525;71,77863643;73,05575462;66,85918895;78,22780815
846,078;71,70271903;72,32661754;66,81739649;80,40261661
846,632;70,35273027;73,33812041;69,04720117;81,06917037
847,185;69,25128748;71,86998789;68,84467829;80,7197216
847,738;70,65226346;71,06273984;68,47768267;79,84044768
848,292;70,58678932;69,63269184;67,28384787;79,53198655
848,845;70,6322869;70,33826581;67,11557622;79,9293573
849,398;67,85456841;71,17529201;67,89831028;78,99374534
849,951;68,22051289;70,40884984;68,97942589;78,43186656
850,505;68,66786469;71,72511063;68,32560736;77,70951845
851,058;68,97816426;72,80088233;68,74838681;75,61385139
851,611;70,34143913;70,91372403;67,77184034;75,66091372
852,164;71,51832217;72,41983212;68,30003762;77,91326245
852,717;71,05772416;72,18778575;69,6212582;76,94737817
853,270;70,9579165;72,42973705;69,10622003;78,12071814
853,822;69,47993366;71,40133641;69,66789331;78,77538903
854,375;71,60932767;72,48657079;70,34741813;80,39867431
854,928;72,40351551;73,18267974;69,03349184;80,96933635
855,481;72,28527551;73,60415471;69,79618419;78,71923294
856,033;73,14411847;72,59945617;70,03109271;80,49308105
856,586;73,28635004;73,5892741;70,315266;81,56923309
857,139;73,73825934;72,72016153;70,13076168;80,23118779
857,691;74,16427838;73,61680142;70,5720543;80,59309714
858,244;75,80477568;73,37753932;71,63261888;78,99247767
858,796;75,60215721;74,5536764;71,73297134;78,56897977
859,348;75,03196378;73,4382129;70,92314084;78,31123804
859,901;74,77210391;74,66994942;72,36568357;76,62275566
860,453;74,63570117;73,9534823;71,78797958;80,44682612
861,005;74,37803334;74,88860782;72,50767214;79,05709879
861,557;74,64889397;73,38094044;72,5879438;77,31100163
862,109;73,86830114;74,51969378;72,51862332;77,11555353
862,662;74,19365243;74,92130921;71,42212535;76,91328973
863,214;74,59571634;75,66297761;71,96421304;76,88044957
863,766;73,6202421;75,20744436;72,34326736;76,4702275
864,318;74,68573712;75,16174746;72,19758795;76,66193969
864,869;75,41706363;74,35193184;71,04745582;77,70777794
865,421;77,30663944;74,53627386;70,70610786;75,32513407
865,973;77,19367173;72,26742429;69,16799908;77,64165756
866,525;78,45931089;73,21228531;68,86735831;77,51799143
867,076;79,18261896;71,0506334;68,13415635;77,91941396
867,628;80,7822719;71,24464971;68,00344029;77,03143765
868,180;76,87494225;72,03803585;66,83909832;77,49773743
868,731;76,03052661;71,39467983;65,80972297;78,38136153
869,283;74,65217492;71,59405727;64,70047534;78,02917922
869,834;74,62988459;72,91367313;65,42229689;78,41368746
870,386;71,87520827;72,91908403;64,62013164;79,06016609
870,937;72,60469321;73,8571487;66,51012658;77,98682354
871,488;71,64668027;73,53189506;67,33439575;80,56992702
872,040;71,30853911;77,09372484;67,35276322;81,50816919
872,591;70,35359243;77,10962531;65,8911185;83,40258613
873,142;72,928991;76,86337005;66,62177722;83,03485246
873,693;74,01336189;76,96068704;67,49348845;83,67339504
874,244;76,58414407;77,00633335;68,87959832;81,64239367
874,795;75,35562846;74,4146027;69,11198326;81,63151764
875,346;76,78564926;75,34806471;70,35636659;83,42445967
875,897;76,24790589;75,38220128;68,68205551;82,6737565
876,448;75,76562144;76,85596373;67,24360438;81,21074384
876,999;75,47183506;74,88639921;68,94942283;78,53595415
877,550;73,77663085;74,37868946;71,07676692;78,49133493
878,100;71,33461049;73,13641227;70,02973716;78,75241154
878,651;72,09477743;72,45626777;69,22215477;76,69093905
879,202;70,63713464;71,60176193;69,68024767;78,38496535
879,752;71,19426035;72,44204033;69,0506431;76,33793254
