Filename-->;FLOR_1.RFL8;FLOR_2.RFL8;FLOR_3.RFL8;FLOR_4.RFL8
880,303;71,48903046;71,39032552;70,49593366;76,36136254
880,853;70,04146283;72,13090788;70,86021218;75,61298792
881,404;72,06329604;70,77472046;71,96866369;76,46954316
881,954;71,4644659;70,86180855;70,90849284;76,77127787
882,504;73,84163919;71,52461191;70,24590847;77,72885018
883,055;74,64040512;72,37114152;71,47329922;77,06274527
883,605;73,80140035;72,36040034;71,62417948;78,25744046
884,155;72,79380145;73,70835415;70,8955744;77,27966297
884,705;71,10196032;74,11112569;71,58319773;78,59753712
885,255;71,68762049;74,62810214;69,39316266;76,64465557
885,805;71,92040326;74,01917586;68,49815308;77,7830695
886,355;70,14558475;76,45593036;68,04463198;75,95368966
886,905;69,42314713;75,79187154;67,61540736;76,57182576
887,455;67,40173007;76,68123543;67,94120513;77,0064368
888,005;68,40331747;75,99802327;66,96624156;78,81031795
888,555;68,09330943;77,54993513;66,2237578;79,2720904
889,105;69,24128655;77,80075343;66,14949811;81,26109469
889,654;70,86587921;79,23709857;66,31826037;81,55965587
890,204;68,19269959;77,83549091;67,28458274;82,06181107
890,754;69,20308488;77,96288795;68,25978735;81,97371707
891,303;68,25468486;75,51253565;67,32334883;81,28231966
891,853;68,76581419;76,87881925;67,24503837;81,47201589
892,402;70,42928805;74,88956603;67,33079533;80,06424149
892,952;69,04080421;76,30872781;67,94513878;78,71686011
893,501;69,24463729;75,01537106;69,19581163;77,4577488
894,050;68,14490424;75,24645027;69,96441554;76,55570219
894,599;66,63951063;73,22679746;69,80106643;76,72813272
895,149;67,56628154;73,43903937;69,14967535;76,8011477
895,698;65,838926;74,21489678;69,3494586;76,66596438
896,247;66,17912979;76,47030143;70,63669971;78,13448431
896,796;63,37052349;76,29496709;70,90263289;80,59756634
897,345;62,01101767;76,92619577;68,80336382;80,48250388
897,894;64,75492584;74,25377233;71,20554462;80,10993347
898,443;68,91680691;76,09768497;70,88348692;82,89834948
898,992;68,74362944;73,23998602;69,95956588;83,96207846
899,541;70,65490712;72,5337434;68,59447149;84,36611975
900,089;72,77127242;74,59627208;69,63284165;82,38579005
900,638;72,62279549;73,57277056;68,34724784;84,01592612
901,187;72,33100206;72,24165644;67,91933734;83,95056204
901,735;74,52915231;73,0970911;69,28840694;79,79430467
902,284;73,62648163;70,75106253;70,06653265;79,93076312
902,833;70,22122091;73,48184529;68,69542033;80,14761337
903,381;67,77008742;72,88486383;69,1849716;77,86628952
903,929;67,22987407;74,54877975;69,94442491;75,46548474
904,478;67,34471406;77,32435245;71,04139271;74,76883711
905,026;65,66592459;77,11796754;71,18483954;76,06605047
905,574;65,78053797;76,1442013;69,82934477;74,39138242
906,123;67,153841;76,38581162;70,37487087;74,26683093
906,671;68,5727753;74,55395088;68,19047847;76,73606046
907,219;68,18576029;78,71128695;68,13652262;77,30098198
907,767;68,2639649;76,66013633;68,70188424;76,1947924
908,315;68,90669805;79,35889799;67,67401786;79,23394559
908,863;69,9824023;80,706908;64,22170924;80,33475967
909,411;69,70602807;78,86697932;64,17769672;81,08959394
909,959;70,5544861;76,23507167;63,25400738;80,93114651
910,507;70,426371;77,21466542;65,41231196;80,46034036
911,055;69,38119804;74,64863147;64,21950683;79,56239397
911,602;69,1796925;77,3762365;63,94214177;79,16871249
912,150;70,35266732;75,39127254;63,65716536;77,34514654
912,698;70,99752817;77,53830452;62,16513378;76,86655929
913,245;68,37129673;75,87657748;60,86866991;77,34143644
913,793;67,65565891;76,5531498;62,39574417;75,37220293
914,340;66,00165997;75,29114281;61,7392717;75,27451091
914,888;64,48174106;76,10006599;60,73616842;73,26887291
915,435;65,88184722;75,1449918;61,9248633;73,90864444
915,982;63,70863134;80,8713603;63,05037745;74,47964019
916,530;60,63111105;79,36498048;64,61136291;72,29218413
917,077;58,91727951;80,58199793;65,18147649;71,46371593
917,624;60,15243772;74,7165336;66,64156378;73,29146438
918,171;62,40593674;76,82304798;67,1208552;71,83317524
918,718;61,56390736;73,49672666;67,35870193;72,93032734
919,265;61,69225995;75,76502373;66,91187946;71,43249426
919,812;62,44793855;74,30451253;67,61575274;72,89715085
920,359;61,85534936;74,29774778;64,9004157;71,74404266
920,906;62,00020718;69,07433988;66,6932122;72,91486828
921,453;65,15999452;69,8119247;66,95238557;75,29919945
922,000;67,50831798;67,96502336;67,1441776;76,63137723
922,547;64,81663689;71,49892533;66,97154994;79,67522103
923,093;63,15697602;67,46236795;67,88321589;78,85333789
923,640;65,82005147;69,41546431;67,13396598;77,43589288
924,187;64,14180185;68,83382443;69,05634982;80,30869494
924,733;63,62392006;67,4696771;68,51330114;77,08042013
925,280;63,05361058;69,37799225;68,07513996;75,57956986
925,826;62,37605095;71,25590409;64,42177939;75,43401804
926,372;63,63636705;68,38779211;64,98835827;75,66540398
926,919;62,90033431;67,23152323;66,10814226;75,6356665
927,465;63,1530882;64,84486194;64,58832717;72,1753015
928,011;62,78221367;66,73169398;63,58664444;69,9789009
928,557;59,95493979;66,7242049;64,42660171;70,23178509
929,104;61,7201643;65,57051687;62,67645991;65,98669272
929,650;58,97317588;67,71953069;61,26468569;71,83359081
930,196;60,32703134;67,10877626;62,70497516;71,2642467
930,742;60,92006011;65,26629229;61,33871843;73,3500261
931,288;53,68327178;67,37466174;60,15573756;69,14117286
931,834;50,59607934;67,63385452;55,19991545;68,21834013
932,379;47,17797869;69,15887426;50,92131045;61,03038152
932,925;46,10322915;64,39104916;51,10430952;62,23472658
933,471;42,79569851;57,49691929;51,69909252;62,77873075
934,017;32,1285837;57,32231061;43,21060421;58,41254564
934,562;39,90293053;61,78521801;43,55193011;56,33872874
935,108;32,82663921;58,23432213;44,85651785;57,43331511
935,653;36,94487478;63,4954026;48,60690456;48,80834821
936,199;43,76979661;52,90571013;49,81640164;44,80360118
936,744;51,22494228;55,58486292;57,09032142;51,69526935
937,290;55,00827195;56,54479507;59,81347804;54,94087317
937,835;60,48493217;55,0248901;56,88415498;46,50829571
938,380;55,22965193;59,85984732;52,57455753;45,62164246
938,926;59,59374512;57,23914896;58,9791578;48,26230681
939,471;53,1282071;51,08016311;63,41051144;47,89818594
940,016;54,15082475;55,77875609;62,56262444;47,67441414
940,561;50,60313791;48,58686865;63,01457208;49,59365445
941,106;39,47925745;52,28797313;54,39940731;54,746898
941,651;32,32337602;42,34887218;47,21855911;47,38690499
942,196;26,16305402;39,48708656;49,40018965;46,52777897
942,741;24,05937374;40,61323214;48,6179124;49,0284032
943,286;29,44486775;43,16417735;50,6642762;48,15708454
943,831;30,15898646;45,25787174;50,5676631;43,46565475
944,375;32,7300854;50,60542892;45,40109017;38,95096776
944,920;35,73059443;46,61845205;36,17232899;37,16397927
945,465;41,0016122;42,98123773;41,40460951;38,70708423
946,009;47,33794801;48,26785301;46,83319617;38,72992264
946,554;50,75533847;61,81818162;53,43806453;35,16956533
947,098;55,88977055;60,58269258;55,25048947;39,96658497
947,643;60,80868424;61,64079906;54,71068267;40,99197634
948,187;56,43509591;51,10468512;57,58731045;48,29600769
948,731;56,40830642;50,99802704;59,9025398;51,76879048
949,276;67,22736119;51,34391421;63,06138959;55,76084099
949,820;72,20441691;49,55788462;62,77602342;58,97731051
950,364;74,68123047;61,83781216;58,68171078;59,24919916
950,908;78,55257757;62,24771302;56,41083093;62,62278214
951,452;72,9619092;59,71783421;54,20286736;63,54280649
951,996;77,27348839;61,36521112;53,75406611;63,2186698
952,540;70,99359112;57,92913438;55,86784961;66,37342083
953,084;79,48071347;62,05809944;53,74742185;59,54937125
953,628;79,23961536;59,41900445;51,49132856;63,92872852
954,172;69,214208;63,0487061;50,84726317;60,49203764
954,716;63,65831602;64,47670449;55,2510343;64,36733802
955,259;57,83076172;62,43932479;56,98855754;61,574519
955,803;54,93435908;59,74744344;59,41917465;58,61217948
956,347;59,86632577;62,08231731;56,62163543;60,08290523
956,890;55,72005133;62,39376872;55,61738698;63,87623891
957,434;59,32041397;71,23409395;56,01575783;56,00000511
957,977;52,31788104;67,04135824;53,21468914;63,92812881
958,521;53,45553679;74,41238053;48,54576943;60,3335306
959,064;53,52831759;67,3149689;42,25070992;63,20068205
959,607;51,14990592;68,83370797;44,15348449;56,27525663
960,151;55,78477702;70,76048603;45,36132498;59,15717548
960,694;57,67120172;71,99720107;46,33746997;56,44749184
961,237;58,64515308;65,70373559;50,73206089;56,49893699
961,780;54,02299309;71,63031607;47,78383297;51,75111879
962,323;47,67401143;69,99739234;44,98498638;61,79001822
962,866;54,08035002;71,987486;49,53076243;57,83876421
963,409;54,0223106;66,37532048;54,65989396;59,1729351
963,952;56,99369338;75,09111119;57,32450151;57,58118706
964,495;59,98187617;72,7525901;54,59849266;59,61844633
965,038;59,9254518;69,18081555;56,770114;59,26161353
965,581;60,69815639;69,24373161;53,59257837;62,34438583
966,123;57,28441696;76,63042867;50,27891464;61,64458013
966,666;60,6279719;68,72907338;52,96182936;59,14400146
967,209;64,67802149;68,65654756;54,65204062;53,54107663
967,751;63,23477251;67,0088173;53,69049626;53,12286231
968,294;65,24573073;69,32300611;51,52918015;51,08809077
968,836;64,56203143;60,60725861;55,08178902;51,82046431
969,379;63,10262959;61,86059192;53,6863149;52,59082476
969,921;59,52487599;63,83451452;49,51521409;51,25971839
970,463;55,42383408;63,89071385;53,9540521;48,04574823
971,005;55,82464982;58,51073459;52,09197422;47,57745159
971,548;58,36932195;57,44151759;51,30092634;48,90295344
972,090;55,45104268;56,71188836;50,65975004;53,08176022
972,632;52,59632872;57,69486076;51,62883339;54,47646718
973,174;54,7118929;53,73787513;53,57049995;54,31669972
973,716;55,61385697;60,73550261;48,61209678;54,47425321
974,258;52,85816287;58,90747949;52,8111513;52,42023743
974,800;54,96833303;57,89255637;57,2655457;50,44562802
975,342;61,71149026;57,52108449;50,8400347;56,09099028
975,883;62,19680111;61,02657888;54,57368415;55,83292211
976,425;61,19934081;60,85357751;56,75840519;53,02396978
976,967;61,43533142;57,34465399;56,67434303;53,13296377
977,508;60,71117477;54,81802439;55,80350263;50,76242555
978,050;56,36312971;58,3843674;54,31055566;56,27590914
978,592;51,64115777;55,43387594;60,23748492;55,73057085
979,133;55,23621521;52,74779403;60,60103013;58,11673935
979,674;54,89622959;51,42237848;56,88155951;60,68615573
980,216;49,41059359;52,34193502;58,27889821;57,50872285
980,757;46,33940099;52,94485241;58,28626934;59,22771921
981,299;45,88025679;57,28509398;55,34285037;61,18557798
981,840;49,27626234;57,23475666;55,03951352;58,57486138
982,381;52,05731501;60,59286334;55,11508908;61,70715275
982,922;50,49861932;60,89806011;55,3827969;60,00703929
983,463;51,61550266;58,6012833;52,63892263;58,88554295
984,004;45,51095492;63,33078729;50,49948403;58,15479918
984,545;43,10900647;65,28255032;51,98340107;56,31907445
985,086;44,6831644;64,33643311;54,22960629;59,91215299
985,627;45,35076501;63,11656895;54,19789784;58,36039691
986,168;43,63604434;65,24737834;54,10156114;58,4141417
986,708;41,06195019;66,95329909;56,06480693;58,37077303
987,249;36,33090571;62,97282635;55,7962329;54,20717261
987,790;36,77792442;64,37157597;55,47293764;54,19789101
988,330;37,85885344;66,50878531;58,07442315;57,03657956
988,871;43,20355101;65,04165675;58,90905898;59,21654787
989,411;49,75138808;65,30487957;58,95418775;61,09553532
989,952;49,98075087;64,74582291;58,0129087;58,18985286
990,492;49,95076189;67,83929622;60,01536282;61,74639743
991,033;50,24121868;63,74976726;63,82102045;62,82206334
991,573;46,29310258;66,72085346;60,18352422;67,90246738
992,113;54,31226432;73,46308349;61,15968838;71,23773589
992,653;56,50823466;71,95210153;64,13176951;71,78034207
993,194;54,85410546;76,24721285;58,53816675;71,94243919
993,734;52,98639914;74,85094118;56,36028732;70,7332173
994,274;49,63393944;75,09953568;57,00307291;68,48787077
994,814;49,85517766;76,63541093;55,19462571;73,01912053
995,354;53,15498264;77,8405973;54,19922128;70,99336342
995,893;54,27898448;78,83798566;49,09390642;75,41000204
996,433;58,52568947;77,74758117;52,32420786;74,68012241
996,973;49,5311761;71,63999661;49,61159723;74,59776638
997,513;49,48663229;69,04840183;49,04980465;74,33853779
998,052;50,64650957;67,77430261;56,05935266;77,05627434
998,592;54,6477057;67,09503411;60,55752549;80,15572419
999,132;54,36614568;63,90209381;62,55836336;80,27251007
999,671;53,88118901;61,66493171;62,33361444;74,14066687
1000,211;50,56802237;56,34585163;62,66121536;71,11703779
1000,750;49,3760199;56,57631483;64,56269105;66,12027227
1001,289;49,57264957;55,93648129;60,65137303;67,06598588
1001,829;56,18991075;61,57142517;60,51163835;68,62149032
1002,368;57,56548445;60,10368453;59,11068288;68,66285172
1002,907;59,82574995;59,75887121;52,51228325;62,3957661
1003,446;55,95927434;62,26243253;47,84639703;58,01920332
1003,986;59,85358859;64,60455717;48,67227276;57,79828264
1004,525;58,21354052;68,20930233;48,61474718;55,81725311
1005,064;60,96757709;67,69062667;51,65905986;56,68296142
1005,602;62,33424929;68,09411241;54,69077448;64,31638118
1006,141;64,55774526;67,87409703;62,21159291;59,63975618
1006,680;61,44177109;61,77956953;64,77741791;58,27909848
1007,219;58,43497065;69,46155578;64,90854592;57,27025721
1007,758;53,73987692;63,54510966;70,4581144;52,98830592
1008,296;52,18274267;63,52033879;70,76150656;50,70798965
1008,835;47,60325188;64,75934292;67,63658892;53,56151297
1009,374;47,0234737;62,21036393;75,72945928;56,2042805
1009,912;49,28122005;66,55221102;70,35680933;61,53212935
1010,451;46,5865847;66,33209027;66,17435903;53,42610509
1010,989;41,80525611;65,13788046;59,42820493;54,93020578
1011,527;40,60466585;67,16581364;60,86266231;54,54546119
1012,066;37,07772644;60,8317766;63,83574204;54,01344741
1012,604;40,75226718;69,37478413;64,80513652;57,95063995
1013,142;42,35142238;68,68718509;69,87454898;65,74809102
1013,680;42,35921491;70,35671813;67,62737156;71,66718538
1014,219;43,84130712;71,8856401;68,25306517;67,0298847
1014,757;44,8357828;68,70114766;73,23146237;67,29721357
1015,295;44,65852219;64,28146051;78,20601654;70,82211357
1015,833;46,74675739;69,25299575;78,77452363;71,77627862
1016,370;43,34185401;68,56769947;75,3538093;75,67399362
1016,908;45,96773816;74,61599433;72,62415606;66,78806114
1017,446;45,50227994;71,95931208;66,15384448;71,42132406
1017,984;46,14934244;74,48165864;66,17750211;64,81250913
1018,522;44,9649128;67,9818793;71,47887748;58,82760931
1019,059;48,05868602;75,4271871;65,86561105;62,62626044
1019,597;39,4955033;72,77946121;68,94676087;61,7998661
1020,134;42,36272787;87,97897;62,36049856;65,13080902
1020,672;37,77244467;89,94877571;61,79126754;64,73399819
1021,209;41,44191676;94,7194683;65,912716;57,82573917
1021,747;35,71856977;76,83741342;71,79679466;69,55577797
1022,284;30,51616551;81,51923892;75,95368735;64,77883729
1022,821;32,67986135;73,44717724;70,88550395;61,54476388
1023,358;42,21883073;82,20322974;69,03716607;63,26310986
1023,896;40,3884296;74,31067253;68,57019092;63,42699224
1024,433;41,7919665;82,91254962;65,01474057;55,30681861
1024,970;38,03214467;76,73107645;68,33213119;51,17852736
1025,507;45,13147276;68,43641692;71,09564646;48,63374697
1026,044;47,14150062;64,27097867;66,44827423;50,16698286
1026,581;54,05451761;71,27643094;65,55555659;51,94886027
1027,118;56,22153819;70,38100623;70,79617564;52,2911118
1027,654;55,42084398;74,84417038;78,00095008;52,87777087
1028,191;46,60498963;69,1263015;79,14816985;47,35282931
1028,728;48,94306807;69,60359802;81,60787097;52,83743629
1029,264;49,63205095;69,45499049;79,79780171;56,20426194
1029,801;58,59216523;70,02141427;82,349651;51,27578461
1030,338;52,51577085;70,96427892;79,52786509;51,58684807
1030,874;53,10133233;72,98019602;91,28153501;52,23752117
1031,410;49,88369934;75,45923325;96,11759455;53,57613329
1031,947;58,65436672;79,45394612;81,41829949;59,64306625
1032,483;52,50892806;78,53857986;77,09805274;60,67181726
1033,019;51,94515893;86,67052706;73,6758894;58,66564246
1033,556;47,88568977;90,87121066;72,04741598;52,90745352
1034,092;49,71740893;91,3288492;73,93075411;54,74683271
1034,628;43,39295479;84,5034769;68,36045808;60,15580545
1035,164;43,25903779;90,66565949;70,19540885;69,85309108
1035,700;34,90094302;92,82122686;63,16102552;70,6202205
1036,236;38,14574358;99,27283084;61,85280641;70,8697741
1036,772;28,27703573;99,10162594;50,87215465;67,99143605
1037,308;26,6588796;105,6216826;48,84775541;68,66298546
1037,844;21,05263449;104,5683607;48,42620432;73,24826276
1038,379;24,08758949;106,7538088;54,4777646;70,15718084
1038,915;10,57949309;106,5142307;47,85075539;67,58691308
1039,451;7,112297747;124,2194061;49,57570258;68,41544205
1039,986;12,56150743;104,6359781;51,7989035;61,13763814
1040,522;21,58154896;111,4276068;48,51149913;57,39529281
1041,057;17,43169167;78,98631136;42,48120445;60,4448147
1041,593;23,44452635;66,2462937;57,115383;58,80652606
1042,128;26,76298002;67,41747118;57,4134575;61,21787508
1042,663;30,97939435;76,55068262;64,3359403;56,92307801
1043,198;25,33177907;72,96511967;60,08221847;64,09507918
1043,734;34,57368057;72,24564996;62,66307238;65,16011629
1044,269;32,1195134;63,52973232;60,29442697;68,56960449
1044,804;27,43442873;67,57624161;59,3724198;73,43712964
1045,339;20,72071847;66,81950357;69,33971863;78,12427426
1045,874;21,10187098;74,65415512;66,62812858;76,8492533
1046,409;13,77175758;78,8931027;67,03877643;69,65243799
1046,944;29,52629894;73,44511629;70,62839049;73,04266064
1047,479;31,43266151;57,88076222;62,53826213;75,46083211
1048,013;38,62447346;61,6970401;66,54708457;84,85615527
1048,548;34,57169156;60,31837992;67,63110266;93,05050937
1049,083;39,07266168;58,76033335;69,23242018;77,37296694
1049,618;42,50359736;55,18867406;71,74299289;58,91193256
1050,152;55,84068301;40,71604184;68,60061133;49,08982392
1050,687;57,25573214;49,48009805;67,39179824;35,23757245
1051,221;65,03534145;39,62143189;73,60406401;42,90646298
1051,755;55,00495121;49,83019225;66,06978837;34,39737612
1052,290;61,15476085;51,00034778;67,77845168;38,92128337
1052,824;56,79723654;51,32382619;60,62222002;37,12203069
1053,358;57,16292437;57,64591568;57,51414999;35,0608167
1053,893;53,13693246;56,7292275;61,11238863;28,79946361
1054,427;53,85234394;69,69477705;59,67957307;44,06054207
1054,961;52,99950499;86,79245936;56,80313864;48,71795119
1055,495;51,64780995;108,5091115;66,15077213;76,37113998
1056,029;46,95929331;99,49665195;66,6315477;65,42509915
1056,563;48,28060685;95,40815867;78,05148019;60,39215537
1057,097;42,62443627;68,4142312;80,21660854;60,46171028
1057,630;40,96121161;63,01461082;85,44834051;61,72796589
1058,164;37,27082188;46,83544691;89,1260872;61,7607553
1058,698;44,91292407;59,72515671;79,6800928;58,79585921
1059,232;45,56376961;54,89701598;70,24106175;50,42630787
1059,765;30,81201367;68,07511371;77,60901154;47,06704126
1060,299;26,93237046;66,25766454;70,32624037;36,28249001
1060,832;28,41051458;91,43701957;65,00285609;38,64551404
1061,366;-5,31231295;74,14495804;60,65773278;45,73091983
1061,899;2,601156184;107,7264696;67,81674081;34,96551797
1062,432;8,668908249;91,36030481;64,36330581;21,04604539
1062,966;4,068768438;110,0573165;57,1261011;15,75460049
1063,499;13,99456188;84,12832881;63,35078485;21,70601641
1064,032;3,888335558;83,70939585;62,25390646;18,10688565
1064,565;9,384164346;69,42446124;49,80315162;16,74528306
1065,098;17,70005397;58,68834155;47,76245342;11,90476125
1065,631;12,14127982;39,63591025;55,97171526;10,70273479
1066,164;43,7724733;68,4369642;45,98968272;15,28229404
1066,697;50,06535614;61,56448489;43,15156797;34,48276026
1067,230;49,35936543;72,91066266;46,52521127;32,16761116
1067,763;42,7157977;49,79404955;54,82633469;43,86223035
1068,296;29,40331013;51,95822148;46,66666764;40,70904623
1068,828;26,55555556;54,89530306;53,43615666;50,4378751
1069,361;17,67876671;42,74017646;50,78303946;36,5276899
1069,894;25,57585473;40,80041941;46,51110482;50,24592281
1070,426;48,0598412;85,85858122;35,82347256;45,03311328
1070,959;18,79375395;53,85851682;40,91392215;38,70177513
1071,491;12,05706299;39,6694123;34,93746565;33,07291728
1072,023;16,67447786;13,46445908;24,302367;38,12746777
1072,556;31,86153161;18,1172255;27,15504608;25,91490571
1073,088;31,29921368;35,22167432;24,41434926;22,96030843
1073,620;33,21579735;44,79167132;13,4200617;17,23022668
1074,152;38,62677678;61,63008885;19,96363525;32,40223459
1074,684;26,26846466;79,82526057;39,68401438;9,891032199
1075,217;10,59532371;43,40425566;45,56547698;20,99972798
1075,749;22,3865205;49,17241165;48,54866442;5,09244234
1076,280;13,00467389;23,87387263;38,26651052;6,796487291
1076,812;1,45956528;41,53477213;46,953492;0,644007294
1077,344;-0,469670239;59,64164113;49,2839527;5,482625727
1077,876;10,33043562;79,57665633;40,78096029;-4,448742647
1078,408;14,04096691;84,13878663;45,76576569;-7,98122042
1078,939;18,13834741;114,8659584;50,89520243;6,415258085
1079,471;6,403942196;88,4346958;46,88731294;18,9686925
1080,002;22,32346363;113,625452;46,72131235;25,62132733
1080,534;29,06815088;92,77620086;46,82065906;29,89649898
1081,065;34,86612479;108,7968002;53,91463566;12,53693472
1081,597;46,17453585;110,7782101;42,4383158;13,31604115
1082,128;44,80026414;112,2950797;36,95652057;17,66835563
1082,660;53,23843453;104,7082468;51,94888385;33,5144918
1083,191;50,63377684;111,9004522;53,56835853;34,7515445
1083,722;55,61389763;86,76293854;42,80976825;27,85564036
1084,253;60,45710834;85,20914096;42,91267067;32,82471349
1084,784;38,44174691;60,48709963;37,138264;20,58371758
1085,315;25,28175105;68,91139348;28,35581179;10,81399881
1085,846;6,468401608;46,97819553;35,15494891;16,83168376
1086,377;2,356556563;34,57760286;35,11673179;30,4710995
1086,908;-7,19101073;36,09145131;37,29617438;35,67874994
1087,439;-11,32913993;24,90140834;47,14445718;26,86682166
1087,969;-14,9946051;22,70480217;44,52185076;31,56354542
1088,500;3,06729078;40,31683218;50,17851376;14,7325936
1089,031;-10,18409523;50,99959137;46,61017012;22,9905709
1089,561;9,470245279;54,35380701;36,36904862;32,90229851
1090,092;10,30795743;66,42053156;42,04912922;32,64554188
1090,622;33,65791774;73,65439058;48,78299725;33,45605302
1091,153;26,45060035;84,56178819;54,57458153;28,49721676
1091,683;45,3827097;91,61101717;68,34502605;8,596344888
1092,213;37,00258401;101,998463;59,13837869;25,98210807
1092,744;40,4830899;150,8949235;76,74520128;25,90201211
1093,274;22,18542944;107,3093891;70,01506833;28,67454045
1093,804;29,97347263;147,7223264;93,79071062;31,8442873
1094,334;3,294978267;219,2649107;116,4007599;28,31720276
1094,864;-4,695040609;0;113,918622;43,64319977
1095,394;-28,85097725;162,2767971;61,26604635;48,22364838
1095,924;-3,682341936;90,84506957;69,48474246;44,70768115
1096,454;-7,923229174;29,37853491;57,52123891;41,74818619
1096,984;0,219972776;-163,7036959;47,35114945;34,83219359
1097,514;-16,63066984;-24,51790189;4,742683979;37,65506109
1098,043;-11,70706486;-40,22557016;25,35744281;45,89412411
1098,573;-22,16343293;-19,38426521;-0,152983754;33,33333231
1099,103;-2,608695;-74,13127146;16,57430743;27,83588144
1099,632;21,23809484;-40,73705364;3,421053176;22,59541869
1100,161;36,90952615;-30,61224552;47,086915;-6,892382182
