Filename-->;ENVEZ_1.RFL8;ENVEZ_2.RFL8;ENVEZ_3.RFL8
Mode/Unit-->;;;
Int.time[ms]-->;1,049999952;1,049999952;1,049999952
NrOfAverages-->;20;20;20
Smoothing-->;4;4;4
Wavelength [nm];;;
172,206;32,74287264;18,86156989;11,81334912
172,805;31,51199353;17,50700267;5,301698739
173,404;27,79996535;16,35742219;3,059537047
174,003;28,26055934;19,46132001;0,858012302
174,602;27,7898789;24,30250919;0,095968511
175,201;28,61449466;17,39283215;9,518072163
175,800;24,30635578;16,06411363;-10,4616235
176,398;20,19539965;13,49911129;-5,307339286
176,997;17,40945219;13,33453987;-15,25007755
177,596;16,27722799;13,07926272;-2,025677701
178,195;16,68986546;13,60925935;6,140350837
178,793;16,92241551;13,53475363;11,48730322
179,392;21,79506331;12,42070136;14,63878384
179,991;25,9242568;14,86682808;18,98197337
180,589;26,50781752;24,56511894;17,05250102
181,188;31,19566961;27,75497715;13,55454433
181,786;32,59569461;33,20117424;15,38306263
182,385;30,90583253;30,10915774;20,2238804
182,983;36,45788721;27,20760329;18,36734724
183,581;34,06162314;28,43017929;14,8412967
184,180;32,38828261;28,67571958;15,01592091
184,778;24,33883232;30,51321946;17,41968764
185,377;19,62383197;22,77377185;9,914019909
185,975;18,57812709;16,78397351;8,581601067
186,573;20,09144009;18,60857815;16,5606216
187,171;19,07507063;12,48172485;14,83516581
187,770;23,83951841;22,00035091;11,13445373
188,368;13,67794403;21,20071562;18,14878525
188,966;13,0022242;20,87952049;17,1363724
189,564;14,74921656;18,74639528;15,38755922
190,162;17,84489923;18,82946396;8,633230982
190,760;17,60269678;19,28904422;16,2495182
191,358;18,75405503;17,78733342;15,23341541
191,956;17,4522292;10,59138696;7,867847571
192,554;17,64267667;17,87308451;6,175889299
193,152;17,65883649;18,85170967;10,54136134
193,750;21,63907945;26,88652799;7,583504429
194,348;18,86554622;27,41538997;1,017708602
194,946;21,73789502;26,80955064;-7,90727883
195,543;15,26080431;22,03750191;1,825430211
196,141;18,84516768;29,6794222;-3,338762346
196,739;17,3369224;24,85898378;2,171023981
197,337;8,910377521;32,14209408;3,461156804
197,934;11,87881044;21,83248154;6,480784252
198,532;18,47299889;28,71783918;-10,38210213
199,130;19,25630843;31,36488102;-19,67508851
199,727;24,40816486;28,9898604;-12,93588221
200,325;19,33515293;26,65804516;0,084624942
200,922;29,55624464;31,28855227;-15,31284261
201,520;28,71820785;25,22950827;-8,795076082
202,117;29,67251072;34,45024464;-22,92576465
202,715;28,90935063;30,96057501;-14,70133244
203,312;29,9691026;42,20126698;-25,94128792
203,909;24,48704625;37,80901509;-8,5225513
204,507;20,13541878;32,68053833;-11,19929515
205,104;23,10984357;36,35269928;-0,185674316
205,701;30,45195783;45,52789489;-6,812225518
206,298;28,01784283;46,39427111;2,366865638
206,896;27,75453376;52,77284038;-4,907972686
207,493;24,27659816;47,22749998;-0,104637402
208,090;28,58478878;54,06008855;-5,741628993
208,687;23,28492735;43,11006798;8,485959215
209,284;23,94488987;43,53448241;-1,887325
209,881;28,89991721;38,53733304;10,04326466
210,478;21,25195627;41,21589487;12,13728668
211,075;13,83746543;35,67482205;12,93943918
211,672;13,51544395;34,91124468;8,656798318
212,269;-1,485420674;21,20918266;12,2096318
212,866;11,74261874;32,5587755;5,180412897
213,463;12,45018415;36,99296801;3,674072172
214,060;17,24615432;46,25256839;-10,47618916
214,657;17,50074412;45,26089171;8,153330427
215,253;19,43231406;58,76213731;4,976792183
215,850;28,01038971;55,39784009;14,26277798
216,447;29,290261;52,94999151;18,92411106
217,044;21,31729112;43,72158181;18,55385435
217,640;33,79567506;46,34599201;21,14902184
218,237;30,77642584;38,37346403;39,26673913
218,833;35,83489756;32,86242849;46,38896557
219,430;29,28398978;22,89855139;50,52376775
220,026;27,74886053;23,51904099;39,75409904
220,623;24,74995847;18,79253133;34,83810668
221,219;26,19372387;17,11428015;19,30631945
221,816;25,19005529;16,09616966;16,5432923
222,412;32,73984246;20,98445578;11,50356573
223,009;29,67660051;22,10040362;13,75496195
223,605;24,67505189;32,67779137;10,08487189
224,201;18,87211313;29,71462884;4,878685166
224,798;24,41353437;36,15973786;11,66166041
225,394;22,45375329;32,29696645;12,57501967
225,990;27,15842523;34,91625447;8,399602828
226,586;18,86309952;28,34327509;16,73912849
227,182;13,77134392;29,43108929;11,50662332
227,778;15,85754488;32,29681921;17,84925275
228,374;18,26228371;32,55377465;13,32665401
228,971;21,3082427;24,14101621;-2,267304048
229,567;17,74368217;29,74695675;-6,41243034
230,163;16,01187408;20,95452673;-11,9809821
230,758;19,7332878;28,18612312;-5,019629498
231,354;14,68440744;21,87913451;-1,272728682
231,950;16,36974795;27,37642528;-12,25942374
232,546;28,20224528;32,95754255;4,935131561
233,142;28,65248156;30,05413014;-3,622578094
233,738;29,54808628;21,84803915;-2,152795385
234,334;35,01072245;28,31495089;7,709809122
234,929;38,56370466;23,71711989;13,78167291
235,525;44,59672248;28,2856531;17,65223122
236,121;39,4217916;19,12092827;22,34712204
236,716;43,38022945;19,9569788;23,32734792
237,312;39,64111108;15,59482278;36,56667499
237,907;35,13187317;10,8652792;18,88709209
238,503;34,67110719;11,28672752;23,25895813
239,099;36,05746999;12,52918275;17,78752489
239,694;29,17578521;5,90529295;22,33192504
240,289;29,2913877;4,425128037;19,99043753
240,885;29,29450125;7,273068665;15,87264705
241,480;32,14789444;11,66887668;1,775148242
242,076;28,84337965;16,96153184;7,76497679
242,671;30,95819408;16,0106298;-16,13648033
243,266;34,10491418;18,21338395;-7,961007767
243,861;33,92725741;15,99599331;-23,28424451
244,457;33,69846219;27,7365018;-14,65753485
245,052;40,04258164;36,46757765;-7,333842132
245,647;37,23404191;35,9521319;8,766157836
246,242;36,2831859;35,47642023;2,926280617
246,837;40,30703837;38,76394447;7,927205514
247,432;48,88306903;42,06843063;5,311920053
248,027;42,79308011;46,4252028;23,82920148
248,622;42,26110557;42,30769144;18,75165891
249,217;43,00647023;45,9729697;34,57397239
249,812;45,84331259;46,84007707;33,76563292
250,407;35,58484338;37,06096276;29,41029458
251,002;37,63166794;38,4453341;15,50160171
251,597;38,13733129;36,81112894;20,77010123
252,192;37,63336467;36,06813849;22,52972482
252,786;36,50159729;29,99655924;16,67708976
253,381;40,15747918;30,63711906;10,06110969
253,976;35,2436508;26,09430638;15,51832543
254,571;32,86940004;24,00158156;9,504321233
255,165;25,42857132;11,3345165;10,67364635
255,760;32,20071189;19,75511776;10,36347917
256,354;37,37131085;23,754665;16,48985153
256,949;34,52164556;25,91879657;15,79448087
257,543;35,88657744;21,62559757;15,19401598
258,138;35,30046908;22,32046156;17,83224708
258,732;38,28258089;17,22231901;20,09753636
259,327;44,62019388;28,04919134;12,00923809
259,921;44,37754656;32,54908438;24,61719652
260,515;46,86207417;33,70477931;22,31857685
261,110;39,97758313;29,94486678;17,89250367
261,704;38,8357971;25,9007719;13,59489123
262,298;31,63741349;16,95626139;6,874448143
262,893;16,12667631;8,793499875;-15,00129737
263,487;2,349524556;-0,222914884;-13,36405592
264,081;9,140811938;6,988783035;-12,32401896
264,675;2,971549777;4,829835629;-6,276150889
265,269;6,592980299;8,920007332;-13,9855232
265,863;5,176019329;13,4965932;-13,53884052
266,457;12,61744961;18,16311309;-30,89364082
267,051;14,09105487;26,50735276;-32,8327814
267,645;19,36124654;35,83994516;-36,6328727
268,239;21,76275263;41,81172116;-10,92763454
268,833;23,0189214;53,12653037;-3,181362065
269,427;15,00974604;46,37832246;2,541465458
270,021;16,74088669;37,97285097;-3,63450243
270,614;12,337316;26,35372063;-6,514745615
271,208;15,18849042;24,4188269;-6,691729659
271,802;7,141576892;19,03682636;13,87243767
272,396;2,953586431;12,17507623;13,67168526
272,989;2,914294383;8,206572822;26,29063072
273,583;8,155275957;12,28364032;19,20112022
274,177;10,69937336;7,988394197;18,95043786
274,770;18,96095248;17,53649603;13,10894602
275,364;17,61225735;26,47650443;6,718671124
275,957;25,5464677;28,28844595;6,944444923
276,551;23,06021175;29,6289665;0,112891868
277,144;30,25171057;35,50196193;-8,577128062
277,737;26,39906206;32,93180127;0,660264154
278,331;28,77298861;34,47248207;1,202590394
278,924;24,60861146;21,90843669;6,207634423
279,517;28,74352111;22,0928292;-1,304969839
280,111;24,42948635;18,00905032;0,314815064
280,704;26,08695493;21,96287447;4,035798875
281,297;18,96274961;25,91718201;4,057405888
281,890;19,08512018;26,42898635;8,260446414
282,483;17,17740634;21,61272608;11,60477464
283,077;22,81981709;22,09238735;15,59363136
283,670;24,43573605;23,42298331;13,04863722
284,263;31,37883655;26,38935607;9,182292689
284,856;32,45172186;26,22422584;13,41621877
285,449;28,53318408;26,05905041;4,353312611
286,042;28,74583808;20,68519702;14,94082757
286,634;31,89157144;22,15394553;8,645929126
287,227;28,43206427;20,08914368;11,47776292
287,820;29,55714271;26,60324637;13,44607572
288,413;24,0657925;23,36956639;1,74711326
289,006;21,80768063;22,39453075;-7,987615243
289,599;18,18625854;29,9913722;-7,375201422
290,191;13,67787;28,95145644;-12,84375886
290,784;20,90985708;36,48237517;-4,991726724
291,377;25,63620879;38,5952958;-9,758337898
291,969;21,23639655;38,38383804;-0,031267278
292,562;23,62966517;43,08555848;-5,340490402
293,154;19,98510726;41,08108219;-2,379023044
293,747;26,45569629;50,4323648;-9,542971199
294,339;30,6851903;49,63401452;6,492841245
294,932;35,34528794;47,30746232;11,84822596
295,524;31,93173325;42,3054847;25,63671026
296,116;32,84972828;41,91715368;31,922983
296,709;31,97287892;42,44272551;21,40238419
297,301;36,36885202;39,59258778;24,69135783
297,893;42,07142805;35,8284762;20,56811035
298,486;48,51306584;28,41951995;9,42340816
299,078;44,04103961;24,52269105;14,79924285
299,670;43,38380369;23,38292327;7,327226836
300,262;34,12723654;22,98569915;3,966551942
300,854;40,25599316;19,10249682;-6,394829841
301,446;37,93227483;8,342361887;-3,529411268
302,038;36,40570673;7,332172364;1,887159569
302,630;25,19857034;-1,071155283;2,331003489
303,222;18,93235303;-0,40650408;10,80332353
303,814;13,39007752;4,914860826;20,49413456
304,406;13,04347801;-0,454076332;22,54406107
304,998;3,323442075;0,55007589;30,30574171
305,590;10,71354682;6,761695731;32,10886487
306,182;5,601577784;13,47190158;37,1263682
306,773;12,9299008;30,09193892;33,59398501
307,365;10,90940216;30,37884288;33,9536357
307,957;14,23287244;42,32053586;29,80174472
308,549;9,938080465;32,08304188;33,89747723
309,140;12,36044748;33,87037673;32,83833871
309,732;17,95719257;40,77840174;39,01477935
310,323;17,76405997;46,52951403;32,13004186
310,915;7,195986076;28,16552269;29,52825921
311,506;7,072975484;29,37790028;21,71095175
312,098;-2,207617039;12,23354862;25,87694155
312,689;3,949044685;18,22388281;28,89447137
313,281;2,729719409;15,49566804;31,02799779
313,872;5,685491451;24,17337626;24,73246087
314,463;5,161870489;24,02701758;21,10712015
315,055;2,744520385;20,42939727;9,758613145
315,646;9,11779228;18,83148209;8,142340206
316,237;15,95152281;30,96662467;10,26743984
316,828;15,75058594;24,24387939;8,240445793
317,420;20,07455767;28,56659358;-3,272377574
318,011;8,775840819;17,04702706;-3,398489749
318,602;9,414860972;15,06164602;7,491599332
319,193;8,524121283;14,94317128;4,019258631
319,784;14,18381818;11,63348042;5,740961429
320,375;13,28701663;1,004304426;12,38523096
320,966;17,06992134;5,069867675;13,87011976
321,557;17,28419708;3,019636808;11,12437924
322,148;24,13155744;9,661835695;10,17644554
322,738;21,68064444;6,467941167;9,835728342
323,329;26,66453641;5,791505691;7,683406194
323,920;26,81685122;6,895949687;-3,771164377
324,511;30,00572148;8,830825185;1,77777687
325,102;28,19134726;14,40155691;0,507356895
325,692;29,44465463;16,79527196;-2,889359077
326,283;27,00702933;17,84814127;-15,61577693
326,874;29,60625919;17,57752564;-12,99894977
327,464;28,11647045;14,70987196;-11,93196113
328,055;33,71642668;20,97759705;-2,664025291
328,645;32,49539473;22,22060067;-4,193273936
329,236;33,9463778;21,79849306;-5,558975481
329,826;34,73292708;28,28722395;0,217004845
330,417;31,90958532;27,62084043;-1,110898302
331,007;29,59976274;27,27707074;-1,417290799
331,597;32,28790916;18,21239767;-2,435253321
332,188;29,30004608;22,17209147;0,349175231
332,778;27,11278146;24,73063938;9,447808522
333,368;18,85408651;20,08324624;10,10889352
333,958;22,03592808;26,08323319;14,27609389
334,548;21,12884239;27,20562396;21,69764026
335,139;17,85659675;20,87675209;19,87544638
335,729;17,57169841;17,32768496;26,7184045
336,319;17,64705864;16,25264778;32,95597801
336,909;16,70808396;21,41975297;37,39283007
337,499;15,98570673;16,21681844;33,39594253
338,089;17,96326881;17,92999846;30,86348979
338,679;19,38972004;24,05729921;32,15917623
339,269;12,10091881;19,08237794;35,23117931
339,858;14,8135776;19,54403684;25,57564259
340,448;12,57214944;16,00076119;24,39572079
341,038;19,20103102;15,86972956;21,74796839
341,628;21,54009934;20,90252846;18,31177639
342,218;26,29980372;23,33050065;22,29998593
342,807;28,86529611;21,69094338;21,8845973
343,397;29,83234752;20,912042;19,75187786
343,986;30,96586341;18,18443701;18,4041419
344,576;33,53148996;18,15849184;12,12908172
345,166;35,90593981;20,31070228;19,46022707
345,755;42,41183388;27,28266751;13,67741825
346,345;37,23150313;25,34523596;10,92040647
346,934;36,03043046;25,4149237;8,166021698
347,523;35,05843108;28,59026953;11,28544387
348,113;34,29232154;32,55602795;14,04958599
348,702;29,08263878;31,89698806;18,64339437
349,292;31,92717733;36,08300603;19,42732275
349,881;32,33205812;32,75630107;30,03144688
350,470;28,91600846;30,72427895;22,85656726
351,059;23,72959611;23,29715703;27,51020566
351,648;25,30464842;23,49902013;27,47864062
352,238;25,4449834;26,29241946;35,64920378
352,827;23,54563284;23,11767508;27,93979165
353,416;21,51736512;14,34709229;23,79506839
354,005;21,95251968;11,17974936;13,41693762
354,594;27,32218081;15,50086349;13,59599403
355,183;28,60563581;21,60696563;9,538750895
355,772;28,95390631;21,48181256;16,21036431
356,361;26,9342955;22,28770015;13,61695341
356,949;28,08810712;25,80399225;14,10920055
357,538;28,18497679;28,08326107;-0,23264142
358,127;29,13431219;30,70061729;9,038113302
358,716;34,12935247;40,27823671;9,109874402
359,304;38,2407148;46,41763381;17,61886553
359,893;30,92769929;39,77430841;19,99630409
360,482;27,95469777;35,20663738;17,08796691
361,070;28,3757882;31,91235593;5,774007267
361,659;28,14968191;33,97626165;5,065037298
362,247;31,44056372;40,07804502;15,76402418
362,836;27,70688454;40,12695893;22,00881024
363,424;26,69138071;40,49914876;13,86666518
364,013;22,09526479;40,03065532;23,75784491
364,601;18,69849499;36,88702472;21,73117799
365,190;14,48151761;38,51568631;17,56643784
365,778;19,93422803;41,05786531;16,46168488
366,366;16,32992624;42,96315908;21,92255354
366,955;18,92486266;42,02725768;19,17613613
367,543;13,15058961;32,29100834;7,717591366
368,131;17,64333795;24,40878444;7,528498357
368,719;16,28884138;21,70988481;8,265549762
369,307;15,80131369;16,69341844;2,157745908
369,895;16,38349473;20,51258584;3,469529116
370,483;16,97667404;22,78835833;5,566320215
371,071;12,90781199;18,78693656;4,931987344
371,659;15,82491589;18,38332941;2,82772405
372,247;13,00344548;15,07669843;4,742492649
372,835;13,43061913;16,18695362;7,413752579
373,423;8,423022719;13,84460175;8,518842098
374,011;6,567753;11,17000809;6,911167411
374,599;6,191994439;9,768121781;6,648340795
375,186;4,502303009;8,362589858;4,097577622
375,774;3,447043656;4,97575117;3,524568271
376,362;3,153429054;4,876032771;3,108332335
376,950;1,421509269;3,098875036;3,167941598
377,537;1,446207514;3,263771199;3,187716361
378,125;0,715585787;1,582115436;2,701029002
378,712;2,059630411;2,631665067;1,486171165
379,300;2,176161154;2,90285546;2,419621058
379,887;1,805203625;2,533289617;2,379231063
380,475;1,496045044;2,313234606;2,97765676
381,062;2,191811407;2,876319946;2,543802108
381,650;3,289705342;2,96679231;3,199671023
382,237;3,522387277;3,54754609;3,020695543
382,824;3,576471649;3,322625522;2,525936092
383,411;3,864509558;4,376539791;1,959068645
383,999;3,556683939;3,985115189;2,350052802
384,586;3,627294111;3,89356105;1,935300539
385,173;3,467297111;3,850442438;1,955530476
385,760;3,466479501;3,61125016;1,985280952
386,347;3,803536142;3,904824995;2,231271159
386,934;3,184303836;3,777520257;1,60561952
387,521;2,962910475;3,369295384;1,472351274
388,108;2,881954617;3,641338133;1,707229676
388,695;2,581927259;3,505477667;1,939273023
389,282;2,541571913;3,517382051;1,693606503
389,869;2,542475532;3,676891242;1,726159137
390,456;2,578666143;3,978991036;1,561178937
391,043;2,838949091;4,108385708;1,591784897
391,630;2,2757084;3,964747187;1,513952742
392,216;2,070491443;3,768248467;1,545439668
392,803;2,318795489;4,16538157;1,718192101
393,390;2,385515137;4,085163792;1,79420077
393,976;2,725978206;4,076371627;1,770084713
394,563;2,729920694;4,093508138;2,058789945
395,149;2,59161877;3,936043244;2,067312243
395,736;2,740611053;3,803749256;2,097548282
396,322;2,490279873;3,748976733;1,844733122
396,909;2,730750516;3,71564538;2,00113417
397,495;2,956662734;3,880851415;2,072623016
398,082;2,817646263;3,755175399;2,116037716
398,668;2,796315293;3,699373408;2,0631032
399,254;2,66716697;3,601756433;2,241082589
399,841;2,704825382;3,64939909;2,25520307
400,427;2,720082373;3,65469081;2,228871231
401,013;2,763803188;3,785266268;2,291072336
401,599;2,886583002;3,80884533;2,361400029
402,185;2,635992146;3,738889244;2,447231115
402,771;2,610628751;3,944950977;2,536107397
403,357;2,584776762;4,125854279;2,57568008
403,943;2,497513498;4,213331062;2,649455296
404,529;2,651527976;4,211819925;2,605726242
405,115;2,576790461;4,375367206;2,518697138
405,701;2,611835417;4,464328412;2,672572298
406,287;2,613609885;4,690592611;2,718654702
406,873;2,639828561;4,852348448;2,968895783
407,459;2,955599967;5,049153408;2,929779395
408,044;2,990412016;5,067478693;3,089803555
408,630;3,111776095;5,143197929;3,099116323
409,216;3,390581172;5,388775289;3,088919748
409,802;3,365772684;5,65185478;3,357253966
410,387;3,567249479;5,651848758;3,519524491
410,973;3,637497933;5,807622125;3,584097877
411,558;3,77166988;5,789279288;3,697589611
412,144;3,877771929;5,793421457;3,915304403
412,729;3,868988124;5,92944197;4,047100901
413,315;4,004003357;6,195600993;4,183093006
413,900;4,146783137;6,455101368;4,397279347
414,485;4,241227738;6,621064984;4,689839533
415,071;4,518904491;6,79784311;4,781423668
415,656;4,711344659;7,10536373;5,055265318
416,241;4,904186514;7,352498186;5,183278127
416,827;5,078641985;7,492679944;5,488302543
417,412;5,27654131;7,764075069;5,50115878
417,997;5,405711155;8,004433516;5,631575769
418,582;5,640750021;8,062050295;5,790715073
419,167;5,838228551;8,063124462;5,891190329
419,752;5,958597449;8,127331917;6,016982399
420,337;6,019577902;8,224961414;6,15237099
420,922;6,158857162;8,318527977;6,210245778
421,507;6,265805165;8,373753321;6,382046896
422,092;6,352331162;8,490003054;6,42637411
422,677;6,535623641;8,767809009;6,52627869
423,261;6,741470192;8,904539687;6,757158463
423,846;6,678737997;8,828653294;6,951056965
424,431;6,817224117;9,161835108;7,115115457
425,016;6,859474151;9,257537917;7,226233497
425,600;6,704848164;9,386879099;7,370993118
426,185;6,740542143;9,508587957;7,546510311
426,770;6,772907509;9,639706543;7,61219272
427,354;6,72478931;9,7404095;7,865621889
427,939;6,777828643;9,729152974;7,94732222
428,523;6,830557859;9,799146993;7,889947398
429,108;6,878354843;10,02390946;7,82941019
429,692;6,91404948;9,852831631;8,0300017
430,276;6,916072381;9,788243121;7,98608513
430,861;7,077726165;9,799340766;8,032769059
431,445;7,019685156;9,778749057;8,140978958
432,029;7,169559044;9,713152145;8,166413388
432,613;7,217574237;9,734208962;7,981972001
433,198;7,121323067;9,655687023;8,075304127
433,782;7,07090235;9,669315579;8,133461053
434,366;7,133095024;9,752853887;8,239691296
434,950;7,173909462;9,870895397;8,047059482
435,534;7,299072543;9,973031082;8,103889004
436,118;7,415467483;10,01664653;8,02687936
436,702;7,606638798;10,09241365;7,932306998
437,286;7,682123848;10,12972262;7,988232504
437,870;7,832102576;10,14691291;8,122766993
438,454;7,934450694;10,30851896;8,038599686
439,038;7,932886758;10,20380994;8,023084555
439,621;7,941650512;10,10359958;8,008387206
440,205;7,979456408;9,970507138;8,113044516
440,789;7,868845899;9,972618047;8,064609807
441,372;7,722392437;9,917623757;8,00628013
441,956;7,584091446;9,75933047;7,857028303
442,540;7,468243855;9,705167742;7,848133783
443,123;7,414591798;9,732238105;7,747533743
443,707;7,213580915;9,617558329;7,702062805
444,290;7,314607761;9,668673496;7,651650012
444,874;7,297462675;9,717104338;7,47848595
445,457;7,173598969;9,756022948;7,434204209
446,040;7,210022761;9,653904559;7,436167275
446,624;7,311340771;9,680570638;7,422937068
447,207;7,321116253;9,687858317;7,404858944
447,790;7,283169215;9,758388601;7,346265615
448,374;7,188634508;9,596883926;7,305902861
448,957;7,287807764;9,471082934;7,374444162
449,540;7,171094209;9,466123993;7,499567656
450,123;7,109254007;9,335441515;7,483857041
450,706;7,029069572;9,227071539;7,481285727
451,289;6,956638345;9,210583661;7,491919045
451,872;6,93258641;9,102115471;7,583475788
452,455;6,891805923;9,089922633;7,592422672
453,038;6,837570376;8,961841237;7,564148698
453,621;6,80936475;9,024213164;7,562890231
454,204;6,709467303;9,080892768;7,474069193
454,787;6,661463355;9,0406321;7,38309841
455,369;6,623983007;9,068145924;7,396572507
455,952;6,613886156;9,062586173;7,253428372
456,535;6,569597257;9,106341994;7,203699474
457,117;6,427112499;9,119858471;7,084720946
457,700;6,407772282;9,124217759;7,159831707
458,283;6,479900546;9,139644217;7,110122958
458,865;6,443931588;9,062066149;7,068981959
459,448;6,392620168;8,96582772;7,024135198
460,030;6,383725615;8,887056282;7,026494881
460,613;6,41898049;8,842704477;7,034125204
461,195;6,415139303;8,890899632;7,081602234
461,777;6,448519833;8,880725639;7,006794241
462,360;6,448704647;8,811781636;6,953125706
462,942;6,433018091;8,795561309;6,850643521
463,524;6,274809547;8,730508703;6,816144495
464,107;6,291525879;8,763967585;6,798503801
464,689;6,324682866;8,782966519;6,782752695
465,271;6,301697715;8,745359531;6,653312691
465,853;6,176026146;8,653535381;6,582297435
466,435;6,161988171;8,519702156;6,512072702
467,017;6,093715815;8,421373705;6,574245108
467,599;6,069169284;8,392537054;6,484386436
468,181;6,049754075;8,330595751;6,4289583
468,763;6,048049296;8,283771177;6,361307433
469,345;6,00507346;8,16391008;6,305313458
469,927;5,924278878;8,112187478;6,280014516
470,508;5,895398195;8,060305375;6,286124221
471,090;5,852640518;8,001448831;6,226627736
471,672;5,747803621;8,025480601;6,265596955
472,254;5,644347546;7,908038991;6,143493496
472,835;5,572128348;7,866868237;6,125103279
473,417;5,498890918;7,784629381;6,156853225
473,998;5,468157458;7,74576289;6,141003951
474,580;5,423177502;7,71969493;6,090181471
475,161;5,459236318;7,714839653;5,986117431
475,743;5,370556778;7,676466873;5,892130319
476,324;5,347867502;7,618968955;5,842917954
476,906;5,332079579;7,527377657;5,670167351
477,487;5,322990406;7,56158134;5,581676732
478,068;5,332074056;7,507594639;5,563599446
478,650;5,284319779;7,448735237;5,413531262
479,231;5,190075585;7,380475657;5,365524189
479,812;5,166675671;7,294296661;5,309617769
480,393;5,070224428;7,200418412;5,309652882
480,974;5,007747343;7,131088095;5,226953967
481,555;4,977982615;7,132555682;5,169769477
482,136;4,959434166;7,09919138;5,15599092
482,717;4,909508156;6,996011539;5,089664363
483,298;4,832717417;6,877398669;5,010971212
483,879;4,800991843;6,799759868;4,960413506
484,460;4,759832913;6,754706747;4,906615615
485,041;4,622547813;6,646697784;4,837198964
485,622;4,537027734;6,561384379;4,778578688
486,203;4,543356885;6,475687309;4,784421361
486,783;4,479899371;6,341681406;4,757734442
487,364;4,386020665;6,214898638;4,702786882
487,945;4,317146123;6,167932214;4,697705021
488,525;4,301196091;6,159953099;4,659884044
489,106;4,187260172;6,126091406;4,61189342
489,686;4,179733468;6,078032357;4,539799613
490,267;4,196763434;6,102377657;4,502458904
490,847;4,189263975;6,078036502;4,40167905
491,428;4,103418662;6,087349539;4,296809334
