Filename-->;ENVEZ_1.RFL8;ENVEZ_2.RFL8;ENVEZ_3.RFL8
492,008;4,043811903;6,115365798;4,243116164
492,589;4,039562326;6,131544067;4,209727611
493,169;4,032535446;6,117566984;4,126042832
493,749;3,979295109;6,029862535;4,101959771
494,329;3,980269304;6,001300014;4,022380094
494,910;3,950950746;5,954042254;3,960799052
495,490;3,867085953;5,866682526;3,870988917
496,070;3,766110548;5,764393513;3,792557544
496,650;3,769008379;5,685570821;3,754469375
497,230;3,739823892;5,658049892;3,632124241
497,810;3,615108593;5,561650968;3,522755282
498,390;3,501777696;5,43254988;3,495501308
498,970;3,405879089;5,441878082;3,400907171
499,550;3,333329492;5,395407492;3,361233516
500,130;3,260220547;5,335461468;3,348133185
500,709;3,227247837;5,354606268;3,345587583
501,289;3,214831401;5,353606399;3,327083005
501,869;3,127534463;5,298687743;3,287721344
502,449;3,147876826;5,193251169;3,321006331
503,028;3,110749541;5,154023994;3,37359692
503,608;3,150284878;5,164219707;3,326507229
504,188;3,197763654;5,131985507;3,303213553
504,767;3,238536031;5,108698839;3,286950305
505,347;3,220655011;5,046839967;3,261540055
505,926;3,161532863;4,988315431;3,183582724
506,505;3,131007627;4,923129891;3,215978052
507,085;3,102643778;4,843335082;3,218633371
507,664;3,068417569;4,835185686;3,221820842
508,243;3,081358807;4,809452151;3,170783315
508,823;3,096308583;4,82900226;3,134077233
509,402;3,07236963;4,793980198;3,101616122
509,981;2,964390481;4,734240423;3,118643365
510,560;2,948748503;4,752246652;3,037033906
511,139;2,933043174;4,707831523;3,007875189
511,719;2,907417229;4,707364316;2,9547742
512,298;2,922837966;4,759210314;2,962673192
512,877;2,841971568;4,683212288;2,917071881
513,456;2,827554937;4,593702368;2,94896485
514,034;2,742381984;4,50290268;2,923897563
514,613;2,71776109;4,49437655;2,947161443
515,192;2,763848353;4,460280426;2,973430799
515,771;2,685589731;4,331028347;2,977215754
516,350;2,6871462;4,319196614;2,995435543
516,928;2,731561573;4,292970864;2,972940452
517,507;2,731781973;4,240601428;2,918240393
518,086;2,690672166;4,174100566;2,881796967
518,664;2,639337017;4,221459873;2,762589174
519,243;2,684068937;4,228060447;2,721778805
519,821;2,581891265;4,08849856;2,655920033
520,400;2,575061643;4,087502398;2,644961724
520,978;2,632060155;4,170371645;2,684978658
521,557;2,576532655;4,062567155;2,730555711
522,135;2,49517407;4,007526784;2,681174287
522,714;2,449524238;3,960618836;2,654262893
523,292;2,496515819;3,981346467;2,666757505
523,870;2,485811655;3,914683451;2,630772969
524,448;2,485133611;3,889573327;2,715780182
525,026;2,527501758;3,955674998;2,768370167
525,605;2,445897114;3,853105671;2,706971559
526,183;2,392269246;3,79439108;2,694663311
526,761;2,43293006;3,880282981;2,549596779
527,339;2,457227831;3,842375835;2,60988257
527,917;2,506054876;3,885573744;2,601578745
528,495;2,480570831;3,921345011;2,631972534
529,073;2,569420831;4,011303315;2,62688326
529,650;2,433262653;3,904317823;2,561052664
530,228;2,43180889;3,866920966;2,503976048
530,806;2,501971448;3,947378307;2,533516293
531,384;2,496655378;3,944934289;2,476553841
531,962;2,49335686;3,969535963;2,570034556
532,539;2,532063048;4,014840346;2,486390226
533,117;2,50615409;4,032443193;2,52733513
533,694;2,557911342;3,985460947;2,527541696
534,272;2,522585523;3,983627636;2,614820781
534,849;2,583615175;3,98861646;2,611637059
535,427;2,569756132;4,018416868;2,633915921
536,004;2,50003195;4,039038348;2,590222449
536,582;2,512725795;4,020573441;2,612991218
537,159;2,53028925;3,96154605;2,599117455
537,736;2,413183196;3,875355186;2,627903721
538,314;2,399380396;3,843048982;2,581751238
538,891;2,396481521;3,928231703;2,613927617
539,468;2,393326304;3,935035353;2,584203569
540,045;2,406757294;4,017761239;2,584818073
540,622;2,413394973;4,046412855;2,561914512
541,199;2,406074769;3,965870033;2,578128357
541,776;2,410758996;4,015857781;2,596155068
542,353;2,355337577;3,98414805;2,625082401
542,930;2,431855374;4,060940569;2,635691176
543,507;2,432871903;4,072138096;2,661340869
544,084;2,341181557;3,991140778;2,557651876
544,661;2,394511245;3,972027093;2,575890268
545,238;2,438598786;4,036558938;2,623458074
545,815;2,438344412;3,992895609;2,626716135
546,391;2,440413983;4,008382299;2,649446624
546,968;2,439266715;3,94782601;2,608136803
547,545;2,493594273;3,996742887;2,617607565
548,121;2,423786654;3,983733923;2,654581859
548,698;2,435619972;4,035507636;2,660694097
549,274;2,514958345;4,119014352;2,629752866
549,851;2,481976663;4,092642278;2,641203708
550,427;2,430880794;4,00933061;2,635952064
551,004;2,408493223;4,091822351;2,649441477
551,580;2,463821452;4,22814761;2,596129225
552,156;2,51922763;4,296295523;2,62802965
552,732;2,52648992;4,331712266;2,684749456
553,309;2,586141568;4,326109059;2,690707042
553,885;2,599885093;4,309537998;2,742632227
554,461;2,575161642;4,337375087;2,847833786
555,037;2,532266665;4,326557475;2,834209473
555,613;2,614452059;4,413342514;2,793079661
556,189;2,678617916;4,404084777;2,830187571
556,765;2,69295703;4,357953903;2,904605285
557,341;2,613137528;4,366090166;2,942859531
557,917;2,59816364;4,370238394;2,887414638
558,493;2,617369538;4,443885828;2,906682622
559,069;2,620717984;4,447050237;2,911498941
559,645;2,631658709;4,398801393;2,89080865
560,220;2,645463636;4,441670785;2,924429527
560,796;2,593275077;4,472022746;2,972203529
561,372;2,594534935;4,502474534;2,957265331
561,948;2,616299552;4,550256655;2,986182503
562,523;2,723397779;4,669814724;3,013423987
563,099;2,779414873;4,71397539;3,077687628
563,674;2,802656486;4,813911663;3,08643261
564,250;2,772113706;4,91964542;3,065811287
564,825;2,81979153;5,040820781;3,095662876
565,400;2,952349396;5,185336003;3,135026706
565,976;3,020343146;5,275169784;3,185581929
566,551;3,051142185;5,350978675;3,332890037
567,126;3,151921315;5,466461146;3,345218306
567,702;3,180560476;5,49992179;3,362182181
568,277;3,20947194;5,5830224;3,382794397
568,852;3,281727626;5,680525961;3,436392982
569,427;3,362271042;5,802264525;3,468617905
570,002;3,388406308;5,914086533;3,556835303
570,577;3,405152582;6,008036069;3,646406309
571,152;3,46522832;6,122161596;3,819061782
571,727;3,559332263;6,285736167;3,876283933
572,302;3,561534309;6,436734916;4,024187706
572,877;3,675181368;6,635537158;4,127976558
573,452;3,757068566;6,801556899;4,221783038
574,026;3,820834113;6,973189857;4,348684382
574,601;3,966017789;7,13663492;4,574421159
575,176;4,11341124;7,300723997;4,709863283
575,751;4,250005851;7,436113693;4,82255842
576,325;4,384940443;7,603770741;4,853273774
576,900;4,539295877;7,901253471;5,004496818
577,474;4,697579478;8,144076446;5,096243504
578,049;4,827651671;8,4014659;5,206555529
578,623;5,031010244;8,707509816;5,384845967
579,198;5,169940803;8,856282753;5,567986711
579,772;5,385852997;9,126029989;5,780433339
580,346;5,625808979;9,465285097;5,944049285
580,921;5,828864522;9,813601484;6,210617102
581,495;6,004245946;10,1660969;6,457963894
582,069;6,190115382;10,33054263;6,70730792
582,643;6,375126714;10,59635527;6,973899464
583,218;6,577690856;10,87120586;7,303865266
583,792;6,814131458;11,15199285;7,59008153
584,366;7,14990765;11,55434069;7,870243155
584,940;7,389871838;11,9168846;8,110142163
585,514;7,605123676;12,28143515;8,437921274
586,088;7,867868354;12,6616588;8,688873344
586,662;8,157642077;12,99506687;8,999910563
587,235;8,414710906;13,42543236;9,287891677
587,809;8,81766929;13,80869889;9,70786689
588,383;9,252952061;14,28507929;10,05888764
588,957;9,630914845;14,7998711;10,49867756
589,530;10,02778986;15,22279718;10,9516494
590,104;10,3837928;15,6930206;11,38560424
590,678;10,70131142;16,09745563;11,85295093
591,251;11,13806131;16,60851109;12,2720834
591,825;11,56002601;17,07854177;12,80402893
592,398;12,02055383;17,64043838;13,19413259
592,972;12,3698922;18,15886312;13,62774029
593,545;12,71003032;18,58494591;14,09686334
594,118;13,05941903;19,0993448;14,62376313
594,692;13,48120634;19,72550708;15,17478136
595,265;13,94584948;20,21566463;15,72958569
595,838;14,48065476;20,72566766;16,26332264
596,411;14,89225318;21,1941135;16,92149061
596,985;15,32797671;21,71880874;17,44428129
597,558;15,84525977;22,2331812;18,12373045
598,131;16,40083912;22,78184438;18,67514683
598,704;16,87846265;23,30776488;19,3566065
599,277;17,42684716;23,91225922;19,86309144
599,850;17,96746836;24,36916164;20,45709524
600,423;18,42518349;24,90328527;20,99601624
600,996;18,91799024;25,50572847;21,6426136
601,568;19,45783179;26,08666221;22,20629167
602,141;20,05025362;26,68947841;22,84898375
602,714;20,59031241;27,25108082;23,39757086
603,287;21,09250688;27,86401252;24,0443172
603,859;21,6939285;28,48217498;24,68608115
604,432;22,25080575;28,87214702;25,38922776
605,004;22,66680471;29,44361288;26,03307876
605,577;23,269212;29,97333615;26,63682193
606,149;23,84186282;30,42936044;27,22927844
606,722;24,27263416;30,89083134;27,74513009
607,294;24,71044946;31,34614948;28,36201584
607,867;25,0838104;31,8388398;29,02952086
608,439;25,5488176;32,24151332;29,62554017
609,011;26,09659242;32,61865182;30,27759809
609,584;26,62145019;33,22327382;30,79996872
610,156;27,20950801;33,75293828;31,30021936
610,728;27,72899191;34,30290161;31,98393202
611,300;28,24514505;35,05502318;32,58613382
611,872;28,7321841;35,57256537;33,29540101
612,444;29,27402772;36,12931833;33,92107369
613,016;29,96631867;36,59882351;34,57877239
613,588;30,52018644;37,17496209;35,23932197
614,160;30,90674741;37,73049728;35,73149556
614,732;31,38318877;38,19578758;36,3252186
615,304;31,88942486;38,67752591;37,0225304
615,876;32,43088897;39,07316315;37,73024312
616,447;32,93090014;39,57051051;38,34804857
617,019;33,48250294;40,2315526;38,95256287
617,591;34,07461466;40,71837839;39,51221816
618,162;34,52727939;41,16801535;40,1295956
618,734;34,97416579;41,53456951;40,64637221
619,305;35,52690326;42,04973447;41,342966
619,877;36,12148106;42,51033328;42,02620972
620,448;36,58350423;43,09415469;42,62913502
621,020;37,05360225;43,66030875;43,1497785
621,591;37,56246052;43,81190002;43,88402691
622,162;38,18126491;44,01377074;44,51064978
622,734;38,58735591;44,41547263;45,2772514
623,305;39,08857653;44,69125384;45,74303469
623,876;39,51635701;45,18367031;46,4213936
624,447;39,930369;45,80904571;46,9988973
625,019;40,29944819;46,15598591;47,66532464
625,590;40,68032675;46,38747632;48,16679709
626,161;41,0180256;46,7856421;48,6588487
626,732;41,34299415;47,0179588;49,17945327
627,303;41,65584502;47,40370475;49,72644813
627,874;42,08945673;47,7737825;49,97487307
628,444;42,4118002;48,22382518;50,5975087
629,015;42,89261579;48,57113858;50,89076829
629,586;43,17442012;48,6519026;51,371906
630,157;43,30349658;48,98659289;51,81525219
630,727;43,73520873;49,29618703;52,35282683
631,298;44,13959207;49,46172561;52,74961363
631,869;44,41382978;49,97854915;53,21930635
632,439;44,68319914;50,32831578;53,64890001
633,010;44,9435539;50,6626496;54,12083271
633,580;45,22067725;51,04617348;54,28418592
634,151;45,44892278;51,32069797;54,88043202
634,721;45,82408883;51,57681007;55,20254708
635,292;46,26418831;51,81459323;55,66377076
635,862;46,40054641;52,11439446;56,00326583
636,432;46,50135753;52,37853524;56,48085342
637,002;46,81563477;52,47618523;56,61484201
637,573;47,10373182;52,72695438;57,11911984
638,143;47,2829104;53,00062001;57,3940465
638,713;47,49834886;53,03599831;57,88484876
639,283;47,77878767;53,01816174;58,10937045
639,853;47,97298759;53,26549233;58,46138778
640,423;48,18654589;53,5256207;58,36600931
640,993;48,66766678;53,57521222;58,71433513
641,563;49,04680785;53,67495058;58,91610421
642,133;49,37934342;53,9051599;59,26180496
642,703;49,60156619;54,03523543;59,23910932
643,272;49,80280707;54,08366797;59,55465212
643,842;50,06722962;54,14886787;59,85255042
644,412;50,01770702;54,32522708;60,18483854
644,981;50,2280475;54,30991045;60,32854241
645,551;50,26698834;54,16480387;60,63711845
646,121;50,16541964;54,19749832;60,72322927
646,690;50,10867891;54,25293737;60,89804749
647,260;50,0789848;54,11825878;61,18278206
647,829;49,98084044;53,987454;61,17975838
648,398;50,1253312;53,92249446;61,30995336
648,968;50,01713455;54,06875335;61,15500917
649,537;50,14741196;54,03719966;61,12512732
650,106;50,08712057;54,1710096;61,16377845
650,676;50,34523969;54,33504461;61,47026147
651,245;50,44683374;54,28876962;61,54540957
651,814;50,49070808;54,35994545;61,65265534
652,383;50,47747909;54,52049917;61,49421903
652,952;50,54825737;54,59824954;61,74250114
653,521;50,5884304;54,62785795;61,83930335
654,090;50,67529993;54,60710911;62,15237795
654,659;50,84209196;54,43572281;62,38251161
655,228;50,96035811;54,38872362;62,58711969
655,797;50,8117012;54,27013301;62,5285774
656,365;50,9312214;54,52260192;62,44368886
656,934;51,08088593;54,52353996;62,69312499
657,503;51,22251132;54,53282017;62,69625345
658,072;51,20654759;54,4540022;62,75871533
658,640;51,35696997;54,43950111;62,80807127
659,209;51,42470929;54,59900333;62,65753499
659,777;51,49479367;54,78509088;62,65985223
660,346;51,39504736;54,66068546;62,59286644
660,914;51,5943052;54,84622748;62,5134122
661,483;51,798551;54,69789703;62,75552838
662,051;51,85431056;54,46689051;62,64434974
662,619;51,84742043;54,38357614;62,66017101
663,188;51,85191213;54,43096112;62,55438757
663,756;51,54889231;54,32587033;62,6095825
664,324;51,33577754;54,18323271;62,63587795
664,892;51,39637931;54,16370315;62,61009159
665,460;51,55427116;54,20613294;62,62013183
666,028;51,31587964;54,05594437;62,70201484
666,596;51,05869568;54,03205962;62,62263394
667,164;51,04734319;54,1468017;62,49801179
667,732;51,02222648;54,11943654;62,39568212
668,300;51,01666777;54,00289131;62,63599558
668,868;51,12501534;53,92235826;62,42631871
669,436;51,33712097;53,64004099;62,5468128
670,004;51,25400425;53,74426745;62,44555908
670,571;51,1451904;53,67437034;62,52584859
671,139;51,30395566;53,69151286;62,60158454
671,707;51,22397684;53,57126997;62,70476762
672,274;51,08657647;53,4691362;62,96445874
672,842;51,04948682;53,69879772;63,14359244
673,409;51,05220595;53,53468525;63,07003932
673,977;51,16391575;53,68286994;63,19579035
674,544;51,11966132;53,96686975;63,03309135
675,112;51,23392823;53,71493183;63,18706821
675,679;51,46423187;53,87783005;63,02131426
676,246;51,45388106;53,8473301;63,08724804
676,814;51,60413303;53,84749356;63,23821681
677,381;51,89022414;53,8641317;63,1363763
677,948;51,98410001;53,67649851;63,21067868
678,515;52,22162821;53,94700855;63,39088771
679,082;52,29342853;54,11124878;63,48600972
679,649;52,24825395;54,18670618;63,94261605
680,216;52,23498041;54,45461639;63,93714277
680,783;52,22416531;54,58009242;64,40878247
681,350;52,38670494;54,86170507;64,4729477
681,917;52,48330813;55,16376418;64,45272473
682,484;52,37497462;55,33336067;64,58035503
683,051;52,40895198;55,62429226;64,9970057
683,617;52,55133244;55,7161224;65,05446801
684,184;52,67081618;55,68496991;65,24513078
684,751;52,9713075;55,72037335;65,19204894
685,317;53,07722431;55,99621598;65,49002666
685,884;53,11037993;56,10971018;65,3882087
686,450;53,18194322;56,10129517;65,56192014
687,017;53,41671537;56,35520749;65,89761588
687,583;53,82027565;56,81409325;66,3405706
688,150;54,28892394;57,01736444;66,41138673
688,716;54,38226079;57,33837546;66,74917894
689,282;54,71790089;57,54138927;66,90236156
689,849;54,85913532;58,10289055;67,34491478
690,415;55,04496486;58,07228766;67,36304478
690,981;55,67687973;58,37144842;67,55285686
691,547;55,72916782;58,72903767;67,86526468
692,113;55,550982;58,83220827;67,98707575
692,679;55,63998024;58,95911602;68,01643263
693,245;55,60869572;59,07543395;68,27172171
693,811;55,94268639;59,32550449;68,29576527
694,377;56,00716881;59,71251653;68,46002862
694,943;56,25927505;59,76223525;68,43337704
695,509;56,41848499;60,09210363;68,80536585
696,074;56,42303447;60,07209062;68,95291346
696,640;56,68419747;59,77043293;68,6528742
697,206;57,19690618;59,84405333;68,54489691
697,771;57,23366128;59,93458087;68,45996643
698,337;57,52674964;59,98354372;68,45438777
698,903;57,44637659;59,98429612;68,55536368
699,468;57,61646209;60,02825907;68,62849596
700,034;57,48248942;60,07594566;68,74683146
700,599;57,8004186;60,16937923;68,68927383
701,164;57,73909857;60,12975551;68,79002619
701,730;57,87380435;60,50941435;69,24585159
702,295;57,87787338;60,59252325;69,3359843
702,860;58,11461017;60,71221437;69,59701249
703,426;57,93177155;60,86415523;69,9272355
703,991;58,11666158;60,88163656;69,7339166
704,556;58,03023681;60,97517479;69,8111852
705,121;58,6356168;61,03054922;69,8689361
705,686;58,26222331;61,08905558;69,85967933
706,251;58,60862365;61,08618143;69,72844348
706,816;58,67600282;61,16819836;69,634646
707,381;58,60814322;60,85312505;69,92490115
707,946;58,52420111;60,92775061;69,8427571
708,510;58,85902589;60,76112679;69,40130745
709,075;58,73865244;60,75119058;69,88409831
709,640;58,9629302;60,48863423;69,884181
710,205;58,6493302;60,26914874;69,97748379
710,769;59,08966371;60,36516337;70,18439122
711,334;59,03459288;60,51691072;70,57762207
711,898;59,12125166;60,55820679;70,70378448
712,463;59,29406684;61,10820939;70,39958608
713,027;59,40560399;61,04352947;70,49981981
713,592;59,50540497;61,08459491;70,66999028
714,156;59,72585999;61,5533858;70,49514356
714,720;59,59982614;61,67915942;70,83714833
715,285;59,65829023;61,97205669;70,64782921
715,849;59,52778237;61,75341283;70,49522524
716,413;59,04807352;61,57429341;69,99782616
716,977;58,90978878;61,59497174;70,13696766
717,541;58,8837568;61,08003008;70,23371451
718,105;58,9146495;61,03308539;70,34706289
718,669;58,78939253;61,21452799;70,41393128
719,233;59,04258241;60,5292806;70,53851194
719,797;59,28382917;60,56510331;70,02376829
720,361;59,55107489;60,58529321;69,94233119
720,925;59,4257631;60,70434674;70,08455387
721,489;59,85262648;61,05566237;70,50624056
722,053;60,41814032;61,09026034;70,5374434
722,616;60,58684705;61,44383633;70,89875664
723,180;60,65084376;61,46009229;70,77469448
723,744;60,65874075;61,24498993;70,63386657
724,307;60,69013033;61,74243577;70,32345524
724,871;60,73778353;61,76017607;70,58604738
725,434;60,77808722;61,96106461;70,86450714
725,998;61,38417351;61,97052645;70,89970192
726,561;61,68453816;61,80810742;70,58267444
727,124;61,75193613;61,53807029;70,44906666
727,688;61,54251572;61,62983128;70,01485003
728,251;61,62517657;61,28743378;69,74379808
728,814;61,95957593;61,57253532;69,80993559
729,377;62,04004805;61,06376417;69,92495801
729,940;62,2736776;61,47457841;70,0478536
730,503;62,14252502;61,05835026;69,59763876
731,067;62,23341601;61,25175318;69,69835692
731,630;61,82986526;61,16442743;70,13770227
732,192;61,54589215;61,32469959;70,07516225
732,755;61,80210803;61,36758605;70,28554237
733,318;61,78308423;61,6867598;70,80277769
733,881;61,57887852;61,54343949;70,89451696
734,444;61,60981837;61,87853422;70,75281165
735,007;62,05198951;61,29669321;70,63048349
735,569;62,51669679;61,51106753;70,94626547
736,132;62,14478397;61,37727999;70,78179274
736,694;62,52505472;61,44179307;70,41781259
737,257;62,13634752;61,02183174;70,93054397
737,819;62,17918351;60,74183175;71,19128478
738,382;61,93069371;60,91150443;71,07689969
738,944;62,01821426;61,17162564;71,08225339
739,507;61,86553537;60,74775949;71,62372334
740,069;60,86923911;60,76374093;71,7375991
740,631;60,17538873;60,45936974;71,99025046
741,193;60,35592101;60,25021505;71,8926597
741,756;60,26208872;60,32875188;72,47779689
742,318;60,73465089;60,90442563;71,653473
742,880;61,14943164;61,15711913;71,10607921
743,442;61,37352508;61,06687611;70,76941138
744,004;61,23480519;60,5418503;71,0139667
744,566;61,61438223;60,85983471;70,8048308
745,128;61,74219543;61,07380243;70,908057
745,690;62,02776255;61,32826249;70,74182467
746,252;61,89421226;61,53957636;71,04063885
746,813;61,84560254;61,63992943;70,91980407
747,375;61,80767905;60,92621771;71,35060358
747,937;61,65474074;60,58502291;71,52222094
748,498;61,69021002;60,37820034;71,95987927
749,060;61,96725025;60,55489989;71,41705281
749,622;61,33956445;60,41208733;71,02183838
750,183;61,69420351;60,77285896;70,18477263
750,745;61,58948633;60,35808915;70,26858896
751,306;61,47022452;60,54904658;70,27943438
751,867;61,30308866;60,38838447;70,05642305
752,429;61,49119006;60,88341273;70,01913748
752,990;61,00493504;60,90485552;70,13681693
753,551;61,14886445;61,30391061;69,89465285
754,112;61,39803506;61,32872793;70,29171369
754,674;61,81014967;61,79690806;70,83713551
755,235;61,73329534;61,92342371;71,09993849
755,796;61,87902337;62,23942272;70,70423482
756,357;61,81478986;61,93557145;70,48633078
756,918;61,59096468;62,01124845;70,44075725
757,479;61,00922484;62,04140628;70,58371668
758,039;60,76301123;61,90034641;70,38541116
758,600;60,65939545;61,44731382;70,71172352
759,161;59,48688853;61,26819022;69,9871579
759,722;58,79743892;60,64247158;69,23076432
760,283;58,54165721;59,46590824;69,78970377
760,843;57,56172069;59,98707445;70,04249884
761,404;58,12392;60,05867624;69,62960336
761,964;59,46376166;59,79479729;69,63714606
762,525;59,40841438;59,78022958;69,54216388
763,085;60,29990557;60,07564186;69,69792032
763,646;60,70110685;60,843427;69,0077846
764,206;61,48131566;60,94132677;70,25067392
764,766;61,59233957;61,32376857;70,69498782
765,327;61,65688189;61,4178101;70,53259268
765,887;62,37374367;60,93698694;70,99615369
766,447;62,32658475;60,7037076;71,85295387
767,007;61,68152684;61,84246733;71,35922636
767,567;62,27989496;61,42549163;71,1665862
768,127;62,09398633;61,93069753;71,12208173
768,687;62,38026915;61,62546665;71,1043174
769,247;61,89828414;61,28969486;70,71772169
769,807;62,05835226;61,2821797;70,47414846
770,367;62,26864987;60,97637444;70,99492643
770,927;62,42552312;61,1100477;70,85851701
771,487;62,35880852;61,13819769;70,02870807
772,047;62,46329575;60,54069906;70,37401518
772,606;62,62609231;60,86653999;70,44365476
773,166;62,57586602;60,14029934;70,71888376
773,726;62,21383472;59,60449651;71,11846829
774,285;62,48211654;60,14295498;71,47451466
774,845;62,95098447;59,96609137;70,98872897
775,404;62,6300859;60,64352005;70,395021
775,963;62,93665919;60,61108089;69,97863722
776,523;62,64098413;60,65682312;70,35702344
777,082;63,51813294;60,48497042;70,622868
777,641;63,39087477;60,39672069;70,73466522
778,201;63,44730438;61,06595745;70,20810629
778,760;63,07925952;61,76233107;70,11934783
779,319;63,01433479;61,47479135;69,5314374
779,878;62,38413772;61,18763683;70,22953381
780,437;62,61632183;61,12910753;70,833616
780,996;61,98520978;60,89834371;71,55040451
781,555;61,72139281;60,45804539;71,60073135
782,114;61,01471587;60,37057698;70,91242099
782,673;60,74110526;61,04109994;71,03711619
783,232;60,77272867;60,58186436;71,56294
783,790;61,15044047;59,9461966;71,47369977
784,349;61,50449796;60,50221096;72,13530396
784,908;61,78955149;60,37886308;72,55397438
785,466;61,20040114;60,31552373;72,2266878
786,025;61,537081;60,09105296;71,42607837
786,584;62,21983631;60,53781681;71,9906049
787,142;61,87467798;61,29263917;72,89371907
787,701;61,99252527;60,75197462;72,3968218
788,259;62,22533911;61,36690477;72,09875487
788,817;61,92074833;61,40247895;71,91092305
789,376;62,44299017;61,56793162;71,00734747
789,934;61,94171494;62,18932352;70,65381465
790,492;62,72631325;61,76883986;70,33074811
791,050;62,42500183;61,7631714;70,0762552
791,608;62,26283717;62,1597979;68,77023111
792,167;62,61707411;61,4133838;68,79963178
792,725;63,5922671;61,66706212;68,82586231
793,283;62,59321394;60,66167111;68,94619737
793,841;62,60943953;61,32756333;68,9019868
794,398;61,9175509;60,6089919;68,94005577
794,956;62,21561142;60,50828066;69,02539412
795,514;61,65600891;61,07176009;69,92457524
796,072;61,76635158;61,84259806;70,56865189
796,630;61,08528963;61,49062827;71,09652356
797,187;61,15005403;61,85789066;70,4080126
797,745;59,81340813;61,47622094;70,30991826
798,302;60,66494657;62,46596142;70,34101131
798,860;61,173223;62,6945342;71,06281432
799,417;61,16545027;63,5617812;71,24332995
799,975;60,21134163;63,23172187;70,91116022
800,532;60,31343134;62,65408989;69,61842147
801,090;59,89419876;61,18807848;70,09265302
801,647;60,21134475;60,81483832;70,43138468
802,204;59,26417136;60,15694215;70,87163676
802,761;60,16648099;60,70241139;71,28252073
803,318;60,03197387;60,57449392;70,79550844
803,876;60,12333569;60,36823425;70,44402187
